LFQ	139	0	0	0	0	0	0	0	0	46	0	0	0	79	0	0	0	0	0	0	0	0	0	39	0	0	0	0	50	0	0	0	0	94	0	0	0	0	135	0	0	0	341	0
LFQ	140	0	0	0	0	0	0	0	0	35	0	0	0	87	0	0	0	0	0	0	0	0	0	48	0	0	0	0	45	0	0	0	0	106	0	0	0	0	126	0	0	0	336	0
LFQ	141	0	0	0	0	0	0	0	0	41	0	0	0	71	0	0	0	0	0	0	0	0	0	57	0	0	0	0	50	0	0	0	0	103	0	0	0	0	118	0	0	0	341	0
LFQ	142	0	0	0	0	0	0	0	0	35	0	0	0	87	0	0	0	0	0	0	0	0	0	33	0	0	0	0	42	0	0	0	0	127	0	0	0	0	126	0	0	0	329	0
LFQ	143	0	0	0	0	0	0	0	0	29	0	0	0	73	0	0	0	0	0	0	0	0	0	48	0	0	0	0	68	0	0	0	0	104	0	0	0	0	115	0	0	0	342	0
LFQ	144	0	0	0	0	0	0	0	0	31	0	0	0	91	0	0	0	0	0	0	0	0	0	58	0	0	0	0	62	0	0	0	0	89	0	0	0	0	106	0	0	0	340	0
LFQ	145	0	0	0	0	0	0	0	0	31	0	0	0	83	0	0	0	0	0	0	0	0	0	54	0	0	0	0	54	0	0	0	0	93	0	0	0	0	114	0	0	0	345	0
LFQ	146	0	0	0	0	0	0	0	0	34	0	0	0	79	0	0	0	0	0	0	0	0	0	44	0	0	0	0	68	0	0	0	0	88	0	0	0	0	118	0	0	0	340	0
LFQ	147	0	0	0	0	0	0	0	0	33	0	0	0	77	0	0	0	0	0	0	0	0	0	47	0	0	0	0	75	0	0	0	0	90	0	0	0	0	112	0	0	0	334	0
LFQ	148	0	0	0	0	0	0	0	0	25	0	0	0	83	0	0	0	0	0	0	0	0	0	48	0	0	0	0	71	0	0	0	0	97	0	0	0	0	126	0	0	0	305	0
LFQ	149	0	0	0	0	0	0	0	0	21	0	0	0	54	0	0	0	0	0	0	0	0	0	59	0	0	0	0	69	0	0	0	0	103	0	0	0	0	133	0	0	0	298	0
LFQ	150	0	0	0	0	0	0	0	0	9	0	0	0	55	0	0	0	0	0	0	0	0	0	43	0	0	0	0	85	0	0	0	0	87	0	0	0	0	132	0	0	0	292	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	91	0	0	0	0	99	0	0	0	0	123	0	0	0	180	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	2
GCF	1.01	0
GCF	2.26	1
GCF	10.30	0
GCF	17.84	1
GCF	18.59	3
GCF	19.35	2
GCF	19.85	0
GCF	20.60	2
GCF	21.36	1
GCF	21.86	0
GCF	22.36	1
GCF	23.12	2
GCF	23.87	4
GCF	24.62	0
GCF	25.38	6
GCF	25.88	10
GCF	26.88	7
GCF	27.89	14
GCF	28.39	9
GCF	28.89	17
GCF	29.40	18
GCF	29.90	15
GCF	30.40	13
GCF	31.16	9
GCF	31.91	18
GCF	32.41	19
GCF	32.91	21
GCF	33.42	18
GCF	33.92	21
GCF	34.42	18
GCF	34.92	19
GCF	35.43	20
GCF	35.93	17
GCF	36.43	18
GCF	37.19	17
GCF	37.94	13
GCF	38.44	21
GCF	39.20	16
GCF	39.95	19
GCF	40.45	12
GCF	40.95	11
GCF	41.46	10
GCF	41.96	9
GCF	42.46	11
GCF	42.96	12
GCF	43.47	6
GCF	43.97	7
GCF	44.47	14
GCF	45.23	7
GCF	45.98	8
GCF	46.48	4
GCF	47.24	6
GCF	47.99	5
GCF	48.49	9
GCF	48.99	8
GCF	49.50	6
GCF	50.00	7
GCF	50.50	6
GCF	51.01	2
GCF	51.51	5
GCF	52.01	4
GCF	52.51	6
GCF	53.02	4
GCF	53.52	9
GCF	54.02	8
GCF	54.52	4
GCF	55.03	3
GCF	55.53	4
GCF	56.03	3
GCF	56.53	4
GCF	57.04	7
GCF	57.54	5
GCF	58.04	9
GCF	58.54	13
GCF	59.05	10
GCF	59.55	5
GCF	60.30	15
GCF	61.06	16
GCF	61.56	7
GCF	62.06	20
GCF	62.56	17
GCF	63.07	12
GCF	63.57	16
GCF	64.32	21
GCF	65.33	13
GCF	66.08	14
GCF	66.58	18
GCF	67.09	16
GCF	67.84	11
GCF	68.59	7
GCF	69.10	10
GCF	69.85	6
GCF	70.60	5
GCF	71.11	8
GCF	71.61	3
GCF	72.11	2
GCF	72.61	4
GCF	73.12	3
GCF	73.87	4
GCF	74.62	1
GCF	75.38	2
GCF	76.88	0
GCF	78.14	1
GCF	79.40	0
GCF	80.90	1
GCF	82.41	0
GCF	83.92	1
GCF	88.19	0
GCF	92.21	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	2
GCL	0.75	0
GCL	1.26	1
GCL	7.54	0
GCL	14.07	1
GCL	15.08	0
GCL	16.08	1
GCL	17.34	0
GCL	18.84	1
GCL	20.60	0
GCL	21.86	2
GCL	22.36	4
GCL	22.86	5
GCL	23.37	3
GCL	23.87	5
GCL	24.37	6
GCL	24.87	5
GCL	25.38	3
GCL	25.88	4
GCL	26.38	8
GCL	26.88	7
GCL	27.39	16
GCL	27.89	5
GCL	28.39	14
GCL	28.89	16
GCL	29.40	12
GCL	29.90	13
GCL	30.40	17
GCL	31.16	7
GCL	31.91	14
GCL	32.41	13
GCL	32.91	25
GCL	33.42	22
GCL	33.92	11
GCL	34.42	29
GCL	34.92	17
GCL	35.43	18
GCL	35.93	15
GCL	36.43	20
GCL	36.93	15
GCL	37.44	19
GCL	37.94	16
GCL	38.44	14
GCL	39.20	19
GCL	39.95	17
GCL	40.45	14
GCL	40.95	6
GCL	41.46	12
GCL	41.96	11
GCL	42.46	7
GCL	42.96	6
GCL	43.72	14
GCL	44.47	7
GCL	44.97	5
GCL	45.48	8
GCL	45.98	11
GCL	46.48	13
GCL	46.98	4
GCL	47.49	6
GCL	48.49	5
GCL	49.50	8
GCL	50.00	4
GCL	50.50	3
GCL	51.01	8
GCL	51.51	5
GCL	52.01	6
GCL	52.76	3
GCL	53.52	6
GCL	54.02	3
GCL	54.52	7
GCL	55.28	4
GCL	56.03	3
GCL	57.04	4
GCL	58.04	9
GCL	58.54	7
GCL	59.05	4
GCL	59.55	10
GCL	60.05	13
GCL	60.55	12
GCL	61.06	18
GCL	61.56	13
GCL	62.06	20
GCL	62.56	21
GCL	63.07	9
GCL	63.57	15
GCL	64.07	12
GCL	64.57	17
GCL	65.08	9
GCL	65.58	15
GCL	66.08	16
GCL	66.58	11
GCL	67.09	7
GCL	67.59	11
GCL	68.09	14
GCL	68.59	12
GCL	69.10	8
GCL	69.60	11
GCL	70.10	10
GCL	70.60	12
GCL	71.11	10
GCL	71.61	7
GCL	72.86	4
GCL	74.12	5
GCL	74.87	4
GCL	76.63	0
GCL	78.64	1
GCL	79.65	2
GCL	80.15	0
GCL	80.90	1
GCL	82.16	0
GCL	83.17	1
GCL	83.92	2
GCL	85.43	0
GCL	86.68	3
GCL	87.19	2
GCL	87.69	3
GCL	88.69	1
GCL	89.70	0
GCL	90.20	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	25.40	25.15	27.87	21.57	0.74	0.00
GCC	2	25.03	24.72	24.23	26.01	0.00	0.00
GCC	3	25.28	23.50	22.64	28.59	0.00	0.00
GCC	4	27.67	21.84	23.87	26.63	0.00	0.00
GCC	5	29.02	23.19	22.52	25.28	0.00	0.00
GCC	6	28.34	20.49	24.54	26.63	0.00	0.00
GCC	7	26.26	20.18	21.41	32.15	0.00	0.00
GCC	8	23.44	25.71	23.25	27.61	0.00	0.00
GCC	9	24.54	24.60	23.50	27.36	0.00	0.00
GCC	10	31.90	19.14	22.64	26.32	0.00	0.00
GCC	11	24.97	25.15	24.29	25.58	0.00	0.00
GCC	12	25.71	23.80	24.42	26.07	0.00	0.00
GCC	13	26.01	21.47	25.03	27.48	0.00	0.00
GCC	14	25.95	24.11	22.02	27.91	0.00	0.00
GCC	15	26.56	22.52	22.88	28.04	0.00	0.00
GCC	16	28.34	20.43	21.84	29.39	0.00	0.00
GCC	17	28.59	23.07	24.29	24.05	0.00	0.00
GCC	18	28.16	23.62	22.88	25.34	0.00	0.00
GCC	19	27.55	22.39	23.13	26.93	0.00	0.00
GCC	20	27.91	23.07	24.36	24.66	0.00	0.00
GCC	21	25.21	23.44	24.17	27.18	0.00	0.00
GCC	22	26.56	23.25	23.62	26.56	0.00	0.00
GCC	23	26.13	24.72	22.94	26.20	0.00	0.00
GCC	24	25.89	22.70	23.87	27.55	0.00	0.00
GCC	25	28.77	22.02	22.94	26.26	0.00	0.00
GCC	26	26.87	22.39	25.03	25.71	0.00	0.00
GCC	27	27.45	21.42	21.85	29.29	0.31	0.00
GCC	28	23.76	24.49	24.31	27.44	0.06	0.00
GCC	29	26.09	23.57	23.94	26.40	0.06	0.00
GCC	30	26.50	20.80	24.85	27.85	0.00	0.00
GCC	31	26.01	22.09	22.76	29.14	0.00	0.00
GCC	32	27.42	23.44	22.94	26.20	0.00	0.00
GCC	33	24.85	25.28	25.64	24.23	0.00	0.00
GCC	34	26.32	22.33	22.52	28.83	0.00	0.00
GCC	35	25.58	22.64	24.60	27.18	0.00	0.00
GCC	36	26.93	22.64	22.88	27.55	0.00	0.00
GCC	37	26.99	21.04	26.32	25.64	0.00	0.00
GCC	38	26.44	24.29	23.31	25.95	0.00	0.00
GCC	39	26.15	23.45	22.16	28.24	0.06	0.00
GCC	40	27.36	20.61	23.01	29.02	0.00	0.00
GCC	41	26.20	22.09	25.52	26.20	0.00	0.00
GCC	42	26.26	23.68	24.36	25.71	0.00	0.00
GCC	43	27.67	22.58	24.11	25.64	0.00	0.00
GCC	44	28.05	25.05	21.67	25.23	0.06	0.00
GCC	45	27.24	24.17	22.52	26.07	0.00	0.00
GCC	46	26.83	22.90	22.96	27.32	0.06	0.00
GCC	47	25.77	21.96	26.20	26.07	0.00	0.00
GCC	48	28.22	22.70	24.54	24.54	0.00	0.00
GCC	49	26.69	23.25	22.64	27.42	0.00	0.00
GCC	50	27.55	22.02	25.64	24.79	0.00	0.00
GCC	51	26.32	24.17	23.87	25.64	0.00	0.00
GCC	52	28.65	21.53	23.99	25.83	0.00	0.00
GCC	53	26.75	22.82	25.34	25.09	0.00	0.00
GCC	54	25.40	22.39	25.40	26.81	0.00	0.00
GCC	55	26.13	23.50	23.07	27.30	0.00	0.00
GCC	56	26.99	23.80	23.99	25.21	0.00	0.00
GCC	57	25.15	24.85	26.20	23.80	0.00	0.00
GCC	58	25.71	23.19	22.94	28.16	0.00	0.00
GCC	59	27.67	23.07	23.62	25.64	0.00	0.00
GCC	60	26.87	25.46	20.67	26.99	0.00	0.00
GCC	61	29.14	22.39	24.29	24.17	0.00	0.00
GCC	62	26.50	23.13	24.23	26.13	0.00	0.00
GCC	63	26.63	23.93	24.66	24.79	0.00	0.00
GCC	64	26.01	24.36	21.78	27.85	0.00	0.00
GCC	65	27.24	23.13	23.87	25.77	0.00	0.00
GCC	66	26.32	23.25	22.64	27.79	0.00	0.00
GCC	67	28.96	21.10	23.68	26.26	0.00	0.00
GCC	68	26.32	24.23	23.01	26.44	0.00	0.00
GCC	69	27.91	23.37	23.93	24.79	0.00	0.00
GCC	70	27.30	23.01	23.68	26.01	0.00	0.00
GCC	71	27.55	24.29	25.21	22.94	0.00	0.00
GCC	72	26.50	23.31	23.74	26.44	0.00	0.00
GCC	73	28.77	22.88	23.13	25.21	0.00	0.00
GCC	74	28.10	21.96	25.03	24.91	0.00	0.00
GCC	75	27.79	22.70	24.23	25.28	0.00	0.00
GCC	76	28.96	23.56	22.64	24.85	0.00	0.00
GCC	77	24.29	23.87	25.09	26.75	0.00	0.00
GCC	78	25.77	23.56	24.72	25.95	0.00	0.00
GCC	79	26.75	22.02	24.54	26.69	0.00	0.00
GCC	80	28.71	22.39	24.72	24.17	0.00	0.00
GCC	81	25.71	23.56	24.66	26.07	0.00	0.00
GCC	82	26.38	24.54	23.44	25.64	0.00	0.00
GCC	83	24.97	23.68	23.37	27.98	0.00	0.00
GCC	84	26.38	22.02	23.80	27.79	0.00	0.00
GCC	85	26.44	22.88	24.79	25.89	0.00	0.00
GCC	86	24.05	23.80	23.93	28.22	0.00	0.00
GCC	87	26.07	22.15	25.95	25.83	0.00	0.00
GCC	88	26.07	21.53	25.89	26.50	0.00	0.00
GCC	89	25.28	22.39	23.87	28.47	0.00	0.00
GCC	90	26.26	22.02	25.28	26.44	0.00	0.00
GCC	91	26.69	22.21	23.93	27.18	0.00	0.00
GCC	92	26.26	22.64	23.68	27.42	0.00	0.00
GCC	93	25.89	23.13	24.11	26.87	0.00	0.00
GCC	94	26.69	23.68	22.58	27.06	0.00	0.00
GCC	95	28.65	24.54	23.13	23.68	0.00	0.00
GCC	96	27.12	21.96	23.87	27.06	0.00	0.00
GCC	97	26.13	23.68	22.82	27.36	0.00	0.00
GCC	98	29.08	21.78	23.99	25.15	0.00	0.00
GCC	99	26.69	24.66	23.01	25.64	0.00	0.00
GCC	100	27.48	22.09	23.93	26.50	0.00	0.00
GCC	101	27.50	24.19	24.80	23.51	0.00	0.00
GCC	102	26.27	24.55	22.84	26.34	0.00	0.00
GCC	103	26.70	23.02	24.43	25.84	0.00	0.00
GCC	104	26.70	24.49	25.05	23.76	0.00	0.00
GCC	105	29.24	22.67	22.54	25.55	0.00	0.00
GCC	106	29.01	22.62	23.23	25.14	0.00	0.00
GCC	107	28.03	22.62	23.85	25.51	0.00	0.00
GCC	108	28.18	23.08	22.22	26.52	0.00	0.00
GCC	109	26.89	24.25	22.40	26.46	0.00	0.00
GCC	110	25.36	24.92	23.19	26.53	0.49	0.00
GCC	111	26.28	24.31	22.40	27.02	0.00	0.00
GCC	112	25.66	21.17	27.26	25.91	0.00	0.00
GCC	113	25.35	21.48	26.46	26.71	0.00	0.00
GCC	114	23.69	25.85	24.31	26.15	0.00	0.00
GCC	115	27.65	21.98	23.77	26.60	0.00	0.00
GCC	116	26.85	22.35	24.69	26.11	0.00	0.00
GCC	117	29.59	22.75	21.70	25.96	0.00	0.00
GCC	118	27.21	21.96	23.81	27.02	0.00	0.00
GCC	119	28.81	22.52	23.38	25.29	0.00	0.00
GCC	120	26.05	23.15	23.95	26.85	0.00	0.00
GCC	121	27.85	21.66	24.44	26.05	0.00	0.00
GCC	122	26.08	24.29	24.85	24.78	0.00	0.00
GCC	123	27.26	21.62	23.67	27.45	0.00	0.00
GCC	124	26.97	23.43	22.44	27.15	0.00	0.00
GCC	125	28.24	24.95	23.15	23.65	0.00	0.00
GCC	126	28.99	21.79	21.54	27.68	0.00	0.00
GCC	127	26.01	23.65	21.97	28.37	0.00	0.00
GCC	128	26.02	22.73	24.78	26.46	0.00	0.00
GCC	129	26.41	22.93	24.30	26.35	0.00	0.00
GCC	130	26.31	24.25	24.07	25.37	0.00	0.00
GCC	131	29.31	23.02	22.96	24.70	0.00	0.00
GCC	132	26.09	24.91	23.04	25.97	0.00	0.00
GCC	133	27.66	23.68	23.55	25.11	0.00	0.00
GCC	134	26.45	24.14	24.83	24.58	0.00	0.00
GCC	135	28.68	22.35	23.36	25.61	0.00	0.00
GCC	136	29.20	22.18	22.31	26.32	0.00	0.00
GCC	137	28.67	24.97	24.15	22.21	0.00	0.00
GCC	138	28.19	22.35	22.72	26.74	0.00	0.00
GCC	139	26.71	23.26	22.88	27.15	0.00	0.00
GCC	140	23.33	23.71	26.10	26.86	0.00	0.00
GCC	141	24.50	22.92	24.56	28.02	0.00	0.00
GCC	142	29.02	22.52	23.72	24.73	0.00	0.00
GCC	143	25.96	22.05	22.36	29.63	0.00	0.00
GCC	144	26.22	23.56	22.80	27.42	0.00	0.00
GCC	145	26.13	22.57	24.03	27.27	0.00	0.00
GCC	146	26.91	23.34	22.07	27.68	0.00	0.00
GCC	147	26.70	21.77	25.03	26.50	0.00	0.00
GCC	148	27.30	23.09	22.70	26.91	0.00	0.00
GCC	149	28.28	23.29	21.96	26.48	0.00	0.00
GCC	150	27.79	23.73	22.49	26.00	0.00	0.00
GCC	151	25.28	22.89	27.03	24.80	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	25.59	24.78	28.24	21.38
GCT	2	25.89	22.64	26.32	25.15
GCT	3	26.07	23.44	22.70	27.79
GCT	4	28.59	21.53	24.17	25.71
GCT	5	30.25	23.07	22.64	24.05
GCT	6	30.31	20.86	24.17	24.66
GCT	7	26.81	19.88	21.72	31.60
GCT	8	23.56	25.58	23.37	27.48
GCT	9	23.93	24.48	23.62	27.98
GCT	10	32.21	19.08	22.70	26.01
GCT	11	26.87	24.97	24.48	23.68
GCT	12	25.95	24.54	23.68	25.83
GCT	13	25.28	22.70	23.80	28.22
GCT	14	25.52	23.93	22.21	28.34
GCT	15	26.69	22.52	22.88	27.91
GCT	16	30.00	20.37	21.90	27.73
GCT	17	26.87	21.84	25.52	25.77
GCT	18	27.61	23.93	22.58	25.89
GCT	19	27.24	22.94	22.58	27.24
GCT	20	25.89	24.97	22.45	26.69
GCT	21	24.85	23.56	24.05	27.55
GCT	22	25.77	23.68	23.19	27.36
GCT	23	25.95	24.91	22.76	26.38
GCT	24	25.52	21.60	24.97	27.91
GCT	25	27.36	21.84	23.13	27.67
GCT	26	27.79	22.94	24.48	24.79
GCT	27	27.88	22.34	20.92	28.86
GCT	28	24.31	24.19	24.62	26.89
GCT	29	26.27	24.00	23.51	26.21
GCT	30	27.67	22.33	23.31	26.69
GCT	31	26.81	21.90	22.94	28.34
GCT	32	26.99	22.76	23.62	26.63
GCT	33	24.97	25.15	25.77	24.11
GCT	34	27.55	21.60	23.25	27.61
GCT	35	26.69	22.52	24.72	26.07
GCT	36	27.24	23.44	22.09	27.24
GCT	37	26.69	22.33	25.03	25.95
GCT	38	25.46	23.93	23.68	26.93
GCT	39	26.34	23.51	22.10	28.05
GCT	40	26.81	21.53	22.09	29.57
GCT	41	25.28	22.27	25.34	27.12
GCT	42	26.63	23.44	24.60	25.34
GCT	43	28.04	22.09	24.60	25.28
GCT	44	27.44	24.92	21.79	25.84
GCT	45	27.18	24.60	22.09	26.13
GCT	46	26.46	23.51	22.34	27.69
GCT	47	25.71	23.50	24.66	26.13
GCT	48	27.36	22.94	24.29	25.40
GCT	49	28.34	22.09	23.80	25.77
GCT	50	25.52	22.82	24.85	26.81
GCT	51	26.07	23.19	24.85	25.89
GCT	52	28.71	21.47	24.05	25.77
GCT	53	26.50	23.19	24.97	25.34
GCT	54	26.93	23.31	24.48	25.28
GCT	55	25.71	23.68	22.88	27.73
GCT	56	27.85	23.19	24.60	24.36
GCT	57	24.48	24.54	26.50	24.48
GCT	58	25.15	23.13	23.01	28.71
GCT	59	27.91	23.56	23.13	25.40
GCT	60	27.61	24.85	21.29	26.26
GCT	61	28.22	23.07	23.62	25.09
GCT	62	25.58	23.44	23.93	27.06
GCT	63	26.38	24.29	24.29	25.03
GCT	64	27.42	24.66	21.47	26.44
GCT	65	26.13	22.15	24.85	26.87
GCT	66	27.55	22.27	23.62	26.56
GCT	67	28.04	20.55	24.23	27.18
GCT	68	26.26	22.94	24.29	26.50
GCT	69	27.12	23.56	23.74	25.58
GCT	70	26.07	23.37	23.31	27.24
GCT	71	28.10	25.09	24.42	22.39
GCT	72	26.63	23.93	23.13	26.32
GCT	73	27.67	22.27	23.74	26.32
GCT	74	27.55	22.88	24.11	25.46
GCT	75	27.42	24.42	22.52	25.64
GCT	76	28.34	23.56	22.64	25.46
GCT	77	25.52	23.62	25.34	25.52
GCT	78	25.28	24.05	24.23	26.44
GCT	79	26.75	22.02	24.54	26.69
GCT	80	27.48	23.01	24.11	25.40
GCT	81	24.91	23.50	24.72	26.87
GCT	82	26.32	25.83	22.15	25.71
GCT	83	24.97	23.07	23.99	27.98
GCT	84	26.63	23.74	22.09	27.55
GCT	85	26.50	22.94	24.72	25.83
GCT	86	26.01	23.68	24.05	26.26
GCT	87	26.69	23.37	24.72	25.21
GCT	88	24.79	23.31	24.11	27.79
GCT	89	25.28	22.52	23.74	28.47
GCT	90	26.26	22.76	24.54	26.44
GCT	91	26.75	22.39	23.74	27.12
GCT	92	24.72	23.44	22.88	28.96
GCT	93	26.44	23.31	23.93	26.32
GCT	94	28.96	22.39	23.87	24.79
GCT	95	28.22	24.23	23.44	24.11
GCT	96	28.16	22.52	23.31	26.01
GCT	97	26.93	22.39	24.11	26.56
GCT	98	27.24	23.50	22.27	26.99
GCT	99	25.52	25.34	22.33	26.81
GCT	100	27.55	23.25	22.76	26.44
GCT	101	25.54	24.06	24.92	25.48
GCT	102	26.70	23.76	23.63	25.91
GCT	103	27.44	23.27	24.19	25.11
GCT	104	27.50	24.68	24.86	22.96
GCT	105	28.07	23.22	21.99	26.72
GCT	106	29.38	22.25	23.60	24.77
GCT	107	29.38	22.99	23.48	24.15
GCT	108	27.32	23.57	21.72	27.38
GCT	109	26.77	24.00	22.65	26.58
GCT	110	25.97	25.36	22.76	25.91
GCT	111	26.77	24.68	22.03	26.52
GCT	112	26.03	21.66	26.77	25.54
GCT	113	25.11	21.97	25.97	26.95
GCT	114	24.37	24.43	25.72	25.48
GCT	115	26.72	22.04	23.71	27.52
GCT	116	25.92	22.41	24.63	27.03
GCT	117	27.31	23.30	21.15	28.24
GCT	118	27.76	22.27	23.50	26.47
GCT	119	27.58	22.02	23.87	26.53
GCT	120	27.35	23.95	23.15	25.56
GCT	121	27.41	22.34	23.76	26.49
GCT	122	26.70	23.67	25.46	24.16
GCT	123	27.45	22.18	23.11	27.26
GCT	124	26.66	23.74	22.13	27.46
GCT	125	26.07	26.01	22.10	25.82
GCT	126	29.98	21.54	21.79	26.69
GCT	127	26.51	22.28	23.34	27.87
GCT	128	25.40	24.72	22.80	27.08
GCT	129	27.78	23.06	24.18	24.98
GCT	130	26.06	25.37	22.95	25.62
GCT	131	27.57	22.65	23.34	26.45
GCT	132	25.65	24.22	23.72	26.40
GCT	133	29.28	24.17	23.05	23.49
GCT	134	25.14	25.08	23.89	25.89
GCT	135	27.36	22.79	22.92	26.93
GCT	136	28.07	21.43	23.06	27.44
GCT	137	27.04	25.22	23.90	23.84
GCT	138	27.56	22.72	22.35	27.37
GCT	139	27.53	24.70	21.43	26.34
GCT	140	23.90	24.03	25.79	26.29
GCT	141	26.45	22.86	24.62	26.07
GCT	142	30.73	23.09	23.15	23.03
GCT	143	27.54	22.11	22.30	28.05
GCT	144	26.16	24.13	22.23	27.49
GCT	145	25.81	22.00	24.60	27.59
GCT	146	28.95	23.09	22.32	25.64
GCT	147	25.74	23.75	23.05	27.46
GCT	148	26.33	24.38	21.40	27.89
GCT	149	28.01	23.49	21.76	26.75
GCT	150	27.37	24.28	21.94	26.41
GCT	151	27.27	23.77	26.15	22.81
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	26.20	25.46	27.68	20.66	0.25	0.00
FBC	2	24.79	25.64	23.80	25.77	0.00	0.00
FBC	3	26.87	23.80	22.45	26.87	0.00	0.00
FBC	4	26.63	21.47	23.56	28.34	0.00	0.00
FBC	5	30.92	21.23	21.72	26.13	0.00	0.00
FBC	6	27.48	21.47	24.66	26.38	0.00	0.00
FBC	7	27.36	19.51	22.70	30.43	0.00	0.00
FBC	8	24.54	24.91	22.94	27.61	0.00	0.00
FBC	9	24.79	25.64	24.42	25.15	0.00	0.00
FBC	10	31.78	17.91	24.17	26.13	0.00	0.00
FBC	11	24.29	25.64	23.44	26.63	0.00	0.00
FBC	12	26.26	23.44	23.68	26.63	0.00	0.00
FBC	13	25.52	22.45	24.05	27.98	0.00	0.00
FBC	14	28.71	24.17	21.47	25.64	0.00	0.00
FBC	15	27.85	22.82	21.72	27.61	0.00	0.00
FBC	16	31.66	20.49	20.61	27.24	0.00	0.00
FBC	17	28.96	22.94	24.05	24.05	0.00	0.00
FBC	18	28.10	25.64	21.23	25.03	0.00	0.00
FBC	19	27.61	24.91	20.61	26.87	0.00	0.00
FBC	20	28.83	23.68	23.68	23.80	0.00	0.00
FBC	21	26.38	25.40	21.84	26.38	0.00	0.00
FBC	22	25.03	24.42	22.33	28.22	0.00	0.00
FBC	23	27.36	25.77	21.47	25.40	0.00	0.00
FBC	24	25.40	23.44	22.21	28.96	0.00	0.00
FBC	25	28.47	22.70	22.33	26.50	0.00	0.00
FBC	26	25.89	21.84	25.28	26.99	0.00	0.00
FBC	27	27.24	21.47	21.35	29.94	0.00	0.00
FBC	28	23.10	26.54	25.92	24.45	0.12	0.00
FBC	29	24.94	21.99	22.48	30.59	0.12	0.00
FBC	30	26.75	20.86	25.15	27.24	0.00	0.00
FBC	31	27.36	20.86	21.23	30.55	0.00	0.00
FBC	32	26.38	23.19	24.91	25.52	0.00	0.00
FBC	33	24.66	25.64	24.91	24.79	0.00	0.00
FBC	34	26.99	23.31	20.12	29.57	0.00	0.00
FBC	35	25.52	24.66	23.31	26.50	0.00	0.00
FBC	36	24.17	23.80	23.19	28.83	0.00	0.00
FBC	37	28.34	21.10	26.50	24.05	0.00	0.00
FBC	38	26.63	23.31	23.68	26.38	0.00	0.00
FBC	39	25.18	24.32	21.87	28.62	0.12	0.00
FBC	40	27.48	20.49	22.21	29.82	0.00	0.00
FBC	41	26.99	21.35	24.17	27.48	0.00	0.00
FBC	42	23.68	24.79	26.13	25.40	0.00	0.00
FBC	43	27.85	23.07	24.66	24.42	0.00	0.00
FBC	44	27.15	25.92	20.64	26.29	0.12	0.00
FBC	45	27.24	23.68	21.47	27.61	0.00	0.00
FBC	46	29.73	22.24	21.62	26.41	0.12	0.00
FBC	47	26.50	21.47	24.91	27.12	0.00	0.00
FBC	48	28.22	23.56	24.42	23.80	0.00	0.00
FBC	49	25.89	23.56	21.47	29.08	0.00	0.00
FBC	50	26.75	23.56	24.54	25.15	0.00	0.00
FBC	51	28.71	24.05	20.61	26.63	0.00	0.00
FBC	52	28.96	22.33	23.93	24.79	0.00	0.00
FBC	53	26.99	20.37	26.50	26.13	0.00	0.00
FBC	54	27.12	22.82	24.29	25.77	0.00	0.00
FBC	55	26.13	21.72	24.54	27.61	0.00	0.00
FBC	56	27.12	22.45	25.64	24.79	0.00	0.00
FBC	57	25.15	24.05	25.77	25.03	0.00	0.00
FBC	58	26.13	23.19	21.60	29.08	0.00	0.00
FBC	59	27.48	22.09	23.19	27.24	0.00	0.00
FBC	60	25.15	26.75	20.25	27.85	0.00	0.00
FBC	61	27.12	23.44	24.66	24.79	0.00	0.00
FBC	62	27.61	23.68	23.56	25.15	0.00	0.00
FBC	63	25.64	24.66	25.40	24.29	0.00	0.00
FBC	64	26.26	24.29	21.10	28.34	0.00	0.00
FBC	65	29.08	23.19	22.58	25.15	0.00	0.00
FBC	66	26.99	23.44	23.07	26.50	0.00	0.00
FBC	67	28.47	21.72	23.44	26.38	0.00	0.00
FBC	68	24.91	24.05	22.33	28.71	0.00	0.00
FBC	69	28.83	23.56	23.31	24.29	0.00	0.00
FBC	70	28.59	23.68	23.44	24.29	0.00	0.00
FBC	71	28.10	23.93	24.91	23.07	0.00	0.00
FBC	72	27.48	24.54	22.45	25.52	0.00	0.00
FBC	73	28.59	21.72	23.19	26.50	0.00	0.00
FBC	74	28.59	22.21	24.54	24.66	0.00	0.00
FBC	75	26.13	22.09	24.54	27.24	0.00	0.00
FBC	76	29.33	23.56	20.61	26.50	0.00	0.00
