FFQ	138	0	0	1	0	0	0	0	0	0	0	0	0	502	0	0	0	0	0	0	0	0	0	419	0	0	0	0	357	0	0	0	0	670	0	0	0	0	1937	0	0	0	10368	0
FFQ	139	0	0	2	0	0	0	0	0	0	0	0	0	502	0	0	0	0	0	0	0	0	0	407	0	0	0	0	357	0	0	0	0	653	0	0	0	0	2054	0	0	0	10278	0
FFQ	140	0	0	3	0	0	0	0	0	0	0	0	0	494	0	0	0	0	0	0	0	0	0	398	0	0	0	0	376	0	0	0	0	678	0	0	0	0	1977	0	0	0	10324	0
FFQ	141	0	0	2	0	0	0	0	0	0	0	0	0	448	0	0	0	0	0	0	0	0	0	403	0	0	0	0	420	0	0	0	0	684	0	0	0	0	2134	0	0	0	10158	0
FFQ	142	0	0	1	0	0	0	0	0	0	0	0	0	468	0	0	0	0	0	0	0	0	0	393	0	0	0	0	379	0	0	0	0	725	0	0	0	0	2101	0	0	0	10180	0
FFQ	143	0	0	1	0	0	0	0	0	0	0	0	0	472	0	0	0	0	0	0	0	0	0	376	0	0	0	0	377	0	0	0	0	658	0	0	0	0	2206	0	0	0	10155	0
FFQ	144	0	0	4	0	0	0	0	0	0	0	0	0	542	0	0	0	0	0	0	0	0	0	342	0	0	0	0	412	0	0	0	0	657	0	0	0	0	2175	0	0	0	10109	0
FFQ	145	0	0	1	0	0	0	0	0	0	0	0	0	497	0	0	0	0	0	0	0	0	0	363	0	0	0	0	399	0	0	0	0	653	0	0	0	0	2281	0	0	0	10041	0
FFQ	146	0	0	12	0	0	0	0	0	0	0	0	0	525	0	0	0	0	0	0	0	0	0	320	0	0	0	0	404	0	0	0	0	635	0	0	0	0	2285	0	0	0	10044	0
FFQ	147	0	0	1	0	0	0	0	0	0	0	0	0	487	0	0	0	0	0	0	0	0	0	376	0	0	0	0	396	0	0	0	0	659	0	0	0	0	2295	0	0	0	9988	0
FFQ	148	0	0	1	0	0	0	0	0	3	0	0	0	585	0	0	0	0	0	0	0	0	0	356	0	0	0	0	409	0	0	0	0	671	0	0	0	0	2351	0	0	0	9746	0
FFQ	149	0	0	0	0	0	0	0	0	2	0	0	0	486	0	0	0	0	0	0	0	0	0	367	0	0	0	0	402	0	0	0	0	773	0	0	0	0	2308	0	0	0	9489	0
FFQ	150	0	0	0	0	0	0	0	0	10	0	0	0	366	0	0	0	0	0	0	0	0	0	316	0	0	0	0	368	0	0	0	0	758	0	0	0	0	2374	0	0	0	9487	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	573	0	0	0	0	698	0	0	0	0	1245	0	0	0	0	3295	0	0	0	7128	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	225	0	0	0	0	0	0	0	0	0	680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	657	0	0	0	0	12732	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	5	0	0	0	0	0	0	0	0	0	505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	488	0	0	0	0	13296	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	705	0	0	0	0	4169	0	0	0	0	8710	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	522	0	0	0	0	0	0	0	0	0	28	0	0	0	0	463	0	0	0	0	1630	0	0	0	0	11651	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	510	0	0	0	0	0	0	0	0	0	90	0	0	0	0	337	0	0	0	0	1076	0	0	0	0	12281	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	522	0	0	0	0	0	0	0	0	0	49	0	0	0	0	297	0	0	0	0	650	0	0	0	0	1869	0	0	0	10907	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	501	0	0	0	0	0	0	0	0	0	148	0	0	0	0	228	0	0	0	0	676	0	0	0	0	1838	0	0	0	10903	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	575	0	0	0	0	0	0	0	0	0	147	0	0	0	0	231	0	0	0	0	683	0	0	0	0	1891	0	0	0	10767	0
LFQ	9	0	0	2	0	0	0	0	0	0	0	0	0	439	0	0	0	0	0	0	0	0	0	205	0	0	0	0	221	0	0	0	0	667	0	0	0	0	1618	0	0	0	11142	0
LFQ	10	0	0	1	0	0	0	0	0	0	0	0	0	457	0	0	0	0	0	0	0	0	0	187	0	0	0	0	235	0	0	0	0	599	0	0	0	0	1805	0	0	0	11010	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	429	0	0	0	0	0	0	0	0	0	189	0	0	0	0	213	0	0	0	0	539	0	0	0	0	1456	0	0	0	11468	0
LFQ	12	0	0	2	0	0	0	0	0	0	0	0	0	453	0	0	0	0	0	0	0	0	0	178	0	0	0	0	188	0	0	0	0	521	0	0	0	0	1379	0	0	0	11573	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	453	0	0	0	0	0	0	0	0	0	162	0	0	0	0	196	0	0	0	0	554	0	0	0	0	1514	0	0	0	11415	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	461	0	0	0	0	0	0	0	0	0	170	0	0	0	0	214	0	0	0	0	528	0	0	0	0	1440	0	0	0	11481	0
LFQ	15	0	0	1	0	0	0	0	0	0	0	0	0	465	0	0	0	0	0	0	0	0	0	197	0	0	0	0	282	0	0	0	0	518	0	0	0	0	1578	0	0	0	11253	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	458	0	0	0	0	0	0	0	0	0	223	0	0	0	0	328	0	0	0	0	383	0	0	0	0	1545	0	0	0	11357	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	460	0	0	0	0	0	0	0	0	0	200	0	0	0	0	315	0	0	0	0	374	0	0	0	0	1624	0	0	0	11321	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	486	0	0	0	0	0	0	0	0	0	209	0	0	0	0	368	0	0	0	0	438	0	0	0	0	1606	0	0	0	11187	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	472	0	0	0	0	0	0	0	0	0	204	0	0	0	0	371	0	0	0	0	381	0	0	0	0	1507	0	0	0	11359	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	516	0	0	0	0	0	0	0	0	0	224	0	0	0	0	339	0	0	0	0	390	0	0	0	0	1629	0	0	0	11196	0
LFQ	21	0	0	2	0	0	0	0	0	0	0	0	0	487	0	0	0	0	0	0	0	0	0	188	0	0	0	0	372	0	0	0	0	369	0	0	0	0	1498	0	0	0	11378	0
LFQ	22	0	0	2	0	0	0	0	0	0	0	0	0	498	0	0	0	0	0	0	0	0	0	227	0	0	0	0	366	0	0	0	0	372	0	0	0	0	1603	0	0	0	11226	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	542	0	0	0	0	0	0	0	0	0	240	0	0	0	0	390	0	0	0	0	429	0	0	0	0	1674	0	0	0	11019	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	507	0	0	0	0	0	0	0	0	0	209	0	0	0	0	374	0	0	0	0	399	0	0	0	0	1558	0	0	0	11247	0
LFQ	25	0	0	2	0	0	0	0	0	0	0	0	0	555	0	0	0	0	0	0	0	0	0	227	0	0	0	0	438	0	0	0	0	433	0	0	0	0	1724	0	0	0	10915	0
LFQ	26	0	0	2	0	0	0	0	0	0	0	0	0	640	0	0	0	0	0	0	0	0	0	242	0	0	0	0	447	0	0	0	0	375	0	0	0	0	1561	0	0	0	11027	0
LFQ	27	0	0	150	0	0	0	0	0	0	0	0	0	541	0	0	0	0	0	0	0	0	0	244	0	0	0	0	440	0	0	0	0	420	0	0	0	0	1555	0	0	0	10944	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	564	0	0	0	0	0	0	0	0	0	237	0	0	0	0	390	0	0	0	0	456	0	0	0	0	1653	0	0	0	10994	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	569	0	0	0	0	0	0	0	0	0	256	0	0	0	0	417	0	0	0	0	443	0	0	0	0	1763	0	0	0	10846	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	586	0	0	0	0	0	0	0	0	0	232	0	0	0	0	390	0	0	0	0	421	0	0	0	0	1711	0	0	0	10954	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	639	0	0	0	0	0	0	0	0	0	232	0	0	0	0	406	0	0	0	0	455	0	0	0	0	1628	0	0	0	10934	0
LFQ	32	0	0	2	0	0	0	0	0	0	0	0	0	572	0	0	0	0	0	0	0	0	0	219	0	0	0	0	484	0	0	0	0	386	0	0	0	0	1534	0	0	0	11097	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	583	0	0	0	0	0	0	0	0	0	255	0	0	0	0	422	0	0	0	0	426	0	0	0	0	1682	0	0	0	10926	0
LFQ	34	0	0	1	0	0	0	0	0	0	0	0	0	527	0	0	0	0	0	0	0	0	0	235	0	0	0	0	428	0	0	0	0	433	0	0	0	0	1593	0	0	0	11077	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	565	0	0	0	0	0	0	0	0	0	237	0	0	0	0	451	0	0	0	0	467	0	0	0	0	1703	0	0	0	10871	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	616	0	0	0	0	0	0	0	0	0	234	0	0	0	0	460	0	0	0	0	481	0	0	0	0	1809	0	0	0	10694	0
LFQ	37	0	0	2	0	0	0	0	0	0	0	0	0	662	0	0	0	0	0	0	0	0	0	269	0	0	0	0	461	0	0	0	0	453	0	0	0	0	1852	0	0	0	10595	0
LFQ	38	0	0	3	0	0	0	0	0	0	0	0	0	705	0	0	0	0	0	0	0	0	0	262	0	0	0	0	505	0	0	0	0	500	0	0	0	0	1961	0	0	0	10358	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	688	0	0	0	0	0	0	0	0	0	270	0	0	0	0	485	0	0	0	0	509	0	0	0	0	1930	0	0	0	10412	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	780	0	0	0	0	0	0	0	0	0	275	0	0	0	0	579	0	0	0	0	556	0	0	0	0	1910	0	0	0	10194	0
LFQ	41	0	0	1	0	0	0	0	0	0	0	0	0	661	0	0	0	0	0	0	0	0	0	316	0	0	0	0	566	0	0	0	0	558	0	0	0	0	1935	0	0	0	10257	0
LFQ	42	0	0	3	0	0	0	0	0	0	0	0	0	683	0	0	0	0	0	0	0	0	0	288	0	0	0	0	514	0	0	0	0	583	0	0	0	0	2032	0	0	0	10191	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	687	0	0	0	0	0	0	0	0	0	288	0	0	0	0	492	0	0	0	0	596	0	0	0	0	1936	0	0	0	10295	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	688	0	0	0	0	0	0	0	0	0	255	0	0	0	0	529	0	0	0	0	609	0	0	0	0	1896	0	0	0	10317	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	700	0	0	0	0	0	0	0	0	0	276	0	0	0	0	525	0	0	0	0	570	0	0	0	0	1906	0	0	0	10317	0
LFQ	46	0	0	4	0	0	0	0	0	0	0	0	0	706	0	0	0	0	0	0	0	0	0	304	0	0	0	0	541	0	0	0	0	546	0	0	0	0	1837	0	0	0	10356	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	739	0	0	0	0	0	0	0	0	0	288	0	0	0	0	551	0	0	0	0	584	0	0	0	0	1934	0	0	0	10198	0
LFQ	48	0	0	2	0	0	0	0	0	0	0	0	0	685	0	0	0	0	0	0	0	0	0	320	0	0	0	0	553	0	0	0	0	603	0	0	0	0	1946	0	0	0	10185	0
LFQ	49	0	0	1	0	0	0	0	0	0	0	0	0	694	0	0	0	0	0	0	0	0	0	315	0	0	0	0	492	0	0	0	0	571	0	0	0	0	1875	0	0	0	10346	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	750	0	0	0	0	0	0	0	0	0	298	0	0	0	0	534	0	0	0	0	526	0	0	0	0	1903	0	0	0	10283	0
LFQ	51	0	0	1	0	0	0	0	0	0	0	0	0	734	0	0	0	0	0	0	0	0	0	267	0	0	0	0	499	0	0	0	0	583	0	0	0	0	1861	0	0	0	10349	0
LFQ	52	0	0	6	0	0	0	0	0	0	0	0	0	728	0	0	0	0	0	0	0	0	0	271	0	0	0	0	482	0	0	0	0	625	0	0	0	0	1818	0	0	0	10364	0
LFQ	53	0	0	1	0	0	0	0	0	0	0	0	0	718	0	0	0	0	0	0	0	0	0	309	0	0	0	0	487	0	0	0	0	624	0	0	0	0	1869	0	0	0	10286	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	748	0	0	0	0	0	0	0	0	0	299	0	0	0	0	513	0	0	0	0	597	0	0	0	0	1852	0	0	0	10285	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	773	0	0	0	0	0	0	0	0	0	298	0	0	0	0	536	0	0	0	0	638	0	0	0	0	1827	0	0	0	10222	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	825	0	0	0	0	0	0	0	0	0	328	0	0	0	0	517	0	0	0	0	694	0	0	0	0	1734	0	0	0	10196	0
LFQ	57	0	0	1	0	0	0	0	0	0	0	0	0	739	0	0	0	0	0	0	0	0	0	311	0	0	0	0	530	0	0	0	0	743	0	0	0	0	1762	0	0	0	10208	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	711	0	0	0	0	0	0	0	0	0	300	0	0	0	0	560	0	0	0	0	677	0	0	0	0	1803	0	0	0	10243	0
LFQ	59	0	0	1	0	0	0	0	0	0	0	0	0	746	0	0	0	0	0	0	0	0	0	292	0	0	0	0	541	0	0	0	0	737	0	0	0	0	1784	0	0	0	10193	0
LFQ	60	0	0	2	0	0	0	0	0	0	0	0	0	701	0	0	0	0	0	0	0	0	0	289	0	0	0	0	545	0	0	0	0	727	0	0	0	0	1824	0	0	0	10206	0
LFQ	61	0	0	2	0	0	0	0	0	0	0	0	0	692	0	0	0	0	0	0	0	0	0	295	0	0	0	0	576	0	0	0	0	723	0	0	0	0	1722	0	0	0	10284	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	707	0	0	0	0	0	0	0	0	0	290	0	0	0	0	506	0	0	0	0	732	0	0	0	0	1794	0	0	0	10265	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	704	0	0	0	0	0	0	0	0	0	346	0	0	0	0	508	0	0	0	0	692	0	0	0	0	1764	0	0	0	10280	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	693	0	0	0	0	0	0	0	0	0	278	0	0	0	0	511	0	0	0	0	712	0	0	0	0	1767	0	0	0	10333	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	690	0	0	0	0	0	0	0	0	0	300	0	0	0	0	480	0	0	0	0	694	0	0	0	0	1776	0	0	0	10354	0
LFQ	66	0	0	2	0	0	0	0	0	0	0	0	0	702	0	0	0	0	0	0	0	0	0	288	0	0	0	0	480	0	0	0	0	663	0	0	0	0	1786	0	0	0	10373	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	703	0	0	0	0	0	0	0	0	0	342	0	0	0	0	450	0	0	0	0	735	0	0	0	0	1776	0	0	0	10288	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	694	0	0	0	0	0	0	0	0	0	334	0	0	0	0	453	0	0	0	0	701	0	0	0	0	1850	0	0	0	10262	0
LFQ	69	0	0	1	0	0	0	0	0	0	0	0	0	675	0	0	0	0	0	0	0	0	0	382	0	0	0	0	467	0	0	0	0	690	0	0	0	0	1853	0	0	0	10226	0
LFQ	70	0	0	1	0	0	0	0	0	0	0	0	0	698	0	0	0	0	0	0	0	0	0	378	0	0	0	0	428	0	0	0	0	674	0	0	0	0	1880	0	0	0	10235	0
LFQ	71	0	0	1	0	0	0	0	0	0	0	0	0	723	0	0	0	0	0	0	0	0	0	376	0	0	0	0	428	0	0	0	0	715	0	0	0	0	1768	0	0	0	10283	0
LFQ	72	0	0	1	0	0	0	0	0	0	0	0	0	721	0	0	0	0	0	0	0	0	0	434	0	0	0	0	421	0	0	0	0	687	0	0	0	0	1843	0	0	0	10187	0
LFQ	73	0	0	2	0	0	0	0	0	0	0	0	0	678	0	0	0	0	0	0	0	0	0	414	0	0	0	0	427	0	0	0	0	691	0	0	0	0	1934	0	0	0	10148	0
LFQ	74	0	0	1	0	0	0	0	0	0	0	0	0	728	0	0	0	0	0	0	0	0	0	424	0	0	0	0	373	0	0	0	0	715	0	0	0	0	1890	0	0	0	10163	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	698	0	0	0	0	0	0	0	0	0	430	0	0	0	0	389	0	0	0	0	714	0	0	0	0	1881	0	0	0	10182	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	713	0	0	0	0	0	0	0	0	0	374	0	0	0	0	458	0	0	0	0	694	0	0	0	0	1828	0	0	0	10227	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	665	0	0	0	0	0	0	0	0	0	670	0	0	0	0	573	0	0	0	0	1285	0	0	0	0	3251	0	0	0	7850	0
LFQ	78	0	0	1	0	0	0	0	0	0	0	0	0	643	0	0	0	0	0	0	0	0	0	555	0	0	0	0	396	0	0	0	0	911	0	0	0	0	2398	0	0	0	9390	0
LFQ	79	0	0	1	0	0	0	0	0	0	0	0	0	641	0	0	0	0	0	0	0	0	0	417	0	0	0	0	347	0	0	0	0	778	0	0	0	0	1952	0	0	0	10158	0
LFQ	80	0	0	2	0	0	0	0	0	0	0	0	0	598	0	0	0	0	0	0	0	0	0	408	0	0	0	0	326	0	0	0	0	725	0	0	0	0	1869	0	0	0	10366	0
LFQ	81	0	0	1	0	0	0	0	0	0	0	0	0	667	0	0	0	0	0	0	0	0	0	381	0	0	0	0	289	0	0	0	0	710	0	0	0	0	1796	0	0	0	10450	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	571	0	0	0	0	0	0	0	0	0	390	0	0	0	0	344	0	0	0	0	651	0	0	0	0	1714	0	0	0	10624	0
LFQ	83	0	0	1	0	0	0	0	0	0	0	0	0	585	0	0	0	0	0	0	0	0	0	360	0	0	0	0	330	0	0	0	0	614	0	0	0	0	1782	0	0	0	10622	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	581	0	0	0	0	0	0	0	0	0	385	0	0	0	0	349	0	0	0	0	646	0	0	0	0	1674	0	0	0	10659	0
LFQ	85	0	0	1	0	0	0	0	0	0	0	0	0	577	0	0	0	0	0	0	0	0	0	343	0	0	0	0	366	0	0	0	0	615	0	0	0	0	1693	0	0	0	10699	0
LFQ	86	0	0	1	0	0	0	0	0	0	0	0	0	623	0	0	0	0	0	0	0	0	0	372	0	0	0	0	350	0	0	0	0	595	0	0	0	0	1663	0	0	0	10690	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	601	0	0	0	0	0	0	0	0	0	359	0	0	0	0	342	0	0	0	0	646	0	0	0	0	1678	0	0	0	10668	0
LFQ	88	0	0	1	0	0	0	0	0	0	0	0	0	628	0	0	0	0	0	0	0	0	0	352	0	0	0	0	312	0	0	0	0	681	0	0	0	0	1722	0	0	0	10598	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	657	0	0	0	0	0	0	0	0	0	386	0	0	0	0	385	0	0	0	0	654	0	0	0	0	1654	0	0	0	10558	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	610	0	0	0	0	0	0	0	0	0	361	0	0	0	0	340	0	0	0	0	710	0	0	0	0	1653	0	0	0	10620	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	600	0	0	0	0	0	0	0	0	0	376	0	0	0	0	350	0	0	0	0	750	0	0	0	0	1707	0	0	0	10511	0
LFQ	92	0	0	1	0	0	0	0	0	0	0	0	0	603	0	0	0	0	0	0	0	0	0	388	0	0	0	0	336	0	0	0	0	713	0	0	0	0	1736	0	0	0	10517	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	611	0	0	0	0	0	0	0	0	0	367	0	0	0	0	351	0	0	0	0	705	0	0	0	0	1775	0	0	0	10485	0
LFQ	94	0	0	2	0	0	0	0	0	0	0	0	0	643	0	0	0	0	0	0	0	0	0	384	0	0	0	0	367	0	0	0	0	722	0	0	0	0	1667	0	0	0	10509	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	661	0	0	0	0	0	0	0	0	0	350	0	0	0	0	343	0	0	0	0	766	0	0	0	0	1647	0	0	0	10527	0
LFQ	96	0	0	2	0	0	0	0	0	0	0	0	0	616	0	0	0	0	0	0	0	0	0	378	0	0	0	0	348	0	0	0	0	828	0	0	0	0	1679	0	0	0	10443	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	611	0	0	0	0	0	0	0	0	0	390	0	0	0	0	375	0	0	0	0	795	0	0	0	0	1751	0	0	0	10372	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	667	0	0	0	0	0	0	0	0	0	360	0	0	0	0	357	0	0	0	0	765	0	0	0	0	1721	0	0	0	10424	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	660	0	0	0	0	0	0	0	0	0	391	0	0	0	0	371	0	0	0	0	765	0	0	0	0	1702	0	0	0	10405	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	694	0	0	0	0	0	0	0	0	0	417	0	0	0	0	404	0	0	0	0	729	0	0	0	0	1705	0	0	0	10345	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	657	0	0	0	0	0	0	0	0	0	431	0	0	0	0	381	0	0	0	0	751	0	0	0	0	1735	0	0	0	10339	0
LFQ	102	0	0	1	0	0	0	0	0	0	0	0	0	696	0	0	0	0	0	0	0	0	0	424	0	0	0	0	392	0	0	0	0	798	0	0	0	0	1674	0	0	0	10309	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	669	0	0	0	0	0	0	0	0	0	423	0	0	0	0	409	0	0	0	0	773	0	0	0	0	1789	0	0	0	10230	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	704	0	0	0	0	0	0	0	0	0	419	0	0	0	0	425	0	0	0	0	750	0	0	0	0	1782	0	0	0	10212	0
LFQ	105	0	0	2	0	0	0	0	0	0	0	0	0	708	0	0	0	0	0	0	0	0	0	456	0	0	0	0	406	0	0	0	0	814	0	0	0	0	1801	0	0	0	10104	0
LFQ	106	0	0	3	0	0	0	0	0	0	0	0	0	735	0	0	0	0	0	0	0	0	0	431	0	0	0	0	402	0	0	0	0	806	0	0	0	0	1983	0	0	0	9928	0
LFQ	107	0	0	2	0	0	0	0	0	0	0	0	0	702	0	0	0	0	0	0	0	0	0	450	0	0	0	0	364	0	0	0	0	856	0	0	0	0	1979	0	0	0	9933	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	688	0	0	0	0	0	0	0	0	0	477	0	0	0	0	401	0	0	0	0	800	0	0	0	0	2057	0	0	0	9861	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	739	0	0	0	0	0	0	0	0	0	493	0	0	0	0	345	0	0	0	0	856	0	0	0	0	2096	0	0	0	9749	0
LFQ	110	0	0	124	0	0	0	0	0	0	0	0	0	747	0	0	0	0	0	0	0	0	0	515	0	0	0	0	382	0	0	0	0	854	0	0	0	0	2104	0	0	0	9552	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	767	0	0	0	0	0	0	0	0	0	524	0	0	0	0	383	0	0	0	0	872	0	0	0	0	2251	0	0	0	9478	0
LFQ	112	0	0	2	0	0	0	0	0	0	0	0	0	738	0	0	0	0	0	0	0	0	0	553	0	0	0	0	441	0	0	0	0	814	0	0	0	0	2302	0	0	0	9424	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	783	0	0	0	0	0	0	0	0	0	498	0	0	0	0	439	0	0	0	0	891	0	0	0	0	2358	0	0	0	9304	0
LFQ	114	0	0	2	0	0	0	0	0	0	0	0	0	803	0	0	0	0	0	0	0	0	0	538	0	0	0	0	480	0	0	0	0	895	0	0	0	0	2283	0	0	0	9271	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	817	0	0	0	0	0	0	0	0	0	514	0	0	0	0	466	0	0	0	0	885	0	0	0	0	2459	0	0	0	9127	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	851	0	0	0	0	0	0	0	0	0	524	0	0	0	0	472	0	0	0	0	901	0	0	0	0	2364	0	0	0	9156	0
LFQ	117	0	0	3	0	0	0	0	0	0	0	0	0	828	0	0	0	0	0	0	0	0	0	591	0	0	0	0	441	0	0	0	0	830	0	0	0	0	2489	0	0	0	9082	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	893	0	0	0	0	0	0	0	0	0	515	0	0	0	0	508	0	0	0	0	823	0	0	0	0	2487	0	0	0	9034	0
LFQ	119	0	0	3	0	0	0	0	0	0	0	0	0	954	0	0	0	0	0	0	0	0	0	528	0	0	0	0	524	0	0	0	0	829	0	0	0	0	2588	0	0	0	8831	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	964	0	0	0	0	0	0	0	0	0	541	0	0	0	0	498	0	0	0	0	874	0	0	0	0	2596	0	0	0	8782	0
LFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	960	0	0	0	0	0	0	0	0	0	512	0	0	0	0	538	0	0	0	0	854	0	0	0	0	2701	0	0	0	8686	0
LFQ	122	0	0	2	0	0	0	0	0	0	0	0	0	1036	0	0	0	0	0	0	0	0	0	520	0	0	0	0	555	0	0	0	0	852	0	0	0	0	2646	0	0	0	8634	0
LFQ	123	0	0	0	0	0	0	0	0	3	0	0	0	1093	0	0	0	0	0	0	0	0	0	502	0	0	0	0	514	0	0	0	0	865	0	0	0	0	2788	0	0	0	8477	0
LFQ	124	0	0	3	0	0	0	0	0	13	0	0	0	1064	0	0	0	0	0	0	0	0	0	495	0	0	0	0	522	0	0	0	0	847	0	0	0	0	2816	0	0	0	8477	0
LFQ	125	0	0	0	0	0	0	0	0	17	0	0	0	1071	0	0	0	0	0	0	0	0	0	512	0	0	0	0	513	0	0	0	0	996	0	0	0	0	2772	0	0	0	8352	0
LFQ	126	0	0	0	0	0	0	0	0	31	0	0	0	1136	0	0	0	0	0	0	0	0	0	516	0	0	0	0	550	0	0	0	0	962	0	0	0	0	2710	0	0	0	8324	0
LFQ	127	0	0	2	0	0	0	0	0	32	0	0	0	1142	0	0	0	0	0	0	0	0	0	544	0	0	0	0	551	0	0	0	0	981	0	0	0	0	2738	0	0	0	8235	0
LFQ	128	0	0	0	0	0	0	0	0	22	0	0	0	1169	0	0	0	0	0	0	0	0	0	569	0	0	0	0	570	0	0	0	0	992	0	0	0	0	2824	0	0	0	8076	0
LFQ	129	0	0	1	0	0	0	0	0	62	0	0	0	1161	0	0	0	0	0	0	0	0	0	583	0	0	0	0	518	0	0	0	0	1144	0	0	0	0	2714	0	0	0	8036	0
LFQ	130	0	0	0	0	0	0	0	0	92	0	0	0	1126	0	0	0	0	0	0	0	0	0	587	0	0	0	0	489	0	0	0	0	1215	0	0	0	0	2669	0	0	0	8036	0
LFQ	131	0	0	3	0	0	0	0	0	113	0	0	0	1118	0	0	0	0	0	0	0	0	0	590	0	0	0	0	520	0	0	0	0	1353	0	0	0	0	2548	0	0	0	7965	0
LFQ	132	0	0	1	0	0	0	0	0	128	0	0	0	1106	0	0	0	0	0	0	0	0	0	652	0	0	0	0	541	0	0	0	0	1290	0	0	0	0	2562	0	0	0	7926	0
