LFQ	139	0	0	0	0	0	0	0	0	21	0	0	0	41	0	0	0	0	0	0	0	0	0	21	0	0	0	0	15	0	0	0	0	39	0	0	0	0	55	0	0	0	112	0
LFQ	140	0	0	0	0	0	0	0	0	23	0	0	0	40	0	0	0	0	0	0	0	0	0	16	0	0	0	0	25	0	0	0	0	44	0	0	0	0	44	0	0	0	111	0
LFQ	141	0	0	0	0	0	0	0	0	21	0	0	0	30	0	0	0	0	0	0	0	0	0	36	0	0	0	0	16	0	0	0	0	48	0	0	0	0	41	0	0	0	110	0
LFQ	142	0	0	0	0	0	0	0	0	11	0	0	0	41	0	0	0	0	0	0	0	0	0	20	0	0	0	0	28	0	0	0	0	44	0	0	0	0	39	0	0	0	117	0
LFQ	143	0	0	0	0	0	0	0	0	15	0	0	0	38	0	0	0	0	0	0	0	0	0	25	0	0	0	0	21	0	0	0	0	47	0	0	0	0	51	0	0	0	103	0
LFQ	144	0	0	0	0	0	0	0	0	16	0	0	0	61	0	0	0	0	0	0	0	0	0	12	0	0	0	0	24	0	0	0	0	34	0	0	0	0	39	0	0	0	112	0
LFQ	145	0	0	0	0	0	0	0	0	11	0	0	0	48	0	0	0	0	0	0	0	0	0	30	0	0	0	0	23	0	0	0	0	41	0	0	0	0	36	0	0	0	108	0
LFQ	146	0	0	0	0	0	0	0	0	17	0	0	0	38	0	0	0	0	0	0	0	0	0	21	0	0	0	0	29	0	0	0	0	47	0	0	0	0	46	0	0	0	96	0
LFQ	147	0	0	0	0	0	0	0	0	6	0	0	0	34	0	0	0	0	0	0	0	0	0	22	0	0	0	0	34	0	0	0	0	41	0	0	0	0	49	0	0	0	105	0
LFQ	148	0	0	0	0	0	0	0	0	7	0	0	0	36	0	0	0	0	0	0	0	0	0	17	0	0	0	0	29	0	0	0	0	38	0	0	0	0	45	0	0	0	113	0
LFQ	149	0	0	0	0	0	0	0	0	8	0	0	0	33	0	0	0	0	0	0	0	0	0	27	0	0	0	0	25	0	0	0	0	34	0	0	0	0	54	0	0	0	99	0
LFQ	150	0	0	0	0	0	0	0	0	5	0	0	0	18	0	0	0	0	0	0	0	0	0	33	0	0	0	0	26	0	0	0	0	37	0	0	0	0	48	0	0	0	93	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	31	0	0	0	0	41	0	0	0	0	41	0	0	0	46	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	3.52	0
GCF	7.29	1
GCF	12.31	0
GCF	17.34	1
GCF	17.84	0
GCF	18.59	1
GCF	19.60	0
GCF	20.35	2
GCF	20.85	3
GCF	21.61	1
GCF	22.61	0
GCF	23.37	1
GCF	24.12	2
GCF	24.87	4
GCF	25.38	5
GCF	25.88	3
GCF	26.63	4
GCF	27.39	3
GCF	27.89	2
GCF	28.39	1
GCF	28.89	5
GCF	29.40	8
GCF	29.90	6
GCF	30.40	4
GCF	30.90	3
GCF	31.41	2
GCF	31.91	3
GCF	32.41	7
GCF	32.91	3
GCF	33.67	5
GCF	34.42	6
GCF	34.92	3
GCF	35.43	2
GCF	36.18	6
GCF	36.93	4
GCF	37.44	3
GCF	37.94	7
GCF	38.44	6
GCF	39.20	4
GCF	39.95	2
GCF	40.45	5
GCF	40.95	4
GCF	41.46	2
GCF	41.96	11
GCF	42.46	4
GCF	42.96	7
GCF	43.47	2
GCF	44.22	3
GCF	44.97	2
GCF	45.48	5
GCF	45.98	6
GCF	46.48	5
GCF	46.98	1
GCF	47.74	2
GCF	48.49	1
GCF	48.99	4
GCF	49.75	5
GCF	50.50	4
GCF	51.26	3
GCF	52.51	4
GCF	53.52	2
GCF	54.02	3
GCF	54.52	4
GCF	55.03	1
GCF	55.53	7
GCF	56.03	5
GCF	56.53	1
GCF	57.04	2
GCF	57.54	4
GCF	58.29	1
GCF	59.05	5
GCF	59.55	2
GCF	60.05	9
GCF	60.55	8
GCF	61.06	4
GCF	61.56	6
GCF	62.06	7
GCF	62.56	6
GCF	63.07	4
GCF	63.57	6
GCF	64.07	8
GCF	64.57	7
GCF	65.08	6
GCF	65.58	5
GCF	66.33	3
GCF	67.09	7
GCF	67.59	5
GCF	68.09	6
GCF	68.59	5
GCF	69.10	6
GCF	69.60	8
GCF	70.35	7
GCF	71.36	1
GCF	72.11	3
GCF	72.61	2
GCF	73.12	3
GCF	74.62	2
GCF	76.13	0
GCF	76.63	2
GCF	77.14	1
GCF	77.64	0
GCF	78.14	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.26	0
GCL	2.76	1
GCL	6.53	0
GCL	10.30	1
GCL	11.06	0
GCL	11.81	2
GCL	12.31	3
GCL	13.82	0
GCL	15.58	1
GCL	17.09	0
GCL	18.59	1
GCL	19.35	2
GCL	19.85	1
GCL	20.35	2
GCL	20.85	1
GCL	21.61	0
GCL	22.86	2
GCL	23.87	1
GCL	24.37	2
GCL	25.13	3
GCL	25.88	4
GCL	26.38	2
GCL	27.14	1
GCL	27.89	0
GCL	28.64	3
GCL	29.40	5
GCL	29.90	4
GCL	30.40	0
GCL	31.16	6
GCL	32.16	3
GCL	33.17	7
GCL	34.17	4
GCL	35.18	12
GCL	35.93	10
GCL	36.68	6
GCL	37.44	5
GCL	37.94	2
GCL	38.44	3
GCL	38.94	9
GCL	39.45	12
GCL	39.95	6
GCL	40.45	5
GCL	40.95	3
GCL	41.46	5
GCL	41.96	4
GCL	42.46	6
GCL	42.96	10
GCL	43.97	4
GCL	44.97	5
GCL	45.48	3
GCL	45.98	2
GCL	46.48	4
GCL	46.98	0
GCL	47.99	2
GCL	48.99	0
GCL	49.50	3
GCL	50.00	2
GCL	50.50	1
GCL	51.01	2
GCL	51.51	3
GCL	52.26	4
GCL	53.02	2
GCL	53.52	1
GCL	54.02	3
GCL	54.77	5
GCL	55.53	4
GCL	56.03	5
GCL	56.53	4
GCL	57.04	3
GCL	57.54	4
GCL	58.04	3
GCL	58.54	1
GCL	59.05	2
GCL	59.55	6
GCL	60.05	2
GCL	60.80	4
GCL	61.56	5
GCL	62.06	4
GCL	62.56	5
GCL	63.07	8
GCL	63.57	1
GCL	64.07	4
GCL	64.57	2
GCL	65.33	5
GCL	66.08	9
GCL	66.58	6
GCL	67.09	2
GCL	67.59	5
GCL	68.09	3
GCL	68.59	5
GCL	69.10	8
GCL	69.85	4
GCL	70.60	7
GCL	71.11	1
GCL	71.61	3
GCL	72.11	2
GCL	73.12	4
GCL	74.12	1
GCL	74.62	3
GCL	75.38	1
GCL	76.13	3
GCL	76.88	0
GCL	77.64	2
GCL	78.89	1
GCL	80.15	2
GCL	80.65	1
GCL	82.16	0
GCL	83.92	1
GCL	86.68	0
GCL	89.45	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.09	28.22	30.21	19.48	1.23	0.00
GCC	2	26.52	20.15	24.55	28.79	0.00	0.00
GCC	3	28.79	24.55	21.52	25.15	0.00	0.00
GCC	4	28.48	24.70	21.36	25.45	0.00	0.00
GCC	5	30.91	24.55	20.15	24.39	0.00	0.00
GCC	6	28.79	18.33	24.39	28.48	0.00	0.00
GCC	7	28.48	22.12	22.42	26.97	0.00	0.00
GCC	8	27.27	25.00	22.88	24.85	0.00	0.00
GCC	9	25.76	26.36	20.91	26.97	0.00	0.00
GCC	10	28.03	20.45	23.64	27.88	0.00	0.00
GCC	11	25.45	26.06	23.64	24.85	0.00	0.00
GCC	12	22.76	25.64	23.67	27.92	0.15	0.00
GCC	13	26.06	25.00	23.33	25.61	0.00	0.00
GCC	14	25.61	27.12	21.06	26.21	0.00	0.00
GCC	15	24.09	24.70	23.64	27.58	0.00	0.00
GCC	16	26.67	23.48	23.94	25.91	0.00	0.00
GCC	17	29.39	22.58	26.06	21.97	0.00	0.00
GCC	18	24.85	24.09	22.88	28.18	0.00	0.00
GCC	19	28.79	22.42	24.09	24.70	0.00	0.00
GCC	20	26.82	24.39	25.61	23.18	0.00	0.00
GCC	21	27.58	23.03	24.39	25.00	0.00	0.00
GCC	22	25.76	26.82	19.09	28.33	0.00	0.00
GCC	23	29.24	22.58	23.48	24.70	0.00	0.00
GCC	24	27.58	21.67	23.48	27.27	0.00	0.00
GCC	25	27.31	23.37	21.55	27.77	0.15	0.00
GCC	26	25.30	21.36	23.48	29.85	0.00	0.00
GCC	27	28.29	24.16	22.17	25.38	0.92	0.00
GCC	28	25.84	24.62	24.32	25.23	0.30	0.00
GCC	29	27.96	23.71	21.88	26.44	0.30	0.00
GCC	30	28.64	21.97	23.33	26.06	0.00	0.00
GCC	31	27.27	24.55	23.94	24.24	0.00	0.00
GCC	32	25.91	24.39	22.27	27.42	0.00	0.00
GCC	33	28.64	25.00	20.76	25.61	0.00	0.00
GCC	34	22.42	24.09	27.27	26.21	0.00	0.00
GCC	35	25.30	27.58	25.45	21.67	0.00	0.00
GCC	36	26.67	20.91	26.06	26.36	0.00	0.00
GCC	37	28.07	24.43	22.00	25.49	0.15	0.00
GCC	38	26.82	23.33	22.88	26.97	0.00	0.00
GCC	39	24.77	24.62	23.56	27.05	0.30	0.00
GCC	40	27.77	21.55	25.04	25.64	0.15	0.00
GCC	41	26.06	24.09	24.70	25.15	0.00	0.00
GCC	42	28.18	25.00	25.61	21.21	0.00	0.00
GCC	43	26.36	24.55	27.27	21.82	0.00	0.00
GCC	44	25.08	23.40	25.38	26.14	0.30	0.00
GCC	45	26.36	24.39	24.70	24.55	0.00	0.00
GCC	46	27.25	21.31	25.88	25.57	0.46	0.00
GCC	47	30.61	25.00	22.27	22.12	0.00	0.00
GCC	48	23.33	26.06	23.03	27.58	0.00	0.00
GCC	49	28.03	22.73	24.09	25.15	0.00	0.00
GCC	50	25.30	23.18	21.97	29.55	0.00	0.00
GCC	51	32.12	20.76	22.27	24.85	0.00	0.00
GCC	52	29.14	19.58	25.95	25.34	0.15	0.00
GCC	53	29.09	22.42	26.67	21.82	0.00	0.00
GCC	54	26.21	23.18	21.52	29.09	0.00	0.00
GCC	55	25.76	25.61	24.55	24.09	0.00	0.00
GCC	56	25.30	24.85	22.88	26.97	0.00	0.00
GCC	57	26.36	22.88	25.61	25.15	0.00	0.00
GCC	58	25.61	23.94	25.61	24.85	0.00	0.00
GCC	59	26.21	23.64	24.24	25.91	0.00	0.00
GCC	60	24.24	22.73	26.52	26.52	0.00	0.00
GCC	61	24.70	23.64	23.94	27.73	0.00	0.00
GCC	62	27.58	22.88	22.27	27.27	0.00	0.00
GCC	63	28.64	22.27	24.55	24.55	0.00	0.00
GCC	64	25.76	21.21	25.76	27.27	0.00	0.00
GCC	65	27.42	23.03	24.39	25.15	0.00	0.00
GCC	66	26.21	23.03	24.09	26.67	0.00	0.00
GCC	67	26.06	25.15	23.64	25.15	0.00	0.00
GCC	68	26.36	24.39	23.18	26.06	0.00	0.00
GCC	69	27.12	23.03	23.03	26.82	0.00	0.00
GCC	70	26.67	24.70	23.94	24.70	0.00	0.00
GCC	71	24.24	23.48	26.67	25.61	0.00	0.00
GCC	72	26.52	22.12	27.12	24.24	0.00	0.00
GCC	73	26.82	24.85	24.70	23.64	0.00	0.00
GCC	74	28.79	23.48	23.79	23.94	0.00	0.00
GCC	75	25.91	26.36	22.73	25.00	0.00	0.00
GCC	76	23.64	24.39	27.73	24.24	0.00	0.00
GCC	77	24.70	23.18	25.30	26.82	0.00	0.00
GCC	78	27.12	24.24	22.42	26.21	0.00	0.00
GCC	79	26.97	24.09	25.00	23.94	0.00	0.00
GCC	80	25.00	26.21	24.85	23.94	0.00	0.00
GCC	81	29.24	22.88	26.82	21.06	0.00	0.00
GCC	82	22.12	24.70	29.39	23.79	0.00	0.00
GCC	83	25.30	22.73	28.18	23.79	0.00	0.00
GCC	84	24.85	23.64	26.52	25.00	0.00	0.00
GCC	85	25.45	24.09	27.27	23.18	0.00	0.00
GCC	86	22.88	24.85	29.55	22.73	0.00	0.00
GCC	87	27.12	25.76	25.91	21.21	0.00	0.00
GCC	88	25.91	23.94	26.36	23.79	0.00	0.00
GCC	89	25.91	23.03	28.79	22.27	0.00	0.00
GCC	90	24.09	24.70	25.76	25.45	0.00	0.00
GCC	91	23.03	27.12	25.61	24.24	0.00	0.00
GCC	92	21.06	23.03	28.33	27.58	0.00	0.00
GCC	93	25.61	25.61	24.39	24.39	0.00	0.00
GCC	94	23.64	24.09	29.70	22.58	0.00	0.00
GCC	95	23.33	25.61	24.70	26.36	0.00	0.00
GCC	96	26.82	23.18	24.70	25.30	0.00	0.00
GCC	97	25.76	23.48	28.79	21.97	0.00	0.00
GCC	98	25.15	26.06	25.45	23.33	0.00	0.00
GCC	99	25.45	25.30	24.70	24.55	0.00	0.00
GCC	100	24.39	24.39	22.73	28.48	0.00	0.00
GCC	101	22.31	22.76	27.77	27.16	0.00	0.00
GCC	102	27.16	23.22	28.22	21.40	0.00	0.00
GCC	103	30.05	24.43	22.15	23.37	0.00	0.00
GCC	104	28.72	25.08	25.99	20.21	0.15	0.00
GCC	105	25.53	24.16	24.47	25.84	0.00	0.00
GCC	106	26.29	26.60	23.86	23.25	0.00	0.00
GCC	107	25.23	22.19	27.51	25.08	0.00	0.00
GCC	108	25.38	24.77	26.29	23.56	0.00	0.00
GCC	109	25.04	23.82	28.09	23.05	0.00	0.00
GCC	110	24.15	23.69	25.85	26.31	0.31	0.00
GCC	111	22.55	25.31	26.69	25.46	0.00	0.00
GCC	112	23.16	25.92	26.23	24.69	0.00	0.00
GCC	113	24.85	23.93	26.99	24.23	0.00	0.00
GCC	114	27.15	24.69	24.85	23.31	0.00	0.00
GCC	115	26.84	22.70	27.76	22.70	0.00	0.00
GCC	116	24.46	25.69	25.38	24.46	0.00	0.00
GCC	117	26.54	22.22	25.00	26.23	0.00	0.00
GCC	118	25.77	23.77	25.31	25.15	0.00	0.00
GCC	119	23.61	27.01	25.93	23.46	0.00	0.00
GCC	120	24.11	24.27	26.12	25.50	0.00	0.00
GCC	121	24.65	22.79	26.05	26.51	0.00	0.00
GCC	122	26.44	21.93	26.75	24.88	0.00	0.00
GCC	123	26.64	22.59	25.08	25.70	0.00	0.00
GCC	124	25.08	25.23	27.73	21.96	0.00	0.00
GCC	125	25.39	26.17	24.77	23.68	0.00	0.00
GCC	126	26.95	25.39	25.39	22.27	0.00	0.00
GCC	127	23.36	26.48	26.01	24.14	0.00	0.00
GCC	128	25.70	26.79	26.17	21.34	0.00	0.00
GCC	129	23.12	25.94	26.56	24.38	0.00	0.00
GCC	130	25.39	25.71	25.55	23.35	0.00	0.00
GCC	131	25.75	20.09	28.57	25.59	0.00	0.00
GCC	132	26.81	25.08	24.76	23.34	0.00	0.00
GCC	133	26.62	27.10	22.66	23.61	0.00	0.00
GCC	134	24.92	21.11	28.10	25.87	0.00	0.00
GCC	135	25.12	24.64	21.46	28.78	0.00	0.00
GCC	136	25.68	27.27	23.44	23.60	0.00	0.00
GCC	137	24.56	23.44	28.23	23.76	0.00	0.00
GCC	138	26.79	24.56	24.88	23.76	0.00	0.00
GCC	139	24.60	27.16	25.40	22.84	0.00	0.00
GCC	140	22.60	24.52	27.72	25.16	0.00	0.00
GCC	141	26.37	24.76	24.76	24.12	0.00	0.00
GCC	142	25.16	22.74	27.58	24.52	0.00	0.00
GCC	143	25.32	24.35	26.61	23.71	0.00	0.00
GCC	144	28.04	21.07	24.64	26.26	0.00	0.00
GCC	145	24.03	27.44	25.32	23.21	0.00	0.00
GCC	146	28.36	25.57	25.90	20.16	0.00	0.00
GCC	147	27.15	25.66	21.69	25.50	0.00	0.00
GCC	148	30.98	21.72	25.08	22.22	0.00	0.00
GCC	149	30.07	21.65	27.49	20.79	0.00	0.00
GCC	150	25.32	28.78	23.50	22.40	0.00	0.00
GCC	151	26.46	26.46	27.13	19.96	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	22.55	28.68	29.75	19.02
GCT	2	28.18	20.30	24.39	27.12
GCT	3	28.33	25.61	20.45	25.61
GCT	4	29.39	25.00	21.06	24.55
GCT	5	31.97	25.30	19.39	23.33
GCT	6	29.09	18.33	24.39	28.18
GCT	7	27.27	21.82	22.73	28.18
GCT	8	25.30	25.76	22.12	26.82
GCT	9	26.06	25.76	21.52	26.67
GCT	10	28.48	20.30	23.79	27.42
GCT	11	26.21	26.52	23.18	24.09
GCT	12	22.91	25.19	24.13	27.77
GCT	13	25.91	24.85	23.48	25.76
GCT	14	25.15	27.27	20.91	26.67
GCT	15	25.00	25.00	23.33	26.67
GCT	16	24.55	23.79	23.64	28.03
GCT	17	29.24	23.33	25.30	22.12
GCT	18	25.61	24.55	22.42	27.42
GCT	19	30.00	22.42	24.09	23.48
GCT	20	26.06	24.85	25.15	23.94
GCT	21	27.58	23.33	24.09	25.00
GCT	22	27.27	26.21	19.70	26.82
GCT	23	29.70	23.33	22.73	24.24
GCT	24	28.79	21.97	23.18	26.06
GCT	25	27.62	24.28	20.64	27.47
GCT	26	27.12	22.58	22.27	28.03
GCT	27	29.20	23.85	22.48	24.46
GCT	28	26.14	24.62	24.32	24.92
GCT	29	27.51	24.16	21.43	26.90
GCT	30	28.33	22.27	23.03	26.36
GCT	31	27.73	23.79	24.70	23.79
GCT	32	25.91	24.09	22.58	27.42
GCT	33	27.42	24.70	21.06	26.82
GCT	34	23.64	23.48	27.88	25.00
GCT	35	26.06	27.73	25.30	20.91
GCT	36	24.85	20.61	26.36	28.18
GCT	37	26.71	23.67	22.76	26.86
GCT	38	26.52	23.33	22.88	27.27
GCT	39	24.32	23.86	24.32	27.51
GCT	40	28.53	20.49	26.10	24.89
GCT	41	26.06	25.61	23.18	25.15
GCT	42	28.48	25.00	25.61	20.91
GCT	43	27.27	25.15	26.67	20.91
GCT	44	24.47	24.62	24.16	26.75
GCT	45	26.36	24.70	24.39	24.55
GCT	46	28.31	21.46	25.72	24.51
GCT	47	29.39	25.00	22.27	23.33
GCT	48	23.94	25.45	23.64	26.97
GCT	49	27.73	22.42	24.39	25.45
GCT	50	25.45	22.73	22.42	29.39
GCT	51	31.36	20.61	22.42	25.61
GCT	52	29.89	19.42	26.10	24.58
GCT	53	30.61	23.33	25.76	20.30
GCT	54	27.27	22.73	21.97	28.03
GCT	55	26.36	25.00	25.15	23.48
GCT	56	26.21	23.94	23.79	26.06
GCT	57	26.82	23.03	25.45	24.70
GCT	58	26.97	22.58	26.97	23.48
GCT	59	27.88	23.18	24.70	24.24
GCT	60	25.76	23.33	25.91	25.00
GCT	61	27.42	23.33	24.24	25.00
GCT	62	28.79	22.88	22.27	26.06
GCT	63	29.09	21.52	25.30	24.09
GCT	64	24.85	21.21	25.76	28.18
GCT	65	27.12	22.12	25.30	25.45
GCT	66	28.03	22.12	25.00	24.85
GCT	67	26.97	25.45	23.33	24.24
GCT	68	24.39	23.94	23.64	28.03
GCT	69	26.97	22.88	23.18	26.97
GCT	70	25.15	24.70	23.94	26.21
GCT	71	26.06	24.09	26.06	23.79
GCT	72	27.42	22.73	26.52	23.33
GCT	73	27.58	24.39	25.15	22.88
GCT	74	30.30	23.48	23.79	22.42
GCT	75	26.06	26.21	22.88	24.85
GCT	76	23.18	23.64	28.48	24.70
GCT	77	23.94	22.42	26.06	27.58
GCT	78	26.36	24.39	22.27	26.97
GCT	79	27.27	23.79	25.30	23.64
GCT	80	24.70	25.61	25.45	24.24
GCT	81	28.79	23.03	26.67	21.52
GCT	82	22.88	23.64	30.45	23.03
GCT	83	26.06	23.79	27.12	23.03
GCT	84	26.21	24.70	25.45	23.64
GCT	85	25.61	23.03	28.33	23.03
GCT	86	23.79	26.06	28.33	21.82
GCT	87	29.24	26.06	25.61	19.09
GCT	88	25.61	24.85	25.45	24.09
GCT	89	26.36	23.18	28.64	21.82
GCT	90	24.55	24.85	25.61	25.00
GCT	91	24.55	26.52	26.21	22.73
GCT	92	21.52	22.88	28.48	27.12
GCT	93	25.15	25.76	24.24	24.85
GCT	94	23.94	24.70	29.09	22.27
GCT	95	24.24	26.21	24.09	25.45
GCT	96	27.27	23.03	24.85	24.85
GCT	97	26.21	23.94	28.33	21.52
GCT	98	26.21	26.52	25.00	22.27
GCT	99	25.00	25.45	24.55	25.00
GCT	100	24.09	23.18	23.94	28.79
GCT	101	23.22	22.76	27.77	26.25
GCT	102	27.01	23.98	27.47	21.55
GCT	103	29.89	23.37	23.22	23.52
GCT	104	29.03	26.60	24.47	19.91
GCT	105	26.29	24.32	24.32	25.08
GCT	106	26.44	25.53	24.92	23.10
GCT	107	25.53	22.49	27.20	24.77
GCT	108	26.14	24.62	26.44	22.80
GCT	109	25.19	23.36	28.55	22.90
GCT	110	24.00	23.54	26.00	26.46
GCT	111	22.55	24.69	27.30	25.46
GCT	112	23.01	24.85	27.30	24.85
GCT	113	26.07	24.23	26.69	23.01
GCT	114	26.84	25.00	24.54	23.62
GCT	115	26.23	22.70	27.76	23.31
GCT	116	25.23	24.92	26.15	23.69
GCT	117	26.85	22.22	25.00	25.93
GCT	118	24.69	23.61	25.46	26.23
GCT	119	23.30	27.01	25.93	23.77
GCT	120	26.43	24.73	25.66	23.18
GCT	121	24.65	23.41	25.43	26.51
GCT	122	26.75	22.86	25.82	24.57
GCT	123	28.04	22.12	25.55	24.30
GCT	124	24.14	25.86	27.10	22.90
GCT	125	24.61	25.08	25.86	24.45
GCT	126	25.39	25.08	25.70	23.83
GCT	127	24.61	25.55	26.95	22.90
GCT	128	25.39	28.04	24.92	21.65
GCT	129	24.22	25.47	27.03	23.28
GCT	130	24.45	25.71	25.55	24.29
GCT	131	25.90	20.57	28.10	25.43
GCT	132	24.76	24.92	24.92	25.39
GCT	133	25.83	26.62	23.14	24.41
GCT	134	24.60	22.06	27.14	26.19
GCT	135	26.07	24.96	21.14	27.82
GCT	136	27.43	27.75	22.97	21.85
GCT	137	24.72	24.56	27.11	23.60
GCT	138	25.84	24.24	25.20	24.72
GCT	139	24.92	26.52	26.04	22.52
GCT	140	23.24	25.16	27.08	24.52
GCT	141	26.05	24.76	24.76	24.44
GCT	142	26.45	23.06	27.26	23.23
GCT	143	24.52	24.84	26.13	24.52
GCT	144	27.88	21.23	24.47	26.42
GCT	145	25.16	27.92	24.84	22.08
GCT	146	28.20	26.07	25.41	20.33
GCT	147	28.48	26.32	21.03	24.17
GCT	148	32.15	22.22	24.58	21.04
GCT	149	29.55	21.99	27.15	21.31
GCT	150	24.04	28.60	23.68	23.68
GCT	151	26.46	25.56	28.03	19.96
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	21.34	26.52	32.01	20.12	0.61	0.00
FBC	2	28.48	15.76	27.27	28.48	0.00	0.00
FBC	3	25.45	25.45	22.42	26.67	0.00	0.00
FBC	4	27.58	23.64	21.82	26.97	0.00	0.00
FBC	5	32.42	24.24	18.79	24.55	0.00	0.00
FBC	6	30.30	16.06	25.45	28.18	0.00	0.00
FBC	7	28.79	23.64	21.21	26.36	0.00	0.00
FBC	8	26.97	25.45	22.42	25.15	0.00	0.00
FBC	9	26.97	27.58	20.00	25.45	0.00	0.00
FBC	10	31.82	19.39	21.21	27.58	0.00	0.00
FBC	11	26.36	27.58	20.61	25.45	0.00	0.00
FBC	12	23.64	27.88	22.42	26.06	0.00	0.00
FBC	13	24.85	25.76	23.64	25.76	0.00	0.00
FBC	14	25.15	28.18	20.30	26.36	0.00	0.00
FBC	15	25.76	27.88	20.30	26.06	0.00	0.00
FBC	16	26.06	23.03	22.12	28.79	0.00	0.00
FBC	17	30.00	21.82	25.15	23.03	0.00	0.00
FBC	18	24.55	23.33	23.64	28.48	0.00	0.00
FBC	19	27.58	20.91	23.64	27.88	0.00	0.00
FBC	20	26.36	21.52	27.88	24.24	0.00	0.00
FBC	21	28.18	21.82	23.64	26.36	0.00	0.00
FBC	22	22.73	25.76	19.70	31.82	0.00	0.00
FBC	23	27.88	21.21	25.76	25.15	0.00	0.00
FBC	24	25.76	21.21	23.94	29.09	0.00	0.00
FBC	25	24.55	25.45	19.70	30.30	0.00	0.00
FBC	26	23.94	19.09	24.85	32.12	0.00	0.00
FBC	27	26.75	24.62	24.62	24.01	0.30	0.00
FBC	28	26.22	25.30	24.39	24.09	0.61	0.00
FBC	29	28.66	21.65	19.82	29.88	0.61	0.00
FBC	30	30.30	21.82	21.82	26.06	0.00	0.00
FBC	31	30.00	26.36	19.09	24.55	0.00	0.00
FBC	32	24.55	25.45	22.12	27.88	0.00	0.00
FBC	33	26.67	26.97	21.82	24.55	0.00	0.00
FBC	34	22.12	23.03	26.67	28.18	0.00	0.00
FBC	35	25.45	25.45	25.45	23.64	0.00	0.00
FBC	36	27.58	18.79	24.85	28.79	0.00	0.00
FBC	37	28.48	24.24	22.12	25.15	0.00	0.00
FBC	38	28.18	25.15	18.18	28.48	0.00	0.00
FBC	39	24.70	23.48	24.39	27.44	0.61	0.00
FBC	40	29.79	23.40	23.40	23.40	0.30	0.00
FBC	41	28.79	20.91	23.03	27.27	0.00	0.00
FBC	42	28.79	20.91	28.79	21.52	0.00	0.00
FBC	43	23.94	25.76	27.58	22.73	0.00	0.00
FBC	44	24.70	24.70	21.95	28.66	0.61	0.00
FBC	45	22.12	28.48	25.15	24.24	0.00	0.00
FBC	46	26.22	21.34	26.83	25.61	0.61	0.00
FBC	47	28.18	26.06	22.12	23.64	0.00	0.00
FBC	48	23.94	25.76	22.12	28.18	0.00	0.00
FBC	49	26.36	24.55	20.30	28.79	0.00	0.00
FBC	50	28.79	21.82	20.00	29.39	0.00	0.00
FBC	51	33.03	19.39	20.91	26.67	0.00	0.00
FBC	52	28.48	19.09	27.27	25.15	0.00	0.00
FBC	53	30.00	21.52	26.67	21.82	0.00	0.00
FBC	54	26.67	23.94	20.30	29.09	0.00	0.00
FBC	55	24.85	25.76	23.94	25.45	0.00	0.00
FBC	56	23.64	26.97	22.12	27.27	0.00	0.00
FBC	57	26.67	23.94	26.06	23.33	0.00	0.00
FBC	58	26.36	24.24	24.55	24.85	0.00	0.00
FBC	59	25.45	22.42	22.73	29.39	0.00	0.00
FBC	60	21.52	23.64	25.76	29.09	0.00	0.00
FBC	61	21.52	25.76	23.64	29.09	0.00	0.00
FBC	62	27.88	22.42	20.91	28.79	0.00	0.00
FBC	63	28.48	21.52	23.94	26.06	0.00	0.00
FBC	64	27.27	18.48	25.76	28.48	0.00	0.00
FBC	65	24.55	23.33	25.15	26.97	0.00	0.00
FBC	66	28.48	22.42	24.85	24.24	0.00	0.00
FBC	67	28.79	25.45	20.91	24.85	0.00	0.00
FBC	68	24.24	23.64	24.55	27.58	0.00	0.00
FBC	69	27.88	26.67	21.21	24.24	0.00	0.00
FBC	70	23.03	23.64	27.27	26.06	0.00	0.00
FBC	71	25.76	26.36	24.24	23.64	0.00	0.00
FBC	72	27.58	22.12	27.58	22.73	0.00	0.00
FBC	73	26.67	25.76	23.03	24.55	0.00	0.00
FBC	74	28.79	21.82	24.85	24.55	0.00	0.00
FBC	75	26.06	26.36	20.00	27.58	0.00	0.00
FBC	76	23.94	22.12	26.97	26.97	0.00	0.00
FBC	77	24.85	24.24	25.15	25.76	0.00	0.00
FBC	78	29.09	22.42	23.03	25.45	0.00	0.00
FBC	79	26.06	28.79	22.73	22.42	0.00	0.00
FBC	80	26.06	27.58	21.52	24.85	0.00	0.00
FBC	81	30.00	24.24	26.67	19.09	0.00	0.00
