FBC	83	28.17	18.49	23.24	30.11	0.00	0.00
FBC	84	24.47	19.89	24.30	31.34	0.00	0.00
FBC	85	28.52	20.25	25.35	25.88	0.00	0.00
FBC	86	28.35	27.46	19.72	24.47	0.00	0.00
FBC	87	27.64	20.42	25.70	26.23	0.00	0.00
FBC	88	28.52	19.89	23.59	27.99	0.00	0.00
FBC	89	27.29	25.18	20.25	27.29	0.00	0.00
FBC	90	28.17	22.18	23.59	26.06	0.00	0.00
FBC	91	27.99	20.42	23.77	27.82	0.00	0.00
FBC	92	25.53	24.12	22.54	27.82	0.00	0.00
FBC	93	23.59	25.35	20.07	30.99	0.00	0.00
FBC	94	28.70	23.06	20.60	27.64	0.00	0.00
FBC	95	26.94	23.06	20.77	29.23	0.00	0.00
FBC	96	23.59	24.47	21.13	30.81	0.00	0.00
FBC	97	25.88	23.59	23.59	26.94	0.00	0.00
FBC	98	27.99	21.30	24.12	26.58	0.00	0.00
FBC	99	27.11	25.00	20.42	27.46	0.00	0.00
FBC	100	29.58	21.13	24.12	25.18	0.00	0.00
FBC	101	32.57	20.77	21.48	25.18	0.00	0.00
FBC	102	27.46	22.01	24.82	25.70	0.00	0.00
FBC	103	27.11	21.48	22.89	28.52	0.00	0.00
FBC	104	29.23	22.54	24.30	23.94	0.00	0.00
FBC	105	24.12	25.18	24.65	26.06	0.00	0.00
FBC	106	28.87	22.01	19.89	29.23	0.00	0.00
FBC	107	25.70	22.89	21.65	29.75	0.00	0.00
FBC	108	28.70	23.77	22.18	25.35	0.00	0.00
FBC	109	30.81	17.78	24.47	26.94	0.00	0.00
FBC	110	28.70	21.30	23.42	26.58	0.00	0.00
FBC	111	27.99	24.47	18.13	29.40	0.00	0.00
FBC	112	31.87	20.25	19.19	28.70	0.00	0.00
FBC	113	28.57	21.87	23.99	25.57	0.00	0.00
FBC	114	29.98	22.75	22.75	24.51	0.00	0.00
FBC	115	28.04	23.10	24.51	24.34	0.00	0.00
FBC	116	29.28	21.69	23.46	25.57	0.00	0.00
FBC	117	24.51	21.87	26.63	26.98	0.00	0.00
FBC	118	27.03	22.08	22.26	28.62	0.00	0.00
FBC	119	25.27	21.20	22.79	30.74	0.00	0.00
FBC	120	30.57	23.32	21.02	25.09	0.00	0.00
FBC	121	28.62	19.26	24.91	27.21	0.00	0.00
FBC	122	27.61	22.30	22.83	27.26	0.00	0.00
FBC	123	29.91	18.23	25.31	26.55	0.00	0.00
FBC	124	28.14	22.12	22.65	27.08	0.00	0.00
FBC	125	26.19	23.19	24.78	25.84	0.00	0.00
FBC	126	25.13	21.77	25.31	27.79	0.00	0.00
FBC	127	27.96	21.59	24.07	26.37	0.00	0.00
FBC	128	24.78	23.36	22.83	29.03	0.00	0.00
FBC	129	27.26	21.06	23.01	28.67	0.00	0.00
FBC	130	27.79	21.24	20.00	30.97	0.00	0.00
FBC	131	28.32	23.54	20.71	27.43	0.00	0.00
FBC	132	25.31	22.65	23.36	28.67	0.00	0.00
FBC	133	31.86	18.05	27.43	22.65	0.00	0.00
FBC	134	28.85	20.88	24.78	25.49	0.00	0.00
FBC	135	29.26	23.76	24.82	22.16	0.00	0.00
FBC	136	27.48	21.81	22.34	28.37	0.00	0.00
FBC	137	27.48	22.52	21.10	28.90	0.00	0.00
FBC	138	25.89	25.71	20.92	27.48	0.00	0.00
FBC	139	27.00	22.91	21.85	28.24	0.00	0.00
FBC	140	24.69	22.20	22.20	30.91	0.00	0.00
FBC	141	26.11	22.38	26.29	25.22	0.00	0.00
FBC	142	26.29	24.33	23.45	25.93	0.00	0.00
FBC	143	29.31	20.25	18.65	31.79	0.00	0.00
FBC	144	25.54	19.82	24.82	29.82	0.00	0.00
FBC	145	29.52	22.00	18.96	29.52	0.00	0.00
FBC	146	29.21	24.37	18.28	28.14	0.00	0.00
FBC	147	28.55	23.34	18.85	29.26	0.00	0.00
FBC	148	27.03	22.34	19.46	31.17	0.00	0.00
FBC	149	26.53	19.85	20.59	33.02	0.00	0.00
FBC	150	23.35	26.37	21.66	28.63	0.00	0.00
FBC	151	27.35	25.10	23.67	23.88	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	24025	18988	19159	23299	9
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	23.93	29.29	26.43	20.36	1.43	0.00
LBC	2	27.46	27.11	18.84	26.58	0.00	0.00
LBC	3	25.53	23.94	23.42	27.11	0.00	0.00
LBC	4	28.17	21.13	23.24	27.46	0.00	0.00
LBC	5	31.51	22.01	20.07	26.41	0.00	0.00
LBC	6	32.75	21.48	17.78	27.99	0.00	0.00
LBC	7	27.99	19.54	23.06	29.40	0.00	0.00
LBC	8	26.41	21.83	22.89	28.87	0.00	0.00
LBC	9	23.59	23.59	22.36	30.46	0.00	0.00
LBC	10	35.21	19.37	19.72	25.70	0.00	0.00
LBC	11	27.46	24.82	22.18	25.53	0.00	0.00
LBC	12	26.23	23.06	22.89	27.82	0.00	0.00
LBC	13	28.35	22.54	21.65	27.46	0.00	0.00
LBC	14	29.75	20.60	21.65	27.99	0.00	0.00
LBC	15	30.11	20.42	24.12	25.35	0.00	0.00
LBC	16	23.77	20.95	22.71	32.57	0.00	0.00
LBC	17	24.47	22.71	29.05	23.77	0.00	0.00
LBC	18	28.52	23.94	20.25	27.29	0.00	0.00
LBC	19	29.40	22.18	22.71	25.70	0.00	0.00
LBC	20	28.17	23.59	19.37	28.87	0.00	0.00
LBC	21	26.06	22.71	24.12	27.11	0.00	0.00
LBC	22	30.99	21.65	22.89	24.47	0.00	0.00
LBC	23	28.70	23.77	22.01	25.53	0.00	0.00
LBC	24	26.06	25.00	23.59	25.35	0.00	0.00
LBC	25	28.52	19.54	24.65	27.29	0.00	0.00
LBC	26	27.46	24.12	18.31	30.11	0.00	0.00
LBC	27	27.66	21.63	21.99	28.72	0.71	0.00
LBC	28	29.23	20.77	19.89	30.11	0.00	0.00
LBC	29	29.05	19.72	19.37	31.87	0.00	0.00
LBC	30	25.70	20.42	22.18	31.69	0.00	0.00
LBC	31	26.41	22.01	20.07	31.51	0.00	0.00
LBC	32	24.12	23.42	20.77	31.69	0.00	0.00
LBC	33	23.06	22.54	24.47	29.93	0.00	0.00
LBC	34	27.11	21.30	22.71	28.87	0.00	0.00
LBC	35	30.11	21.65	20.77	27.46	0.00	0.00
LBC	36	28.87	22.18	24.30	24.65	0.00	0.00
LBC	37	29.23	21.30	22.54	26.94	0.00	0.00
LBC	38	27.46	22.01	22.18	28.35	0.00	0.00
LBC	39	25.70	23.77	22.89	27.64	0.00	0.00
LBC	40	30.81	22.54	19.37	27.29	0.00	0.00
LBC	41	28.52	21.48	22.18	27.82	0.00	0.00
LBC	42	28.87	20.60	21.65	28.87	0.00	0.00
LBC	43	28.87	19.89	24.82	26.41	0.00	0.00
LBC	44	24.65	20.42	23.77	31.16	0.00	0.00
LBC	45	26.58	21.65	22.71	29.05	0.00	0.00
LBC	46	28.52	20.95	24.82	25.70	0.00	0.00
LBC	47	24.30	24.30	22.36	29.05	0.00	0.00
LBC	48	26.23	23.24	23.42	27.11	0.00	0.00
LBC	49	25.88	23.77	23.06	27.29	0.00	0.00
LBC	50	24.82	26.58	20.42	28.17	0.00	0.00
LBC	51	25.53	19.89	26.06	28.52	0.00	0.00
LBC	52	26.76	23.24	21.48	28.52	0.00	0.00
LBC	53	29.58	22.89	24.12	23.42	0.00	0.00
LBC	54	24.47	23.77	21.65	30.11	0.00	0.00
LBC	55	29.05	20.95	24.30	25.70	0.00	0.00
LBC	56	29.40	20.60	23.06	26.94	0.00	0.00
LBC	57	25.35	20.95	23.77	29.93	0.00	0.00
LBC	58	27.29	22.18	22.54	27.99	0.00	0.00
LBC	59	31.51	21.30	20.77	26.41	0.00	0.00
LBC	60	28.70	20.77	23.59	26.94	0.00	0.00
LBC	61	28.87	22.01	22.89	26.23	0.00	0.00
LBC	62	26.41	23.06	25.00	25.53	0.00	0.00
LBC	63	27.29	25.00	20.95	26.76	0.00	0.00
LBC	64	31.16	23.77	19.54	25.53	0.00	0.00
LBC	65	24.65	20.95	23.59	30.81	0.00	0.00
LBC	66	29.58	20.07	23.42	26.94	0.00	0.00
LBC	67	24.82	24.30	22.36	28.52	0.00	0.00
LBC	68	28.87	23.42	22.89	24.82	0.00	0.00
LBC	69	29.75	19.54	24.65	26.06	0.00	0.00
LBC	70	30.63	22.01	21.13	26.23	0.00	0.00
LBC	71	30.28	20.25	24.12	25.35	0.00	0.00
LBC	72	24.30	19.89	22.18	33.63	0.00	0.00
LBC	73	26.06	24.47	23.94	25.53	0.00	0.00
LBC	74	25.88	23.59	20.95	29.58	0.00	0.00
LBC	75	30.11	20.77	24.12	25.00	0.00	0.00
LBC	76	28.87	21.30	23.94	25.88	0.00	0.00
LBC	77	25.35	22.89	19.54	32.22	0.00	0.00
LBC	78	29.05	20.42	24.12	26.41	0.00	0.00
LBC	79	27.11	23.24	23.24	26.41	0.00	0.00
LBC	80	30.81	21.13	21.83	26.23	0.00	0.00
LBC	81	27.64	20.42	23.42	28.52	0.00	0.00
LBC	82	26.23	23.59	24.47	25.70	0.00	0.00
LBC	83	27.29	19.37	22.71	30.63	0.00	0.00
LBC	84	26.41	21.48	21.65	30.46	0.00	0.00
LBC	85	23.94	23.24	21.83	30.99	0.00	0.00
LBC	86	27.99	20.77	20.95	30.28	0.00	0.00
LBC	87	30.81	19.01	22.54	27.64	0.00	0.00
LBC	88	26.23	21.30	25.00	27.46	0.00	0.00
LBC	89	24.47	24.30	21.83	29.40	0.00	0.00
LBC	90	30.28	22.36	20.60	26.76	0.00	0.00
LBC	91	32.04	21.65	23.24	23.06	0.00	0.00
LBC	92	27.64	19.89	24.47	27.99	0.00	0.00
LBC	93	28.52	25.53	20.07	25.88	0.00	0.00
LBC	94	26.06	18.66	27.11	28.17	0.00	0.00
LBC	95	29.23	21.13	22.18	27.46	0.00	0.00
LBC	96	23.59	26.94	23.42	26.06	0.00	0.00
LBC	97	25.53	26.06	21.65	26.76	0.00	0.00
LBC	98	29.93	23.59	22.89	23.59	0.00	0.00
LBC	99	26.76	22.18	24.12	26.94	0.00	0.00
LBC	100	26.94	20.07	24.30	28.70	0.00	0.00
LBC	101	30.11	22.54	22.01	25.35	0.00	0.00
LBC	102	26.58	24.30	23.59	25.53	0.00	0.00
LBC	103	27.11	23.94	23.77	25.18	0.00	0.00
LBC	104	29.40	22.89	23.77	23.94	0.00	0.00
LBC	105	27.64	26.23	20.60	25.53	0.00	0.00
LBC	106	27.99	22.18	24.65	25.18	0.00	0.00
LBC	107	29.40	20.95	22.01	27.64	0.00	0.00
LBC	108	28.04	23.46	21.16	27.34	0.00	0.00
LBC	109	27.87	18.17	25.57	28.40	0.00	0.00
LBC	110	28.24	23.62	22.56	25.58	0.71	0.00
LBC	111	26.81	25.22	23.63	24.34	0.00	0.00
LBC	112	28.40	23.28	22.05	26.28	0.00	0.00
LBC	113	31.92	19.58	22.75	25.75	0.00	0.00
LBC	114	28.22	26.28	22.05	23.46	0.00	0.00
LBC	115	28.04	23.46	21.34	27.16	0.00	0.00
LBC	116	23.50	21.02	24.73	30.74	0.00	0.00
LBC	117	27.92	22.26	22.79	27.03	0.00	0.00
LBC	118	26.55	24.96	23.89	24.60	0.00	0.00
LBC	119	24.96	24.96	23.54	26.55	0.00	0.00
LBC	120	29.38	19.47	24.78	26.37	0.00	0.00
LBC	121	25.49	20.88	26.19	27.43	0.00	0.00
LBC	122	24.78	23.54	23.89	27.79	0.00	0.00
LBC	123	30.02	22.20	21.85	25.93	0.00	0.00
LBC	124	27.53	20.07	21.49	30.91	0.00	0.00
LBC	125	22.99	25.13	23.17	28.70	0.00	0.00
LBC	126	29.95	23.71	23.17	23.17	0.00	0.00
LBC	127	29.59	23.17	20.32	26.92	0.00	0.00
LBC	128	29.11	20.18	23.93	26.79	0.00	0.00
LBC	129	29.87	19.50	22.72	27.91	0.00	0.00
LBC	130	28.98	19.68	23.79	27.55	0.00	0.00
LBC	131	30.41	21.65	21.29	26.65	0.00	0.00
LBC	132	25.67	21.90	23.52	28.90	0.00	0.00
LBC	133	27.11	22.08	24.06	26.75	0.00	0.00
LBC	134	26.62	23.02	21.40	28.96	0.00	0.00
LBC	135	26.26	22.66	23.02	28.06	0.00	0.00
LBC	136	31.53	21.08	20.54	26.85	0.00	0.00
LBC	137	29.55	23.24	22.70	24.50	0.00	0.00
LBC	138	25.77	23.06	23.06	28.11	0.00	0.00
LBC	139	27.21	18.38	27.21	27.21	0.00	0.00
LBC	140	27.98	22.02	26.17	23.83	0.00	0.00
LBC	141	26.94	20.43	23.33	29.29	0.00	0.00
LBC	142	26.09	24.64	25.18	24.09	0.00	0.00
LBC	143	26.13	20.87	24.68	28.31	0.00	0.00
LBC	144	29.14	17.85	26.05	26.96	0.00	0.00
LBC	145	30.71	23.40	20.66	25.23	0.00	0.00
LBC	146	28.94	24.54	21.79	24.73	0.00	0.00
LBC	147	26.20	22.32	23.43	28.04	0.00	0.00
LBC	148	27.15	23.41	20.04	29.40	0.00	0.00
LBC	149	29.04	20.27	22.42	28.27	0.00	0.00
LBC	150	28.43	21.88	19.63	30.06	0.00	0.00
LBC	151	24.94	30.42	22.44	22.19	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	23563	18948	19334	23231	16
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1	1	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	1	1	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	1	1	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	1	1	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	1	1	0	0
IS	207	1	1	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	1	1	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	1	1	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	1	1	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	1	1	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	1	1	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	1	1	0	0
IS	237	0	0	0	0
IS	238	1	1	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	1	1	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	1	1	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	1	1	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	1	1	0	0
IS	258	1	1	0	0
IS	259	2	2	0	0
IS	260	0	0	0	0
IS	261	1	1	0	0
IS	262	1	1	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	0	0	0	0
IS	270	0	0	0	0
IS	271	2	2	0	0
IS	272	2	2	0	0
IS	273	0	0	0	0
IS	274	1	1	0	0
IS	275	2	2	0	0
IS	276	0	0	0	0
IS	277	1	1	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	1	1	0	0
IS	281	1	1	0	0
IS	282	0	0	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	1	1	0	0
IS	286	0	0	0	0
IS	287	0	0	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	1	1	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	0	0	0	0
IS	295	0	0	0	0
IS	296	1	1	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	0	0	0	0
IS	303	0	0	0	0
IS	304	1	1	0	0
IS	305	1	1	0	0
IS	306	0	0	0	0
IS	307	0	0	0	0
IS	308	0	0	0	0
IS	309	0	0	0	0
IS	310	0	0	0	0
IS	311	0	0	0	0
IS	312	2	2	0	0
IS	313	0	0	0	0
IS	314	2	2	0	0
IS	315	0	0	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	1	1	0	0
IS	320	0	0	0	0
IS	321	1	1	0	0
IS	322	0	0	0	0
IS	323	0	0	0	0
IS	324	0	0	0	0
IS	325	1	1	0	0
IS	326	2	2	0	0
IS	327	1	1	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	2	2	0	0
IS	331	0	0	0	0
IS	332	1	1	0	0
IS	333	1	1	0	0
IS	334	2	2	0	0
IS	335	0	0	0	0
IS	336	1	1	0	0
IS	337	2	2	0	0
IS	338	0	0	0	0
IS	339	0	0	0	0
IS	340	1	1	0	0
IS	341	2	2	0	0
IS	342	0	0	0	0
IS	343	0	0	0	0
IS	344	0	0	0	0
IS	345	0	0	0	0
IS	346	2	2	0	0
IS	347	0	0	0	0
IS	348	0	0	0	0
IS	349	0	0	0	0
IS	350	0	0	0	0
IS	351	0	0	0	0
IS	352	3	3	0	0
IS	353	1	1	0	0
IS	354	1	1	0	0
IS	355	1	1	0	0
IS	356	1	1	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	2	2	0	0
IS	361	1	1	0	0
IS	362	0	0	0	0
IS	363	0	0	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	3	3	0	0
IS	367	3	3	0	0
IS	368	3	3	0	0
IS	369	1	1	0	0
IS	370	1	1	0	0
IS	371	1	1	0	0
IS	372	0	0	0	0
IS	373	0	0	0	0
IS	374	0	0	0	0
IS	375	1	1	0	0
IS	376	0	0	0	0
IS	377	2	2	0	0
IS	378	1	1	0	0
IS	379	1	1	0	0
IS	380	1	1	0	0
IS	381	0	0	0	0
IS	382	0	0	0	0
IS	383	1	1	0	0
IS	384	0	0	0	0
IS	385	1	1	0	0
IS	386	0	0	0	0
IS	387	2	2	0	0
IS	388	2	2	0	0
IS	389	0	0	0	0
IS	390	1	1	0	0
IS	391	1	1	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	0	0	0	0
IS	395	1	1	0	0
IS	396	2	2	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	0	0	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	0	0	0	0
IS	403	2	2	0	0
IS	404	0	0	0	0
IS	405	1	1	0	0
IS	406	2	2	0	0
IS	407	2	2	0	0
IS	408	0	0	0	0
IS	409	1	1	0	0
IS	410	0	0	0	0
IS	411	1	1	0	0
IS	412	1	1	0	0
IS	413	3	3	0	0
IS	414	1	1	0	0
IS	415	0	0	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	1	1	0	0
IS	419	0	0	0	0
IS	420	2	2	0	0
IS	421	1	1	0	0
IS	422	0	0	0	0
IS	423	3	3	0	0
IS	424	0	0	0	0
IS	425	0	0	0	0
IS	426	3	3	0	0
IS	427	0	0	0	0
IS	428	0	0	0	0
IS	429	1	1	0	0
IS	430	1	1	0	0
IS	431	2	2	0	0
IS	432	1	1	0	0
IS	433	1	1	0	0
IS	434	1	1	0	0
IS	435	3	3	0	0
IS	436	0	0	0	0
IS	437	2	2	0	0
IS	438	1	1	0	0
IS	439	1	1	0	0
IS	440	1	1	0	0
IS	441	4	4	0	0
IS	442	0	0	0	0
IS	443	3	3	0	0
IS	444	0	0	0	0
IS	445	2	2	0	0
IS	446	2	2	0	0
IS	447	2	2	0	0
IS	448	0	0	0	0
IS	449	2	2	0	0
IS	450	4	4	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	3	3	0	0
IS	454	0	0	0	0
IS	455	0	0	0	0
IS	456	3	3	0	0
IS	457	4	4	0	0
IS	458	2	2	0	0
IS	459	2	2	0	0
IS	460	1	1	0	0
IS	461	0	0	0	0
IS	462	5	5	0	0
IS	463	1	1	0	0
IS	464	2	2	0	0
IS	465	0	0	0	0
IS	466	0	0	0	0
IS	467	1	1	0	0
IS	468	0	0	0	0
IS	469	2	2	0	0
IS	470	0	0	0	0
IS	471	1	1	0	0
IS	472	0	0	0	0
IS	473	1	1	0	0
IS	474	0	0	0	0
IS	475	1	1	0	0
IS	476	0	0	0	0
IS	477	3	3	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	0	0	0	0
IS	481	0	0	0	0
IS	482	0	0	0	0
IS	483	1	1	0	0
IS	484	0	0	0	0
IS	485	0	0	0	0
IS	486	0	0	0	0
IS	487	0	0	0	0
IS	488	0	0	0	0
IS	489	1	1	0	0
IS	490	1	1	0	0
IS	491	0	0	0	0
IS	492	0	0	0	0
IS	493	0	0	0	0
IS	494	0	0	0	0
IS	495	0	0	0	0
IS	496	0	0	0	0
IS	497	1	1	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	107	1
RL	112	1
RL	115	1
RL	117	2
RL	121	1
RL	122	2
RL	124	2
RL	127	1
RL	128	1
RL	131	2
RL	133	1
RL	134	1
RL	135	1
RL	138	1
RL	139	1
RL	140	1
RL	141	1
RL	142	1
RL	143	5
RL	144	3
RL	145	2
RL	146	5
RL	147	10
RL	148	37
RL	149	32
RL	150	129
RL	151	891
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	112	1
FRL	117	1
FRL	121	1
FRL	134	1
FRL	138	1
FRL	143	3
FRL	144	1
FRL	145	1
FRL	146	1
FRL	147	2
FRL	148	16
FRL	149	8
FRL	150	41
FRL	151	490
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	107	1
LRL	115	1
LRL	117	1
LRL	122	2
LRL	124	2
LRL	127	1
LRL	128	1
LRL	131	2
LRL	133	1
LRL	135	1
LRL	139	1
LRL	140	1
LRL	141	1
LRL	142	1
LRL	143	2
LRL	144	2
LRL	145	1
LRL	146	4
LRL	147	8
LRL	148	21
