FBC	74	24.83	24.60	22.56	28.00	0.00	0.00
FBC	75	26.30	26.98	21.09	25.62	0.00	0.00
FBC	76	23.24	26.08	24.38	26.30	0.00	0.00
FBC	77	27.78	24.94	23.70	23.58	0.00	0.00
FBC	78	25.40	24.94	26.30	23.36	0.00	0.00
FBC	79	27.55	25.62	22.34	24.49	0.00	0.00
FBC	80	26.19	24.60	22.79	26.42	0.00	0.00
FBC	81	25.17	24.94	24.83	25.06	0.00	0.00
FBC	82	24.38	27.89	23.58	24.15	0.00	0.00
FBC	83	26.08	25.51	23.13	25.28	0.00	0.00
FBC	84	26.08	26.30	24.60	23.02	0.00	0.00
FBC	85	24.26	24.83	26.30	24.60	0.00	0.00
FBC	86	25.74	22.79	26.98	24.49	0.00	0.00
FBC	87	25.62	25.62	22.68	26.08	0.00	0.00
FBC	88	25.06	26.42	23.81	24.72	0.00	0.00
FBC	89	24.49	22.45	26.19	26.87	0.00	0.00
FBC	90	25.06	26.42	23.81	24.72	0.00	0.00
FBC	91	26.64	25.28	22.34	25.74	0.00	0.00
FBC	92	23.70	23.92	26.19	26.19	0.00	0.00
FBC	93	25.85	25.85	23.36	24.94	0.00	0.00
FBC	94	24.60	25.85	24.94	24.60	0.00	0.00
FBC	95	27.55	24.04	26.53	21.88	0.00	0.00
FBC	96	24.26	24.83	25.17	25.74	0.00	0.00
FBC	97	24.38	24.15	22.45	29.02	0.00	0.00
FBC	98	23.92	25.74	26.87	23.47	0.00	0.00
FBC	99	25.62	23.13	26.42	24.83	0.00	0.00
FBC	100	25.85	22.79	25.06	26.30	0.00	0.00
FBC	101	23.58	25.85	27.10	23.47	0.00	0.00
FBC	102	24.38	24.94	27.21	23.47	0.00	0.00
FBC	103	27.55	24.49	25.28	22.68	0.00	0.00
FBC	104	24.18	26.45	25.09	24.29	0.00	0.00
FBC	105	25.34	26.82	25.23	22.61	0.00	0.00
FBC	106	26.48	24.20	24.43	24.89	0.00	0.00
FBC	107	25.80	24.66	24.55	25.00	0.00	0.00
FBC	108	26.36	25.11	23.75	24.77	0.00	0.00
FBC	109	25.23	25.80	25.45	23.52	0.00	0.00
FBC	110	22.16	26.25	25.91	25.68	0.00	0.00
FBC	111	25.80	25.34	24.09	24.77	0.00	0.00
FBC	112	27.50	21.59	25.57	25.34	0.00	0.00
FBC	113	24.89	26.48	24.89	23.75	0.00	0.00
FBC	114	27.05	25.00	22.61	25.34	0.00	0.00
FBC	115	24.80	25.26	25.71	24.23	0.00	0.00
FBC	116	22.69	25.88	23.95	27.48	0.00	0.00
FBC	117	24.40	23.72	26.57	25.31	0.00	0.00
FBC	118	28.73	23.95	24.52	22.81	0.00	0.00
FBC	119	23.86	30.14	22.37	23.63	0.00	0.00
FBC	120	25.23	26.14	25.00	23.63	0.00	0.00
FBC	121	25.57	27.17	23.86	23.40	0.00	0.00
FBC	122	25.23	22.15	26.48	26.14	0.00	0.00
FBC	123	25.46	28.42	23.40	22.72	0.00	0.00
FBC	124	24.66	25.68	25.80	23.86	0.00	0.00
FBC	125	24.20	26.03	24.66	25.11	0.00	0.00
FBC	126	26.48	24.89	24.66	23.97	0.00	0.00
FBC	127	27.85	25.57	21.46	25.11	0.00	0.00
FBC	128	25.68	26.03	25.46	22.83	0.00	0.00
FBC	129	25.71	24.91	24.46	24.91	0.00	0.00
FBC	130	25.69	26.03	26.03	22.25	0.00	0.00
FBC	131	24.91	25.72	26.52	22.85	0.00	0.00
FBC	132	24.57	24.11	27.10	24.23	0.00	0.00
FBC	133	28.13	25.14	23.31	23.42	0.00	0.00
FBC	134	22.87	27.70	24.48	24.94	0.00	0.00
FBC	135	25.63	25.40	24.60	24.37	0.00	0.00
FBC	136	23.22	26.67	23.79	26.32	0.00	0.00
FBC	137	24.48	25.06	26.67	23.79	0.00	0.00
FBC	138	26.93	21.86	27.16	24.05	0.00	0.00
FBC	139	23.82	28.65	22.78	24.74	0.00	0.00
FBC	140	26.93	26.35	23.48	23.25	0.00	0.00
FBC	141	24.19	25.35	25.69	24.77	0.00	0.00
FBC	142	25.64	24.94	26.10	23.33	0.00	0.00
FBC	143	23.93	27.40	24.28	24.39	0.00	0.00
FBC	144	26.13	24.51	25.09	24.28	0.00	0.00
FBC	145	26.45	26.45	24.59	22.51	0.00	0.00
FBC	146	22.56	25.81	25.70	25.93	0.00	0.00
FBC	147	24.21	24.44	25.85	25.50	0.00	0.00
FBC	148	26.89	24.53	26.06	22.52	0.00	0.00
FBC	149	25.18	26.03	27.37	21.41	0.00	0.00
FBC	150	25.18	22.85	27.27	24.69	0.00	0.00
FBC	151	22.52	26.62	27.28	23.58	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	33698	33349	32899	32563	15
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	25.52	25.06	29.47	19.95	2.32	0.00
LBC	2	24.83	26.53	25.17	23.47	0.00	0.00
LBC	3	26.19	25.17	23.24	25.40	0.00	0.00
LBC	4	31.07	19.61	27.21	22.11	0.00	0.00
LBC	5	25.51	25.06	25.28	24.15	0.00	0.00
LBC	6	27.21	23.70	25.40	23.70	0.00	0.00
LBC	7	21.66	26.42	25.51	26.42	0.00	0.00
LBC	8	26.64	26.53	24.04	22.79	0.00	0.00
LBC	9	23.13	27.44	22.22	27.21	0.00	0.00
LBC	10	26.98	21.32	25.40	26.30	0.00	0.00
LBC	11	22.45	28.12	27.55	21.88	0.00	0.00
LBC	12	23.70	22.90	28.00	25.40	0.00	0.00
LBC	13	23.70	25.96	23.58	26.76	0.00	0.00
LBC	14	24.26	22.11	27.78	25.85	0.00	0.00
LBC	15	27.55	25.17	21.32	25.96	0.00	0.00
LBC	16	24.49	24.49	26.76	24.26	0.00	0.00
LBC	17	25.96	22.56	25.62	25.85	0.00	0.00
LBC	18	22.90	25.51	28.00	23.58	0.00	0.00
LBC	19	27.21	24.49	24.26	24.04	0.00	0.00
LBC	20	23.70	25.85	23.02	27.44	0.00	0.00
LBC	21	26.08	25.28	23.47	25.17	0.00	0.00
LBC	22	27.44	24.38	23.36	24.83	0.00	0.00
LBC	23	24.60	26.87	25.40	23.13	0.00	0.00
LBC	24	24.60	24.83	24.26	26.30	0.00	0.00
LBC	25	26.76	23.13	23.13	26.98	0.00	0.00
LBC	26	24.38	24.94	25.96	24.72	0.00	0.00
LBC	27	26.03	22.49	24.54	26.94	0.68	0.00
LBC	28	26.08	23.36	24.49	26.08	0.00	0.00
LBC	29	27.89	24.72	22.79	24.60	0.00	0.00
LBC	30	21.88	24.04	25.74	28.34	0.00	0.00
LBC	31	23.70	27.10	25.28	23.92	0.00	0.00
LBC	32	26.76	25.17	24.04	24.04	0.00	0.00
LBC	33	25.28	25.74	25.51	23.47	0.00	0.00
LBC	34	24.26	25.17	26.30	24.26	0.00	0.00
LBC	35	23.13	25.17	26.76	24.94	0.00	0.00
LBC	36	25.28	24.04	24.26	26.42	0.00	0.00
LBC	37	23.47	23.58	25.96	26.98	0.00	0.00
LBC	38	24.72	25.40	28.23	21.66	0.00	0.00
LBC	39	24.60	24.26	28.34	22.79	0.00	0.00
LBC	40	27.21	23.24	24.49	25.06	0.00	0.00
LBC	41	23.36	24.49	26.98	25.17	0.00	0.00
LBC	42	25.62	26.30	24.38	23.70	0.00	0.00
LBC	43	27.21	22.68	26.19	23.92	0.00	0.00
LBC	44	27.32	25.06	26.76	20.86	0.00	0.00
LBC	45	26.19	22.56	24.26	26.98	0.00	0.00
LBC	46	24.94	26.08	24.38	24.60	0.00	0.00
LBC	47	23.70	25.96	26.87	23.47	0.00	0.00
LBC	48	25.17	24.72	26.30	23.81	0.00	0.00
LBC	49	25.06	25.06	25.62	24.26	0.00	0.00
LBC	50	26.08	24.49	27.44	22.00	0.00	0.00
LBC	51	24.15	24.49	25.85	25.51	0.00	0.00
LBC	52	26.64	24.60	25.17	23.58	0.00	0.00
LBC	53	27.55	24.26	25.62	22.56	0.00	0.00
LBC	54	23.24	24.38	25.28	27.10	0.00	0.00
LBC	55	25.40	22.68	26.19	25.74	0.00	0.00
LBC	56	27.55	23.47	25.85	23.13	0.00	0.00
LBC	57	23.81	26.53	24.72	24.94	0.00	0.00
LBC	58	24.38	25.06	26.08	24.49	0.00	0.00
LBC	59	24.72	25.96	26.30	23.02	0.00	0.00
LBC	60	22.34	24.15	26.87	26.64	0.00	0.00
LBC	61	28.80	24.72	23.47	23.02	0.00	0.00
LBC	62	24.49	26.64	23.58	25.28	0.00	0.00
LBC	63	24.60	25.28	25.17	24.94	0.00	0.00
LBC	64	25.17	23.13	26.42	25.28	0.00	0.00
LBC	65	26.19	23.13	26.08	24.60	0.00	0.00
LBC	66	25.62	25.85	24.83	23.70	0.00	0.00
LBC	67	25.17	23.92	23.24	27.66	0.00	0.00
LBC	68	22.34	28.68	24.26	24.72	0.00	0.00
LBC	69	23.02	26.76	27.32	22.90	0.00	0.00
LBC	70	25.62	26.08	26.19	22.11	0.00	0.00
LBC	71	22.45	25.06	28.23	24.26	0.00	0.00
LBC	72	22.34	24.83	28.57	24.26	0.00	0.00
LBC	73	25.96	24.60	26.64	22.79	0.00	0.00
LBC	74	22.79	26.87	25.28	25.06	0.00	0.00
LBC	75	25.06	22.90	26.42	25.62	0.00	0.00
LBC	76	26.64	23.92	25.62	23.81	0.00	0.00
LBC	77	25.74	24.72	27.21	22.34	0.00	0.00
LBC	78	25.06	25.62	23.81	25.51	0.00	0.00
LBC	79	27.21	23.58	25.06	24.15	0.00	0.00
LBC	80	25.96	26.08	25.51	22.45	0.00	0.00
LBC	81	26.64	24.83	25.51	23.02	0.00	0.00
LBC	82	23.02	23.58	25.85	27.55	0.00	0.00
LBC	83	24.04	22.34	26.87	26.76	0.00	0.00
LBC	84	23.24	24.26	26.08	26.42	0.00	0.00
LBC	85	25.74	22.22	26.08	25.96	0.00	0.00
LBC	86	25.17	26.87	24.60	23.36	0.00	0.00
LBC	87	21.32	26.30	26.19	26.19	0.00	0.00
LBC	88	23.13	24.26	24.94	27.66	0.00	0.00
LBC	89	26.53	25.28	26.87	21.32	0.00	0.00
LBC	90	24.26	23.02	27.10	25.62	0.00	0.00
LBC	91	25.06	26.08	25.06	23.81	0.00	0.00
LBC	92	21.77	27.10	26.53	24.60	0.00	0.00
LBC	93	24.83	25.17	23.92	26.08	0.00	0.00
LBC	94	27.32	23.36	24.94	24.38	0.00	0.00
LBC	95	24.04	24.38	26.30	25.28	0.00	0.00
LBC	96	24.04	24.49	26.64	24.83	0.00	0.00
LBC	97	24.60	24.26	25.40	25.74	0.00	0.00
LBC	98	26.30	26.98	24.38	22.34	0.00	0.00
LBC	99	25.06	24.60	25.28	25.06	0.00	0.00
LBC	100	26.98	24.94	26.87	21.20	0.00	0.00
LBC	101	23.24	26.76	24.04	25.96	0.00	0.00
LBC	102	24.04	24.72	25.74	25.51	0.00	0.00
LBC	103	23.92	26.76	24.83	24.49	0.00	0.00
LBC	104	24.72	24.49	27.10	23.70	0.00	0.00
LBC	105	25.28	23.36	27.21	24.15	0.00	0.00
LBC	106	25.57	24.55	24.43	25.45	0.00	0.00
LBC	107	27.61	26.93	23.18	22.27	0.00	0.00
LBC	108	24.89	27.84	24.32	22.95	0.00	0.00
LBC	109	23.66	24.69	24.91	26.73	0.00	0.00
LBC	110	25.29	25.29	26.20	23.23	0.57	0.00
LBC	111	26.17	23.66	25.26	24.91	0.00	0.00
LBC	112	24.15	25.28	28.36	22.21	0.00	0.00
LBC	113	25.40	27.68	24.83	22.10	0.00	0.00
LBC	114	25.40	24.94	27.11	22.55	0.00	0.00
LBC	115	27.59	26.23	23.60	22.58	0.00	0.00
LBC	116	28.11	26.29	26.86	18.74	0.00	0.00
LBC	117	25.03	23.89	25.83	25.26	0.00	0.00
LBC	118	28.38	24.83	23.91	22.88	0.00	0.00
LBC	119	22.79	26.35	26.12	24.74	0.00	0.00
LBC	120	24.77	28.10	23.17	23.97	0.00	0.00
LBC	121	25.00	27.29	23.62	24.08	0.00	0.00
LBC	122	25.72	24.45	28.36	21.47	0.00	0.00
LBC	123	23.77	27.55	26.98	21.70	0.00	0.00
LBC	124	24.57	24.34	26.64	24.45	0.00	0.00
LBC	125	25.49	28.36	23.77	22.39	0.00	0.00
LBC	126	24.48	24.48	27.01	24.02	0.00	0.00
LBC	127	26.01	24.17	24.86	24.97	0.00	0.00
LBC	128	26.70	24.17	25.66	23.48	0.00	0.00
LBC	129	27.19	24.88	26.84	21.08	0.00	0.00
LBC	130	25.40	27.48	22.75	24.36	0.00	0.00
LBC	131	22.63	25.06	27.83	24.48	0.00	0.00
LBC	132	26.80	22.74	27.73	22.74	0.00	0.00
LBC	133	25.17	22.16	28.07	24.59	0.00	0.00
LBC	134	25.32	22.76	25.32	26.60	0.00	0.00
LBC	135	26.25	23.93	24.27	25.55	0.00	0.00
LBC	136	24.53	28.72	22.79	23.95	0.00	0.00
LBC	137	22.47	26.54	25.49	25.49	0.00	0.00
LBC	138	29.72	22.96	25.99	21.33	0.00	0.00
LBC	139	25.47	22.55	26.52	25.47	0.00	0.00
LBC	140	26.93	24.47	24.94	23.65	0.00	0.00
LBC	141	25.29	25.53	24.47	24.71	0.00	0.00
LBC	142	26.06	24.17	25.47	24.29	0.00	0.00
LBC	143	23.14	26.56	26.80	23.49	0.00	0.00
LBC	144	25.80	24.97	25.68	23.55	0.00	0.00
LBC	145	26.10	26.10	23.61	24.20	0.00	0.00
LBC	146	28.27	22.68	27.20	21.85	0.00	0.00
LBC	147	25.27	23.84	28.49	22.41	0.00	0.00
LBC	148	26.58	23.91	23.79	25.73	0.00	0.00
LBC	149	24.88	26.87	24.50	23.76	0.00	0.00
LBC	150	23.48	24.67	27.84	24.01	0.00	0.00
LBC	151	25.73	27.36	24.92	21.99	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	33226	32892	33744	32085	31
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	1	0	1	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	1	1	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	1	1	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	1	1	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	1	1	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	1	1	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	2	2	0	0
IS	205	1	1	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	4	4	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	1	1	0	0
IS	220	0	0	0	0
IS	221	1	1	0	0
IS	222	1	1	0	0
IS	223	3	3	0	0
IS	224	0	0	0	0
IS	225	1	1	0	0
IS	226	2	2	0	0
IS	227	1	1	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	1	1	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	1	1	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	2	2	0	0
IS	240	1	1	0	0
IS	241	3	3	0	0
IS	242	0	0	0	0
IS	243	1	1	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	1	1	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	1	1	0	0
IS	252	0	0	0	0
IS	253	1	1	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	1	1	0	0
IS	261	1	1	0	0
IS	262	2	2	0	0
IS	263	1	1	0	0
IS	264	2	2	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	2	2	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	0	0	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	0	0	0	0
IS	277	0	0	0	0
IS	278	0	0	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	1	1	0	0
IS	282	1	1	0	0
IS	283	0	0	0	0
IS	284	0	0	0	0
IS	285	2	2	0	0
IS	286	2	2	0	0
IS	287	1	1	0	0
IS	288	1	1	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	1	1	0	0
IS	292	0	0	0	0
IS	293	3	3	0	0
IS	294	1	1	0	0
IS	295	1	1	0	0
IS	296	1	1	0	0
IS	297	0	0	0	0
IS	298	0	0	0	0
IS	299	0	0	0	0
IS	300	0	0	0	0
IS	301	1	1	0	0
IS	302	5	5	0	0
IS	303	0	0	0	0
IS	304	1	1	0	0
IS	305	1	1	0	0
IS	306	0	0	0	0
IS	307	2	2	0	0
IS	308	4	4	0	0
IS	309	2	2	0	0
IS	310	1	1	0	0
IS	311	0	0	0	0
IS	312	0	0	0	0
IS	313	2	2	0	0
IS	314	0	0	0	0
IS	315	1	1	0	0
IS	316	0	0	0	0
IS	317	0	0	0	0
IS	318	0	0	0	0
IS	319	1	1	0	0
IS	320	4	4	0	0
IS	321	1	1	0	0
IS	322	1	1	0	0
IS	323	1	1	0	0
IS	324	3	3	0	0
IS	325	0	0	0	0
IS	326	2	2	0	0
IS	327	1	1	0	0
IS	328	0	0	0	0
IS	329	0	0	0	0
IS	330	1	1	0	0
IS	331	1	1	0	0
IS	332	2	2	0	0
IS	333	0	0	0	0
IS	334	0	0	0	0
IS	335	3	3	0	0
IS	336	0	0	0	0
IS	337	2	2	0	0
IS	338	4	4	0	0
IS	339	0	0	0	0
IS	340	0	0	0	0
IS	341	1	1	0	0
IS	342	1	1	0	0
IS	343	1	1	0	0
IS	344	2	2	0	0
IS	345	2	2	0	0
IS	346	0	0	0	0
IS	347	0	0	0	0
IS	348	1	1	0	0
IS	349	2	2	0	0
IS	350	3	3	0	0
IS	351	0	0	0	0
IS	352	3	3	0	0
IS	353	2	2	0	0
IS	354	2	2	0	0
IS	355	1	1	0	0
IS	356	2	2	0	0
IS	357	0	0	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	3	3	0	0
IS	362	2	2	0	0
IS	363	3	3	0	0
IS	364	0	0	0	0
IS	365	0	0	0	0
IS	366	3	3	0	0
IS	367	1	1	0	0
IS	368	1	1	0	0
IS	369	0	0	0	0
IS	370	0	0	0	0
IS	371	2	2	0	0
IS	372	4	4	0	0
IS	373	4	4	0	0
IS	374	1	1	0	0
IS	375	2	2	0	0
IS	376	2	2	0	0
IS	377	1	1	0	0
IS	378	0	0	0	0
IS	379	1	1	0	0
IS	380	1	1	0	0
IS	381	1	1	0	0
IS	382	3	3	0	0
IS	383	2	2	0	0
IS	384	1	1	0	0
IS	385	0	0	0	0
IS	386	2	2	0	0
IS	387	2	2	0	0
IS	388	0	0	0	0
IS	389	3	3	0	0
IS	390	1	1	0	0
IS	391	3	3	0	0
IS	392	3	3	0	0
IS	393	3	3	0	0
IS	394	2	2	0	0
IS	395	0	0	0	0
IS	396	1	1	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	2	2	0	0
IS	400	2	2	0	0
IS	401	0	0	0	0
IS	402	2	2	0	0
IS	403	4	4	0	0
IS	404	2	2	0	0
IS	405	3	3	0	0
IS	406	0	0	0	0
IS	407	3	3	0	0
IS	408	2	2	0	0
IS	409	0	0	0	0
IS	410	3	3	0	0
IS	411	2	2	0	0
IS	412	1	1	0	0
IS	413	2	2	0	0
IS	414	2	2	0	0
IS	415	1	1	0	0
IS	416	0	0	0	0
IS	417	0	0	0	0
IS	418	2	2	0	0
IS	419	1	1	0	0
IS	420	3	3	0	0
IS	421	0	0	0	0
IS	422	2	2	0	0
IS	423	1	1	0	0
IS	424	1	1	0	0
IS	425	1	1	0	0
IS	426	4	4	0	0
IS	427	2	2	0	0
IS	428	1	1	0	0
IS	429	2	2	0	0
IS	430	2	2	0	0
IS	431	3	3	0	0
IS	432	3	3	0	0
IS	433	0	0	0	0
IS	434	4	4	0	0
IS	435	3	3	0	0
IS	436	0	0	0	0
IS	437	2	2	0	0
IS	438	4	4	0	0
IS	439	1	1	0	0
IS	440	2	2	0	0
IS	441	1	1	0	0
IS	442	1	1	0	0
IS	443	3	3	0	0
IS	444	5	5	0	0
IS	445	2	2	0	0
IS	446	1	1	0	0
IS	447	3	3	0	0
IS	448	0	0	0	0
IS	449	1	1	0	0
IS	450	0	0	0	0
IS	451	0	0	0	0
IS	452	0	0	0	0
IS	453	2	2	0	0
IS	454	2	2	0	0
IS	455	1	1	0	0
IS	456	3	3	0	0
IS	457	2	2	0	0
IS	458	2	2	0	0
IS	459	0	0	0	0
IS	460	1	1	0	0
IS	461	1	1	0	0
IS	462	4	4	0	0
IS	463	1	1	0	0
IS	464	2	2	0	0
IS	465	1	1	0	0
IS	466	0	0	0	0
IS	467	0	0	0	0
IS	468	0	0	0	0
IS	469	0	0	0	0
IS	470	1	1	0	0
IS	471	0	0	0	0
IS	472	2	2	0	0
IS	473	2	2	0	0
IS	474	0	0	0	0
IS	475	1	1	0	0
IS	476	3	3	0	0
IS	477	0	0	0	0
IS	478	0	0	0	0
IS	479	0	0	0	0
IS	480	1	1	0	0
IS	481	1	1	0	0
IS	482	0	0	0	0
IS	483	2	2	0	0
IS	484	0	0	0	0
IS	485	1	1	0	0
IS	486	1	1	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	103	1
RL	104	1
RL	105	2
RL	108	1
RL	111	1
RL	114	2
RL	115	4
RL	117	1
RL	118	2
RL	119	1
RL	121	1
RL	125	1
RL	126	1
RL	128	2
RL	129	5
RL	130	1
RL	131	4
RL	133	2
RL	135	1
RL	136	1
RL	137	2
RL	138	2
RL	139	2
RL	140	5
RL	141	4
RL	142	2
RL	143	2
RL	144	5
RL	145	3
RL	146	8
RL	147	22
RL	148	46
RL	149	54
RL	150	203
RL	151	1369
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	103	1
FRL	104	1
FRL	114	1
FRL	115	2
FRL	118	1
FRL	128	1
FRL	129	3
FRL	130	1
FRL	133	1
FRL	137	1
FRL	140	1
FRL	141	2
FRL	142	1
FRL	144	3
FRL	145	2
FRL	146	5
FRL	147	7
