FBC	91	34.74	16.18	16.03	33.05	0.00	0.00
FBC	92	33.56	17.15	17.02	32.26	0.00	0.00
FBC	93	32.29	17.77	15.82	34.13	0.00	0.00
FBC	94	32.95	16.28	17.54	33.23	0.00	0.00
FBC	95	34.25	17.48	16.67	31.60	0.00	0.00
FBC	96	34.59	16.56	17.20	31.65	0.00	0.00
FBC	97	32.41	18.07	14.37	35.15	0.00	0.00
FBC	98	32.75	16.67	17.36	33.23	0.00	0.00
FBC	99	32.72	16.59	17.77	32.92	0.00	0.00
FBC	100	33.69	16.87	16.95	32.49	0.00	0.00
FBC	101	34.07	16.87	16.21	32.85	0.00	0.00
FBC	102	33.84	14.93	17.38	33.84	0.00	0.00
FBC	103	34.64	15.93	16.97	32.46	0.00	0.00
FBC	104	33.13	15.59	17.59	33.69	0.00	0.00
FBC	105	33.37	16.21	17.11	33.32	0.03	0.00
FBC	106	32.90	16.82	15.98	34.30	0.00	0.00
FBC	107	30.55	16.16	18.12	35.17	0.00	0.00
FBC	108	33.08	16.95	16.10	33.87	0.00	0.00
FBC	109	33.74	16.85	16.39	33.03	0.00	0.00
FBC	110	32.95	17.94	16.08	33.03	0.00	0.00
FBC	111	32.21	16.44	16.46	34.89	0.00	0.00
FBC	112	34.87	16.26	16.69	32.18	0.00	0.00
FBC	113	33.92	16.18	16.28	33.61	0.00	0.00
FBC	114	33.34	16.08	17.16	33.42	0.00	0.00
FBC	115	34.44	17.54	15.55	32.47	0.00	0.00
FBC	116	33.42	15.93	17.77	32.88	0.00	0.00
FBC	117	34.54	16.54	15.78	33.14	0.00	0.00
FBC	118	33.60	16.90	16.49	33.01	0.00	0.00
FBC	119	33.32	16.29	17.69	32.70	0.00	0.00
FBC	120	33.04	17.18	16.72	33.06	0.00	0.00
FBC	121	33.01	16.47	16.90	33.62	0.00	0.00
FBC	122	34.39	16.19	16.19	33.24	0.00	0.00
FBC	123	33.04	16.01	17.52	33.43	0.00	0.00
FBC	124	32.76	16.96	16.75	33.53	0.00	0.00
FBC	125	31.70	17.78	17.70	32.82	0.00	0.00
FBC	126	33.28	16.78	16.91	33.03	0.00	0.00
FBC	127	32.00	18.06	17.14	32.80	0.00	0.00
FBC	128	33.61	16.17	17.24	32.98	0.00	0.00
FBC	129	34.74	15.73	16.88	32.64	0.00	0.00
FBC	130	34.34	16.43	16.35	32.88	0.00	0.00
FBC	131	32.52	16.25	17.22	34.01	0.00	0.00
FBC	132	33.27	16.81	16.17	33.75	0.00	0.00
FBC	133	32.83	16.99	16.73	33.44	0.00	0.00
FBC	134	33.50	15.99	15.84	34.67	0.00	0.00
FBC	135	33.57	16.84	16.48	33.11	0.00	0.00
FBC	136	34.47	16.25	16.91	32.37	0.00	0.00
FBC	137	33.29	17.86	17.27	31.58	0.00	0.00
FBC	138	31.96	16.66	17.60	33.78	0.00	0.00
FBC	139	32.91	16.20	17.35	33.55	0.00	0.00
FBC	140	33.24	16.22	17.66	32.88	0.00	0.00
FBC	141	31.24	17.14	17.22	34.39	0.00	0.00
FBC	142	33.01	16.50	17.50	32.98	0.00	0.00
FBC	143	31.85	16.97	17.26	33.92	0.00	0.00
FBC	144	32.23	16.33	17.20	34.23	0.00	0.00
FBC	145	33.63	17.49	16.01	32.86	0.00	0.00
FBC	146	35.10	17.59	16.00	31.31	0.10	0.00
FBC	147	33.03	17.58	15.52	33.87	0.00	0.00
FBC	148	33.04	16.82	17.23	32.91	0.00	0.00
FBC	149	33.91	15.93	16.64	33.52	0.00	0.00
FBC	150	32.88	16.26	18.11	32.75	0.00	0.00
FBC	151	31.79	16.91	16.58	34.72	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	195662	98362	99706	196231	57
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	35.94	15.90	14.42	33.74	0.89	0.00
LBC	2	33.63	16.64	16.43	33.31	0.00	0.00
LBC	3	35.01	15.04	14.75	35.20	0.00	0.00
LBC	4	33.39	16.35	17.57	32.69	0.00	0.00
LBC	5	33.95	16.56	16.69	32.80	0.00	0.00
LBC	6	33.01	15.41	17.23	34.35	0.00	0.00
LBC	7	33.20	16.05	16.67	34.08	0.00	0.00
LBC	8	32.67	16.43	16.37	34.53	0.00	0.00
LBC	9	32.61	17.57	16.67	33.15	0.00	0.00
LBC	10	35.09	15.65	16.13	33.12	0.00	0.00
LBC	11	33.01	17.95	17.12	31.92	0.00	0.00
LBC	12	31.33	17.73	19.63	31.31	0.00	0.00
LBC	13	32.53	17.15	17.31	33.01	0.00	0.00
LBC	14	33.15	17.60	17.28	31.97	0.00	0.00
LBC	15	33.12	16.35	18.32	32.21	0.00	0.00
LBC	16	33.63	16.77	17.09	32.51	0.00	0.00
LBC	17	34.40	16.16	16.96	32.48	0.00	0.00
LBC	18	32.77	17.07	17.60	32.56	0.00	0.00
LBC	19	34.59	16.96	15.84	32.61	0.00	0.00
LBC	20	32.96	17.07	17.41	32.56	0.00	0.00
LBC	21	32.53	16.29	16.64	34.53	0.00	0.00
LBC	22	33.87	16.91	16.24	32.99	0.00	0.00
LBC	23	31.57	18.24	17.55	32.64	0.00	0.00
LBC	24	32.24	18.59	16.40	32.77	0.00	0.00
LBC	25	33.01	16.27	17.73	32.99	0.00	0.00
LBC	26	33.68	16.77	16.75	32.80	0.00	0.00
LBC	27	32.68	16.39	17.93	33.00	0.94	0.00
LBC	28	34.03	16.99	16.75	32.24	0.00	0.00
LBC	29	32.48	16.03	18.00	33.49	0.00	0.00
LBC	30	32.88	16.45	17.47	33.20	0.00	0.00
LBC	31	32.11	16.13	17.47	34.29	0.00	0.00
LBC	32	32.88	16.45	17.47	33.20	0.00	0.00
LBC	33	33.89	15.73	15.95	34.43	0.00	0.00
LBC	34	33.71	16.61	16.77	32.91	0.00	0.00
LBC	35	32.37	14.69	17.52	35.41	0.00	0.00
LBC	36	33.79	16.61	16.35	33.25	0.00	0.00
LBC	37	32.05	16.19	17.20	34.56	0.00	0.00
LBC	38	32.24	16.91	17.12	33.73	0.00	0.00
LBC	39	34.05	17.23	15.63	33.09	0.00	0.00
LBC	40	32.85	16.67	16.59	33.89	0.00	0.00
LBC	41	34.35	15.73	17.36	32.56	0.00	0.00
LBC	42	33.55	17.20	16.35	32.91	0.00	0.00
LBC	43	34.27	17.57	16.00	32.16	0.00	0.00
LBC	44	33.65	16.27	16.85	33.23	0.00	0.00
LBC	45	31.12	17.47	17.07	34.35	0.00	0.00
LBC	46	33.15	16.00	16.29	34.56	0.00	0.00
LBC	47	34.29	17.23	16.08	32.40	0.00	0.00
LBC	48	34.83	15.95	16.13	33.09	0.00	0.00
LBC	49	32.91	16.45	17.89	32.75	0.00	0.00
LBC	50	33.97	17.23	16.59	32.21	0.00	0.00
LBC	51	33.76	17.25	16.85	32.13	0.00	0.00
LBC	52	33.76	15.71	16.93	33.60	0.00	0.00
LBC	53	33.81	16.43	17.60	32.16	0.00	0.00
LBC	54	32.37	16.99	16.93	33.71	0.00	0.00
LBC	55	32.96	17.09	15.95	34.00	0.00	0.00
LBC	56	32.29	17.41	17.20	33.09	0.00	0.00
LBC	57	32.61	17.55	16.99	32.85	0.00	0.00
LBC	58	31.95	16.93	16.88	34.24	0.00	0.00
LBC	59	32.59	16.43	17.36	33.63	0.00	0.00
LBC	60	33.01	16.48	17.23	33.28	0.00	0.00
LBC	61	32.93	16.93	15.79	34.35	0.00	0.00
LBC	62	33.47	16.99	17.20	32.35	0.00	0.00
LBC	63	33.44	16.91	15.76	33.89	0.00	0.00
LBC	64	33.79	16.69	16.67	32.85	0.00	0.00
LBC	65	32.61	16.24	17.79	33.36	0.00	0.00
LBC	66	34.29	16.16	16.67	32.88	0.00	0.00
LBC	67	33.31	16.43	16.88	33.39	0.00	0.00
LBC	68	32.03	16.29	17.47	34.21	0.00	0.00
LBC	69	32.69	16.11	17.25	33.95	0.00	0.00
LBC	70	34.00	15.97	17.97	32.05	0.00	0.00
LBC	71	32.27	15.36	18.93	33.44	0.00	0.00
LBC	72	32.53	16.96	17.47	33.04	0.00	0.00
LBC	73	34.21	15.97	15.89	33.92	0.00	0.00
LBC	74	33.57	16.91	17.92	31.60	0.00	0.00
LBC	75	34.41	15.76	16.88	32.94	0.03	0.00
LBC	76	32.05	16.77	16.03	35.15	0.00	0.00
LBC	77	33.41	15.60	17.57	33.41	0.00	0.00
LBC	78	32.93	15.36	17.57	34.13	0.00	0.00
LBC	79	32.77	16.29	17.55	33.39	0.00	0.00
LBC	80	34.75	16.03	17.25	31.97	0.00	0.00
LBC	81	33.36	17.63	14.88	34.13	0.00	0.00
LBC	82	32.81	16.48	17.04	33.66	0.03	0.00
LBC	83	32.67	17.25	17.65	32.43	0.00	0.00
LBC	84	32.93	17.28	17.49	32.29	0.00	0.00
LBC	85	32.56	16.27	15.52	35.65	0.00	0.00
LBC	86	32.08	16.93	16.91	34.08	0.00	0.00
LBC	87	32.37	16.72	18.11	32.80	0.00	0.00
LBC	88	33.33	17.07	16.72	32.88	0.00	0.00
LBC	89	31.10	18.35	16.88	33.66	0.03	0.00
LBC	90	33.44	16.85	16.56	33.15	0.00	0.00
LBC	91	33.97	16.27	17.23	32.53	0.00	0.00
LBC	92	32.77	16.75	18.29	32.19	0.00	0.00
LBC	93	32.59	17.52	16.45	33.44	0.00	0.00
LBC	94	33.68	17.55	15.39	33.39	0.00	0.00
LBC	95	31.79	17.95	16.88	33.39	0.00	0.00
LBC	96	32.75	16.08	16.77	34.40	0.00	0.00
LBC	97	33.33	17.60	16.08	32.99	0.00	0.00
LBC	98	32.21	17.63	17.07	33.09	0.00	0.00
LBC	99	33.15	17.68	16.45	32.72	0.00	0.00
LBC	100	33.25	15.33	15.57	35.84	0.00	0.00
LBC	101	32.99	16.21	18.40	32.40	0.00	0.00
LBC	102	32.85	16.88	16.35	33.92	0.00	0.00
LBC	103	35.07	15.28	16.48	33.17	0.00	0.00
LBC	104	32.72	17.31	16.37	33.60	0.00	0.00
LBC	105	31.47	15.63	17.15	35.76	0.00	0.00
LBC	106	34.56	17.15	16.29	32.00	0.00	0.00
LBC	107	33.07	16.83	16.37	33.73	0.00	0.00
LBC	108	33.36	16.96	16.51	33.17	0.00	0.00
LBC	109	33.04	16.03	17.23	33.71	0.00	0.00
LBC	110	32.28	17.97	15.76	34.00	0.86	0.00
LBC	111	33.12	17.17	16.67	33.04	0.00	0.00
LBC	112	33.52	16.53	16.53	33.41	0.00	0.00
LBC	113	32.24	16.03	16.59	35.15	0.00	0.00
LBC	114	33.45	17.26	15.82	33.48	0.00	0.00
LBC	115	32.97	15.20	17.10	34.73	0.00	0.00
LBC	116	34.12	16.94	17.36	31.58	0.00	0.00
LBC	117	32.28	15.98	17.95	33.80	0.00	0.00
LBC	118	31.53	16.48	16.48	35.50	0.00	0.00
LBC	119	32.28	16.78	18.27	32.68	0.00	0.00
LBC	120	33.42	17.95	14.99	33.64	0.00	0.00
LBC	121	33.72	15.50	17.04	33.74	0.00	0.00
LBC	122	33.64	16.48	18.59	31.29	0.00	0.00
LBC	123	32.58	16.14	16.68	34.61	0.00	0.00
LBC	124	33.30	16.01	16.76	33.94	0.00	0.00
LBC	125	34.72	16.12	17.32	31.84	0.00	0.00
LBC	126	32.27	17.35	17.21	33.17	0.00	0.00
LBC	127	34.05	16.60	16.73	32.61	0.00	0.00
LBC	128	33.47	17.13	17.05	32.35	0.00	0.00
LBC	129	33.17	16.47	16.79	33.57	0.00	0.00
LBC	130	33.10	17.08	16.50	33.32	0.00	0.00
LBC	131	33.16	15.14	18.47	33.24	0.00	0.00
LBC	132	33.58	16.12	16.55	33.74	0.00	0.00
LBC	133	33.24	16.74	18.10	31.93	0.00	0.00
LBC	134	33.43	15.59	18.26	32.71	0.00	0.00
LBC	135	32.20	16.61	16.58	34.61	0.00	0.00
LBC	136	33.70	15.54	17.20	33.56	0.00	0.00
LBC	137	32.23	16.77	17.20	33.81	0.00	0.00
LBC	138	32.18	17.62	16.56	33.64	0.00	0.00
LBC	139	33.30	15.81	18.29	32.60	0.00	0.00
LBC	140	33.28	17.55	16.32	32.85	0.00	0.00
LBC	141	32.30	16.19	17.63	33.88	0.00	0.00
LBC	142	32.59	16.72	18.51	32.17	0.00	0.00
LBC	143	33.42	15.95	16.78	33.85	0.00	0.00
LBC	144	33.52	16.49	16.95	33.04	0.00	0.00
LBC	145	33.24	16.19	16.08	34.49	0.00	0.00
LBC	146	32.61	16.31	17.43	33.65	0.00	0.00
LBC	147	32.22	18.35	16.58	32.84	0.00	0.00
LBC	148	34.58	16.01	17.20	32.21	0.00	0.00
LBC	149	32.12	16.86	17.03	34.00	0.00	0.00
LBC	150	33.28	16.77	17.19	32.77	0.00	0.00
LBC	151	32.75	16.99	17.33	32.94	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	187210	93942	95700	188178	103
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	4	2	0	2
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	1	0	1	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	1	0	1	0
IS	124	0	0	0	0
IS	125	1	0	1	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	1	0	1	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	1	0	1	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	2	1	1	0
IS	152	1	0	1	0
IS	153	1	1	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	1	1	0	0
IS	157	0	0	0	0
IS	158	1	1	0	0
IS	159	1	1	0	0
IS	160	0	0	0	0
IS	161	1	1	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	1	1	0	0
IS	165	0	0	0	0
IS	166	1	1	0	0
IS	167	0	0	0	0
IS	168	1	1	0	0
IS	169	0	0	0	0
IS	170	1	1	0	0
IS	171	0	0	0	0
IS	172	2	2	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	1	1	0	0
IS	177	0	0	0	0
IS	178	1	1	0	0
IS	179	0	0	0	0
IS	180	1	1	0	0
IS	181	3	3	0	0
IS	182	0	0	0	0
IS	183	2	2	0	0
IS	184	1	1	0	0
IS	185	1	1	0	0
IS	186	1	1	0	0
IS	187	0	0	0	0
IS	188	1	1	0	0
IS	189	0	0	0	0
IS	190	1	1	0	0
IS	191	2	2	0	0
IS	192	0	0	0	0
IS	193	2	2	0	0
IS	194	1	1	0	0
IS	195	6	6	0	0
IS	196	4	4	0	0
IS	197	2	2	0	0
IS	198	2	2	0	0
IS	199	4	4	0	0
IS	200	1	1	0	0
IS	201	6	6	0	0
IS	202	2	2	0	0
IS	203	8	8	0	0
IS	204	8	8	0	0
IS	205	13	13	0	0
IS	206	11	11	0	0
IS	207	10	10	0	0
IS	208	9	9	0	0
IS	209	7	7	0	0
IS	210	5	5	0	0
IS	211	12	12	0	0
IS	212	11	11	0	0
IS	213	13	13	0	0
IS	214	14	14	0	0
IS	215	19	19	0	0
IS	216	14	14	0	0
IS	217	18	18	0	0
IS	218	4	4	0	0
IS	219	16	16	0	0
IS	220	8	8	0	0
IS	221	5	5	0	0
IS	222	9	9	0	0
IS	223	10	10	0	0
IS	224	9	9	0	0
IS	225	17	17	0	0
IS	226	14	14	0	0
IS	227	11	11	0	0
IS	228	7	7	0	0
IS	229	14	14	0	0
IS	230	10	10	0	0
IS	231	6	6	0	0
IS	232	7	7	0	0
IS	233	6	6	0	0
IS	234	17	17	0	0
IS	235	10	10	0	0
IS	236	12	12	0	0
IS	237	6	6	0	0
IS	238	16	16	0	0
IS	239	17	17	0	0
IS	240	9	9	0	0
IS	241	11	11	0	0
IS	242	18	18	0	0
IS	243	14	14	0	0
IS	244	10	10	0	0
IS	245	6	6	0	0
IS	246	5	5	0	0
IS	247	5	5	0	0
IS	248	29	29	0	0
IS	249	7	7	0	0
IS	250	7	7	0	0
IS	251	14	14	0	0
IS	252	9	9	0	0
IS	253	11	11	0	0
IS	254	18	18	0	0
IS	255	9	9	0	0
IS	256	12	12	0	0
IS	257	11	11	0	0
IS	258	17	17	0	0
IS	259	10	10	0	0
IS	260	9	9	0	0
IS	261	17	17	0	0
IS	262	12	12	0	0
IS	263	19	19	0	0
IS	264	17	17	0	0
IS	265	14	14	0	0
IS	266	8	8	0	0
IS	267	11	11	0	0
IS	268	10	10	0	0
IS	269	14	14	0	0
IS	270	9	9	0	0
IS	271	12	12	0	0
IS	272	21	21	0	0
IS	273	16	16	0	0
IS	274	7	7	0	0
IS	275	10	10	0	0
IS	276	11	11	0	0
IS	277	9	9	0	0
IS	278	11	11	0	0
IS	279	10	10	0	0
IS	280	10	10	0	0
IS	281	13	13	0	0
IS	282	16	16	0	0
IS	283	10	10	0	0
IS	284	7	7	0	0
IS	285	12	12	0	0
IS	286	13	13	0	0
IS	287	12	12	0	0
IS	288	17	17	0	0
IS	289	11	11	0	0
IS	290	7	7	0	0
IS	291	17	17	0	0
IS	292	19	19	0	0
IS	293	15	15	0	0
IS	294	7	7	0	0
IS	295	13	13	0	0
IS	296	5	5	0	0
IS	297	12	12	0	0
IS	298	10	10	0	0
IS	299	13	13	0	0
IS	300	10	10	0	0
IS	301	16	16	0	0
IS	302	17	17	0	0
IS	303	12	12	0	0
IS	304	17	17	0	0
IS	305	19	19	0	0
IS	306	11	11	0	0
IS	307	15	15	0	0
IS	308	18	18	0	0
IS	309	13	13	0	0
IS	310	15	15	0	0
IS	311	14	14	0	0
IS	312	12	12	0	0
IS	313	14	14	0	0
IS	314	10	10	0	0
IS	315	13	13	0	0
IS	316	8	8	0	0
IS	317	8	8	0	0
IS	318	10	10	0	0
IS	319	8	8	0	0
IS	320	14	14	0	0
IS	321	13	13	0	0
IS	322	17	17	0	0
IS	323	13	13	0	0
IS	324	13	13	0	0
IS	325	9	9	0	0
IS	326	11	11	0	0
IS	327	14	14	0	0
IS	328	15	15	0	0
IS	329	12	12	0	0
IS	330	13	13	0	0
IS	331	10	10	0	0
IS	332	13	13	0	0
IS	333	19	19	0	0
IS	334	12	12	0	0
IS	335	8	8	0	0
IS	336	12	12	0	0
IS	337	9	9	0	0
IS	338	10	10	0	0
IS	339	9	9	0	0
IS	340	10	10	0	0
IS	341	13	13	0	0
IS	342	16	16	0	0
IS	343	8	8	0	0
IS	344	16	16	0	0
IS	345	12	12	0	0
IS	346	10	10	0	0
IS	347	15	15	0	0
IS	348	17	17	0	0
IS	349	19	19	0	0
IS	350	16	16	0	0
IS	351	11	11	0	0
IS	352	8	8	0	0
IS	353	16	16	0	0
IS	354	9	9	0	0
IS	355	14	14	0	0
IS	356	8	8	0	0
IS	357	6	6	0	0
IS	358	11	11	0	0
IS	359	16	16	0	0
IS	360	14	14	0	0
IS	361	17	17	0	0
IS	362	11	11	0	0
IS	363	11	11	0	0
IS	364	8	8	0	0
IS	365	15	15	0	0
IS	366	16	16	0	0
IS	367	12	12	0	0
IS	368	9	9	0	0
IS	369	18	18	0	0
IS	370	13	13	0	0
IS	371	14	14	0	0
IS	372	16	16	0	0
IS	373	16	16	0	0
IS	374	8	8	0	0
IS	375	17	17	0	0
IS	376	6	6	0	0
IS	377	14	14	0	0
IS	378	8	8	0	0
IS	379	22	22	0	0
IS	380	15	15	0	0
IS	381	12	12	0	0
IS	382	11	11	0	0
IS	383	7	7	0	0
IS	384	12	12	0	0
IS	385	12	12	0	0
IS	386	15	15	0	0
IS	387	7	7	0	0
IS	388	16	16	0	0
IS	389	15	15	0	0
IS	390	17	17	0	0
IS	391	15	15	0	0
IS	392	22	22	0	0
IS	393	18	18	0	0
IS	394	13	13	0	0
IS	395	16	16	0	0
IS	396	19	19	0	0
IS	397	12	12	0	0
IS	398	15	15	0	0
IS	399	5	5	0	0
IS	400	18	18	0	0
IS	401	13	13	0	0
IS	402	16	16	0	0
IS	403	9	9	0	0
IS	404	16	16	0	0
IS	405	14	14	0	0
IS	406	12	12	0	0
IS	407	9	9	0	0
IS	408	12	12	0	0
IS	409	7	7	0	0
IS	410	14	14	0	0
IS	411	20	20	0	0
IS	412	10	10	0	0
IS	413	17	17	0	0
IS	414	18	18	0	0
IS	415	15	15	0	0
IS	416	14	14	0	0
IS	417	11	11	0	0
IS	418	18	18	0	0
IS	419	13	13	0	0
IS	420	12	12	0	0
IS	421	21	21	0	0
IS	422	12	12	0	0
IS	423	10	10	0	0
IS	424	13	13	0	0
IS	425	7	7	0	0
IS	426	16	16	0	0
IS	427	19	19	0	0
IS	428	15	15	0	0
IS	429	13	13	0	0
IS	430	19	19	0	0
IS	431	17	17	0	0
IS	432	9	9	0	0
IS	433	16	16	0	0
IS	434	15	15	0	0
IS	435	17	17	0	0
IS	436	9	9	0	0
IS	437	13	13	0	0
IS	438	10	10	0	0
IS	439	10	10	0	0
IS	440	16	16	0	0
IS	441	10	10	0	0
IS	442	7	7	0	0
IS	443	18	18	0	0
IS	444	17	17	0	0
IS	445	11	11	0	0
IS	446	9	9	0	0
IS	447	10	10	0	0
IS	448	11	11	0	0
IS	449	16	16	0	0
IS	450	10	10	0	0
IS	451	16	16	0	0
IS	452	22	22	0	0
IS	453	4	4	0	0
IS	454	5	5	0	0
IS	455	12	12	0	0
IS	456	9	9	0	0
IS	457	6	6	0	0
IS	458	9	9	0	0
IS	459	10	10	0	0
IS	460	15	15	0	0
IS	461	10	10	0	0
IS	462	8	8	0	0
IS	463	10	10	0	0
IS	464	9	9	0	0
IS	465	12	12	0	0
IS	466	7	7	0	0
IS	467	14	14	0	0
IS	468	6	6	0	0
IS	469	6	6	0	0
IS	470	11	11	0	0
IS	471	9	9	0	0
IS	472	7	7	0	0
IS	473	10	10	0	0
IS	474	4	4	0	0
IS	475	6	6	0	0
IS	476	4	4	0	0
IS	477	3	3	0	0
IS	478	4	4	0	0
IS	479	7	7	0	0
IS	480	4	4	0	0
IS	481	6	6	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	113	2
RL	122	2
RL	124	2
RL	129	2
RL	133	1
RL	139	1
RL	140	1
RL	142	2
RL	143	2
RL	144	6
RL	145	2
RL	146	15
RL	147	37
RL	148	159
RL	149	96
RL	150	558
RL	151	6774
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	113	1
FRL	122	1
FRL	124	1
FRL	129	1
FRL	142	2
FRL	144	2
FRL	146	7
FRL	147	14
FRL	148	67
FRL	149	27
FRL	150	200
FRL	151	3589
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	113	1
LRL	122	1
LRL	124	1
LRL	129	1
LRL	133	1
LRL	139	1
LRL	140	1
LRL	143	2
LRL	144	4
LRL	145	2
LRL	146	8
LRL	147	23
LRL	148	92
LRL	149	69
LRL	150	358
LRL	151	3185
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	28
MAPQ	1	131
MAPQ	2	4
MAPQ	4	1
MAPQ	5	4
MAPQ	6	4
MAPQ	7	2
MAPQ	15	2
MAPQ	16	2
MAPQ	18	2
MAPQ	25	2
MAPQ	255	7480
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	96	108
ID	2	9	12
ID	3	1	0
ID	4	2	0
ID	5	1	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	0	1	1	1
IC	5	2	3	1	0
IC	7	0	0	0	1
IC	8	0	0	3	0
IC	9	0	0	1	0
IC	10	0	1	0	0
IC	11	1	2	0	1
IC	12	1	1	0	1
IC	13	0	0	1	0
IC	14	0	0	0	2
IC	15	1	0	1	0
IC	17	0	1	0	0
IC	18	0	2	0	0
IC	19	1	1	0	0
