FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	206	0	0	0	0	139	0	0	0	0	275	0	0	0	0	828	0	0	0	4050	0
FFQ	140	0	0	1	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	134	0	0	0	0	135	0	0	0	0	333	0	0	0	0	852	0	0	0	4026	0
FFQ	141	0	0	1	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	172	0	0	0	0	162	0	0	0	0	277	0	0	0	0	851	0	0	0	4032	0
FFQ	142	0	0	1	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	0	0	0	160	0	0	0	0	167	0	0	0	0	275	0	0	0	0	870	0	0	0	4019	0
FFQ	143	0	0	1	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	134	0	0	0	0	156	0	0	0	0	294	0	0	0	0	886	0	0	0	4012	0
FFQ	144	0	0	1	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	129	0	0	0	0	167	0	0	0	0	280	0	0	0	0	903	0	0	0	3970	0
FFQ	145	0	0	2	0	0	0	0	0	0	0	0	0	220	0	0	0	0	0	0	0	0	0	148	0	0	0	0	182	0	0	0	0	289	0	0	0	0	858	0	0	0	3985	0
FFQ	146	0	0	9	0	0	0	0	0	1	0	0	0	236	0	0	0	0	0	0	0	0	0	146	0	0	0	0	170	0	0	0	0	272	0	0	0	0	880	0	0	0	3969	0
FFQ	147	0	0	1	0	0	0	0	0	1	0	0	0	240	0	0	0	0	0	0	0	0	0	161	0	0	0	0	156	0	0	0	0	288	0	0	0	0	898	0	0	0	3929	0
FFQ	148	0	0	0	0	0	0	0	0	4	0	0	0	263	0	0	0	0	0	0	0	0	0	149	0	0	0	0	158	0	0	0	0	285	0	0	0	0	965	0	0	0	3819	0
FFQ	149	0	0	0	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	165	0	0	0	0	165	0	0	0	0	293	0	0	0	0	929	0	0	0	3792	0
FFQ	150	0	0	0	0	0	0	0	0	6	0	0	0	110	0	0	0	0	0	0	0	0	0	148	0	0	0	0	159	0	0	0	0	338	0	0	0	0	928	0	0	0	3784	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234	0	0	0	0	280	0	0	0	0	529	0	0	0	0	1262	0	0	0	2827	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	68	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	5235	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	2	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	5336	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	1499	0	0	0	0	3715	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	11	0	0	0	0	184	0	0	0	0	585	0	0	0	0	4779	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	26	0	0	0	0	112	0	0	0	0	404	0	0	0	0	4998	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	24	0	0	0	0	97	0	0	0	0	267	0	0	0	0	713	0	0	0	4450	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	65	0	0	0	0	85	0	0	0	0	245	0	0	0	0	698	0	0	0	4450	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	53	0	0	0	0	82	0	0	0	0	270	0	0	0	0	662	0	0	0	4442	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	70	0	0	0	0	93	0	0	0	0	237	0	0	0	0	607	0	0	0	4545	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	75	0	0	0	0	76	0	0	0	0	237	0	0	0	0	662	0	0	0	4498	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	85	0	0	0	0	89	0	0	0	0	194	0	0	0	0	548	0	0	0	4636	0
LFQ	12	0	0	1	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	69	0	0	0	0	75	0	0	0	0	196	0	0	0	0	551	0	0	0	4646	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	74	0	0	0	0	84	0	0	0	0	207	0	0	0	0	627	0	0	0	4548	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	72	0	0	0	0	97	0	0	0	0	177	0	0	0	0	551	0	0	0	4650	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	73	0	0	0	0	104	0	0	0	0	205	0	0	0	0	589	0	0	0	4553	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	81	0	0	0	0	120	0	0	0	0	179	0	0	0	0	566	0	0	0	4597	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	74	0	0	0	0	136	0	0	0	0	170	0	0	0	0	622	0	0	0	4550	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	73	0	0	0	0	120	0	0	0	0	168	0	0	0	0	643	0	0	0	4502	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	76	0	0	0	0	143	0	0	0	0	146	0	0	0	0	570	0	0	0	4605	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	115	0	0	0	0	136	0	0	0	0	144	0	0	0	0	604	0	0	0	4522	0
LFQ	21	0	0	1	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	74	0	0	0	0	157	0	0	0	0	151	0	0	0	0	570	0	0	0	4571	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	88	0	0	0	0	123	0	0	0	0	143	0	0	0	0	659	0	0	0	4510	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	0	90	0	0	0	0	156	0	0	0	0	173	0	0	0	0	625	0	0	0	4459	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	83	0	0	0	0	135	0	0	0	0	147	0	0	0	0	609	0	0	0	4556	0
LFQ	25	0	0	1	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	90	0	0	0	0	142	0	0	0	0	153	0	0	0	0	657	0	0	0	4455	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	103	0	0	0	0	165	0	0	0	0	152	0	0	0	0	614	0	0	0	4466	0
LFQ	27	0	0	58	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	93	0	0	0	0	173	0	0	0	0	163	0	0	0	0	650	0	0	0	4369	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	91	0	0	0	0	164	0	0	0	0	207	0	0	0	0	641	0	0	0	4381	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	97	0	0	0	0	172	0	0	0	0	207	0	0	0	0	662	0	0	0	4368	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	98	0	0	0	0	163	0	0	0	0	195	0	0	0	0	654	0	0	0	4370	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	238	0	0	0	0	0	0	0	0	0	97	0	0	0	0	162	0	0	0	0	191	0	0	0	0	595	0	0	0	4426	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	100	0	0	0	0	170	0	0	0	0	160	0	0	0	0	660	0	0	0	4407	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	98	0	0	0	0	164	0	0	0	0	179	0	0	0	0	660	0	0	0	4396	0
LFQ	34	0	0	1	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	117	0	0	0	0	165	0	0	0	0	169	0	0	0	0	651	0	0	0	4401	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	241	0	0	0	0	0	0	0	0	0	89	0	0	0	0	165	0	0	0	0	191	0	0	0	0	639	0	0	0	4384	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	234	0	0	0	0	0	0	0	0	0	91	0	0	0	0	154	0	0	0	0	206	0	0	0	0	736	0	0	0	4288	0
LFQ	37	0	0	1	0	0	0	0	0	0	0	0	0	258	0	0	0	0	0	0	0	0	0	107	0	0	0	0	181	0	0	0	0	187	0	0	0	0	683	0	0	0	4292	0
LFQ	38	0	0	1	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	124	0	0	0	0	200	0	0	0	0	212	0	0	0	0	682	0	0	0	4233	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	270	0	0	0	0	0	0	0	0	0	119	0	0	0	0	189	0	0	0	0	191	0	0	0	0	725	0	0	0	4215	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	138	0	0	0	0	208	0	0	0	0	217	0	0	0	0	719	0	0	0	4159	0
LFQ	41	0	0	1	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	0	0	0	116	0	0	0	0	203	0	0	0	0	220	0	0	0	0	712	0	0	0	4191	0
LFQ	42	0	0	1	0	0	0	0	0	0	0	0	0	285	0	0	0	0	0	0	0	0	0	107	0	0	0	0	198	0	0	0	0	238	0	0	0	0	745	0	0	0	4135	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	0	0	0	0	0	0	0	138	0	0	0	0	200	0	0	0	0	238	0	0	0	0	741	0	0	0	4150	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	132	0	0	0	0	195	0	0	0	0	233	0	0	0	0	699	0	0	0	4152	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0	144	0	0	0	0	216	0	0	0	0	225	0	0	0	0	718	0	0	0	4143	0
LFQ	46	0	0	2	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	114	0	0	0	0	214	0	0	0	0	226	0	0	0	0	732	0	0	0	4148	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	280	0	0	0	0	0	0	0	0	0	107	0	0	0	0	183	0	0	0	0	236	0	0	0	0	755	0	0	0	4148	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	113	0	0	0	0	210	0	0	0	0	229	0	0	0	0	756	0	0	0	4134	0
LFQ	49	0	0	1	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	108	0	0	0	0	202	0	0	0	0	208	0	0	0	0	745	0	0	0	4161	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0	116	0	0	0	0	183	0	0	0	0	240	0	0	0	0	716	0	0	0	4191	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	118	0	0	0	0	211	0	0	0	0	216	0	0	0	0	687	0	0	0	4231	0
LFQ	52	0	0	2	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	129	0	0	0	0	145	0	0	0	0	235	0	0	0	0	704	0	0	0	4202	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0	0	0	0	0	0	0	109	0	0	0	0	212	0	0	0	0	251	0	0	0	0	681	0	0	0	4192	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	110	0	0	0	0	194	0	0	0	0	281	0	0	0	0	698	0	0	0	4143	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	117	0	0	0	0	219	0	0	0	0	240	0	0	0	0	700	0	0	0	4156	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	133	0	0	0	0	240	0	0	0	0	255	0	0	0	0	656	0	0	0	4114	0
LFQ	57	0	0	1	0	0	0	0	0	0	0	0	0	303	0	0	0	0	0	0	0	0	0	120	0	0	0	0	225	0	0	0	0	270	0	0	0	0	708	0	0	0	4082	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	129	0	0	0	0	199	0	0	0	0	287	0	0	0	0	681	0	0	0	4118	0
LFQ	59	0	0	1	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	128	0	0	0	0	233	0	0	0	0	286	0	0	0	0	663	0	0	0	4125	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	129	0	0	0	0	211	0	0	0	0	312	0	0	0	0	656	0	0	0	4150	0
LFQ	61	0	0	1	0	0	0	0	0	0	0	0	0	270	0	0	0	0	0	0	0	0	0	119	0	0	0	0	196	0	0	0	0	286	0	0	0	0	658	0	0	0	4179	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	303	0	0	0	0	0	0	0	0	0	128	0	0	0	0	171	0	0	0	0	260	0	0	0	0	676	0	0	0	4171	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	0	138	0	0	0	0	195	0	0	0	0	298	0	0	0	0	681	0	0	0	4128	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	132	0	0	0	0	205	0	0	0	0	306	0	0	0	0	671	0	0	0	4149	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	119	0	0	0	0	183	0	0	0	0	286	0	0	0	0	648	0	0	0	4226	0
LFQ	66	0	0	2	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	133	0	0	0	0	162	0	0	0	0	251	0	0	0	0	672	0	0	0	4215	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0	123	0	0	0	0	199	0	0	0	0	255	0	0	0	0	716	0	0	0	4153	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	149	0	0	0	0	180	0	0	0	0	273	0	0	0	0	710	0	0	0	4142	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	131	0	0	0	0	157	0	0	0	0	276	0	0	0	0	723	0	0	0	4155	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	270	0	0	0	0	0	0	0	0	0	143	0	0	0	0	160	0	0	0	0	273	0	0	0	0	709	0	0	0	4154	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	164	0	0	0	0	159	0	0	0	0	260	0	0	0	0	704	0	0	0	4146	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	155	0	0	0	0	160	0	0	0	0	275	0	0	0	0	708	0	0	0	4119	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	190	0	0	0	0	179	0	0	0	0	273	0	0	0	0	695	0	0	0	4117	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	0	0	0	157	0	0	0	0	154	0	0	0	0	298	0	0	0	0	706	0	0	0	4128	0
LFQ	75	0	0	2	0	0	0	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	0	175	0	0	0	0	158	0	0	0	0	310	0	0	0	0	743	0	0	0	4067	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	158	0	0	0	0	173	0	0	0	0	256	0	0	0	0	720	0	0	0	4129	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	272	0	0	0	0	0	0	0	0	0	277	0	0	0	0	223	0	0	0	0	519	0	0	0	0	1265	0	0	0	3153	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	293	0	0	0	0	0	0	0	0	0	199	0	0	0	0	125	0	0	0	0	399	0	0	0	0	911	0	0	0	3782	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	189	0	0	0	0	134	0	0	0	0	315	0	0	0	0	763	0	0	0	4056	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	232	0	0	0	0	0	0	0	0	0	151	0	0	0	0	134	0	0	0	0	304	0	0	0	0	727	0	0	0	4161	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	158	0	0	0	0	153	0	0	0	0	291	0	0	0	0	627	0	0	0	4247	0
LFQ	82	0	0	2	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	154	0	0	0	0	146	0	0	0	0	263	0	0	0	0	695	0	0	0	4246	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	160	0	0	0	0	132	0	0	0	0	272	0	0	0	0	636	0	0	0	4282	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	234	0	0	0	0	0	0	0	0	0	152	0	0	0	0	137	0	0	0	0	271	0	0	0	0	646	0	0	0	4269	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	231	0	0	0	0	0	0	0	0	0	142	0	0	0	0	130	0	0	0	0	271	0	0	0	0	698	0	0	0	4237	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	153	0	0	0	0	130	0	0	0	0	254	0	0	0	0	686	0	0	0	4253	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0	144	0	0	0	0	128	0	0	0	0	280	0	0	0	0	647	0	0	0	4297	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	168	0	0	0	0	127	0	0	0	0	248	0	0	0	0	668	0	0	0	4268	0
LFQ	89	0	0	2	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	149	0	0	0	0	111	0	0	0	0	272	0	0	0	0	655	0	0	0	4253	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	184	0	0	0	0	152	0	0	0	0	279	0	0	0	0	656	0	0	0	4199	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	167	0	0	0	0	139	0	0	0	0	311	0	0	0	0	630	0	0	0	4213	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	138	0	0	0	0	137	0	0	0	0	317	0	0	0	0	640	0	0	0	4231	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	144	0	0	0	0	133	0	0	0	0	329	0	0	0	0	654	0	0	0	4209	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	161	0	0	0	0	139	0	0	0	0	302	0	0	0	0	678	0	0	0	4196	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	147	0	0	0	0	137	0	0	0	0	332	0	0	0	0	631	0	0	0	4207	0
LFQ	96	0	0	2	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	173	0	0	0	0	135	0	0	0	0	292	0	0	0	0	646	0	0	0	4202	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	179	0	0	0	0	131	0	0	0	0	318	0	0	0	0	637	0	0	0	4187	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	162	0	0	0	0	156	0	0	0	0	316	0	0	0	0	682	0	0	0	4175	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0	0	0	173	0	0	0	0	157	0	0	0	0	314	0	0	0	0	679	0	0	0	4136	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	201	0	0	0	0	168	0	0	0	0	313	0	0	0	0	634	0	0	0	4153	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	153	0	0	0	0	149	0	0	0	0	296	0	0	0	0	688	0	0	0	4140	0
LFQ	102	0	0	1	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	164	0	0	0	0	125	0	0	0	0	304	0	0	0	0	719	0	0	0	4141	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	258	0	0	0	0	0	0	0	0	0	166	0	0	0	0	161	0	0	0	0	297	0	0	0	0	701	0	0	0	4126	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	279	0	0	0	0	0	0	0	0	0	159	0	0	0	0	162	0	0	0	0	313	0	0	0	0	729	0	0	0	4066	0
LFQ	105	0	0	1	0	0	0	0	0	0	0	0	0	275	0	0	0	0	0	0	0	0	0	175	0	0	0	0	155	0	0	0	0	349	0	0	0	0	713	0	0	0	4038	0
LFQ	106	0	0	1	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	188	0	0	0	0	141	0	0	0	0	360	0	0	0	0	815	0	0	0	3928	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	275	0	0	0	0	0	0	0	0	0	174	0	0	0	0	142	0	0	0	0	341	0	0	0	0	792	0	0	0	3982	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0	0	0	0	0	0	0	179	0	0	0	0	137	0	0	0	0	321	0	0	0	0	826	0	0	0	3978	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	278	0	0	0	0	0	0	0	0	0	204	0	0	0	0	154	0	0	0	0	317	0	0	0	0	842	0	0	0	3910	0
LFQ	110	0	0	56	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	195	0	0	0	0	174	0	0	0	0	340	0	0	0	0	810	0	0	0	3836	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	224	0	0	0	0	164	0	0	0	0	359	0	0	0	0	867	0	0	0	3795	0
LFQ	112	0	0	1	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	208	0	0	0	0	161	0	0	0	0	343	0	0	0	0	896	0	0	0	3786	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	279	0	0	0	0	0	0	0	0	0	207	0	0	0	0	165	0	0	0	0	355	0	0	0	0	925	0	0	0	3772	0
LFQ	114	0	0	3	0	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	175	0	0	0	0	196	0	0	0	0	342	0	0	0	0	900	0	0	0	3771	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	313	0	0	0	0	0	0	0	0	0	237	0	0	0	0	175	0	0	0	0	362	0	0	0	0	894	0	0	0	3721	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	312	0	0	0	0	0	0	0	0	0	215	0	0	0	0	179	0	0	0	0	391	0	0	0	0	902	0	0	0	3700	0
LFQ	117	0	0	1	0	0	0	0	0	0	0	0	0	328	0	0	0	0	0	0	0	0	0	230	0	0	0	0	192	0	0	0	0	343	0	0	0	0	946	0	0	0	3659	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	347	0	0	0	0	0	0	0	0	0	220	0	0	0	0	172	0	0	0	0	338	0	0	0	0	997	0	0	0	3624	0
LFQ	119	0	0	1	0	0	0	0	0	0	0	0	0	346	0	0	0	0	0	0	0	0	0	225	0	0	0	0	219	0	0	0	0	308	0	0	0	0	983	0	0	0	3615	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	382	0	0	0	0	0	0	0	0	0	197	0	0	0	0	222	0	0	0	0	315	0	0	0	0	1005	0	0	0	3575	0
LFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	0	210	0	0	0	0	219	0	0	0	0	324	0	0	0	0	1062	0	0	0	3516	0
LFQ	122	0	0	3	0	0	0	0	0	0	0	0	0	382	0	0	0	0	0	0	0	0	0	172	0	0	0	0	223	0	0	0	0	330	0	0	0	0	1102	0	0	0	3474	0
LFQ	123	0	0	0	0	0	0	0	0	1	0	0	0	385	0	0	0	0	0	0	0	0	0	173	0	0	0	0	229	0	0	0	0	351	0	0	0	0	1048	0	0	0	3497	0
LFQ	124	0	0	1	0	0	0	0	0	5	0	0	0	410	0	0	0	0	0	0	0	0	0	187	0	0	0	0	214	0	0	0	0	345	0	0	0	0	1059	0	0	0	3463	0
LFQ	125	0	0	0	0	0	0	0	0	9	0	0	0	391	0	0	0	0	0	0	0	0	0	185	0	0	0	0	208	0	0	0	0	390	0	0	0	0	1033	0	0	0	3465	0
LFQ	126	0	0	0	0	0	0	0	0	17	0	0	0	375	0	0	0	0	0	0	0	0	0	190	0	0	0	0	231	0	0	0	0	429	0	0	0	0	1060	0	0	0	3376	0
LFQ	127	0	0	1	0	0	0	0	0	11	0	0	0	419	0	0	0	0	0	0	0	0	0	183	0	0	0	0	193	0	0	0	0	434	0	0	0	0	1099	0	0	0	3338	0
LFQ	128	0	0	0	0	0	0	0	0	14	0	0	0	450	0	0	0	0	0	0	0	0	0	214	0	0	0	0	193	0	0	0	0	354	0	0	0	0	1136	0	0	0	3315	0
LFQ	129	0	0	1	0	0	0	0	0	32	0	0	0	455	0	0	0	0	0	0	0	0	0	220	0	0	0	0	225	0	0	0	0	417	0	0	0	0	1046	0	0	0	3279	0
LFQ	130	0	0	2	0	0	0	0	0	55	0	0	0	414	0	0	0	0	0	0	0	0	0	244	0	0	0	0	195	0	0	0	0	486	0	0	0	0	999	0	0	0	3277	0
LFQ	131	0	0	0	0	0	0	0	0	62	0	0	0	409	0	0	0	0	0	0	0	0	0	223	0	0	0	0	209	0	0	0	0	548	0	0	0	0	1047	0	0	0	3173	0
LFQ	132	0	0	1	0	0	0	0	0	67	0	0	0	406	0	0	0	0	0	0	0	0	0	245	0	0	0	0	209	0	0	0	0	539	0	0	0	0	1008	0	0	0	3195	0
LFQ	133	0	0	0	0	0	0	0	0	79	0	0	0	440	0	0	0	0	0	0	0	0	0	232	0	0	0	0	186	0	0	0	0	554	0	0	0	0	1011	0	0	0	3167	0
LFQ	134	0	0	1	0	0	0	0	0	73	0	0	0	386	0	0	0	0	0	0	0	0	0	254	0	0	0	0	223	0	0	0	0	564	0	0	0	0	968	0	0	0	3196	0
LFQ	135	0	0	2	0	0	0	0	0	80	0	0	0	412	0	0	0	0	0	0	0	0	0	256	0	0	0	0	236	0	0	0	0	597	0	0	0	0	910	0	0	0	3171	0
