LFQ	139	0	0	0	0	0	0	0	0	26	0	0	0	49	0	0	0	0	0	0	0	0	0	29	0	0	0	0	24	0	0	0	0	57	0	0	0	0	85	0	0	0	213	0
LFQ	140	0	0	0	0	0	0	0	0	26	0	0	0	35	0	0	0	0	0	0	0	0	0	26	0	0	0	0	42	0	0	0	0	50	0	0	0	0	100	0	0	0	203	0
LFQ	141	0	0	0	0	0	0	0	0	21	0	0	0	42	0	0	0	0	0	0	0	0	0	24	0	0	0	0	40	0	0	0	0	58	0	0	0	0	76	0	0	0	221	0
LFQ	142	0	0	0	0	0	0	0	0	19	0	0	0	53	0	0	0	0	0	0	0	0	0	29	0	0	0	0	42	0	0	0	0	71	0	0	0	0	71	0	0	0	195	0
LFQ	143	0	0	0	0	0	0	0	0	24	0	0	0	47	0	0	0	0	0	0	0	0	0	36	0	0	0	0	40	0	0	0	0	53	0	0	0	0	82	0	0	0	198	0
LFQ	144	0	0	0	0	0	0	0	0	25	0	0	0	51	0	0	0	0	0	0	0	0	0	36	0	0	0	0	35	0	0	0	0	65	0	0	0	0	71	0	0	0	195	0
LFQ	145	0	0	0	0	0	0	0	0	18	0	0	0	49	0	0	0	0	0	0	0	0	0	33	0	0	0	0	37	0	0	0	0	68	0	0	0	0	70	0	0	0	199	0
LFQ	146	0	0	0	0	0	0	0	0	21	0	0	0	46	0	0	0	0	0	0	0	0	0	28	0	0	0	0	38	0	0	0	0	61	0	0	0	0	86	0	0	0	191	0
LFQ	147	0	0	0	0	0	0	0	0	21	0	0	0	45	0	0	0	0	0	0	0	0	0	38	0	0	0	0	39	0	0	0	0	69	0	0	0	0	62	0	0	0	192	0
LFQ	148	0	0	0	0	0	0	0	0	12	0	0	0	49	0	0	0	0	0	0	0	0	0	29	0	0	0	0	49	0	0	0	0	60	0	0	0	0	75	0	0	0	188	0
LFQ	149	0	0	0	0	0	0	0	0	10	0	0	0	45	0	0	0	0	0	0	0	0	0	25	0	0	0	0	36	0	0	0	0	71	0	0	0	0	86	0	0	0	177	0
LFQ	150	0	0	0	0	0	0	0	0	6	0	0	0	22	0	0	0	0	0	0	0	0	0	31	0	0	0	0	50	0	0	0	0	54	0	0	0	0	83	0	0	0	178	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	44	0	0	0	0	66	0	0	0	0	74	0	0	0	113	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	9.05	0
GCF	18.59	2
GCF	19.35	1
GCF	20.60	0
GCF	22.36	1
GCF	23.37	4
GCF	23.87	2
GCF	24.37	5
GCF	24.87	3
GCF	25.38	4
GCF	25.88	3
GCF	26.63	2
GCF	27.39	4
GCF	27.89	6
GCF	28.39	7
GCF	29.15	9
GCF	29.90	8
GCF	30.40	7
GCF	31.16	5
GCF	31.91	3
GCF	32.41	6
GCF	32.91	9
GCF	33.42	8
GCF	33.92	10
GCF	34.42	7
GCF	34.92	13
GCF	35.43	11
GCF	35.93	12
GCF	36.43	11
GCF	36.93	7
GCF	37.44	6
GCF	37.94	11
GCF	38.44	8
GCF	38.94	10
GCF	39.45	6
GCF	39.95	8
GCF	40.45	10
GCF	40.95	8
GCF	41.71	6
GCF	42.46	5
GCF	42.96	13
GCF	43.47	12
GCF	43.97	11
GCF	44.47	1
GCF	44.97	11
GCF	45.98	4
GCF	46.98	7
GCF	47.49	8
GCF	47.99	7
GCF	48.49	5
GCF	48.99	3
GCF	49.50	6
GCF	50.50	7
GCF	51.51	11
GCF	52.01	10
GCF	52.51	8
GCF	53.02	4
GCF	53.52	2
GCF	54.52	3
GCF	55.53	0
GCF	56.03	2
GCF	56.53	1
GCF	57.04	7
GCF	57.54	5
GCF	58.29	10
GCF	59.05	9
GCF	59.55	3
GCF	60.05	7
GCF	60.55	5
GCF	61.06	12
GCF	61.81	8
GCF	62.56	6
GCF	63.07	14
GCF	63.57	7
GCF	64.07	12
GCF	64.57	13
GCF	65.08	10
GCF	65.58	11
GCF	66.33	4
GCF	67.09	6
GCF	67.59	5
GCF	68.34	10
GCF	69.10	3
GCF	69.60	5
GCF	70.10	4
GCF	70.60	3
GCF	71.11	5
GCF	71.61	2
GCF	72.36	1
GCF	73.12	2
GCF	73.62	3
GCF	74.12	0
GCF	74.87	1
GCF	76.63	0
GCF	78.14	1
GCF	79.15	0
GCF	80.15	1
GCF	80.65	0
GCF	81.16	1
GCF	81.66	0
GCF	82.16	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	7.04	0
GCL	14.32	1
GCL	15.33	0
GCL	16.58	1
GCL	18.09	0
GCL	19.60	1
GCL	21.11	0
GCL	22.36	3
GCL	22.86	2
GCL	23.37	5
GCL	23.87	1
GCL	24.62	5
GCL	25.38	2
GCL	25.88	4
GCL	26.38	2
GCL	26.88	4
GCL	27.39	6
GCL	27.89	3
GCL	28.39	4
GCL	28.89	6
GCL	29.40	8
GCL	30.15	6
GCL	30.90	5
GCL	31.41	4
GCL	31.91	8
GCL	32.41	14
GCL	32.91	11
GCL	33.42	8
GCL	34.17	9
GCL	34.92	8
GCL	35.43	10
GCL	35.93	19
GCL	36.43	9
GCL	36.93	12
GCL	37.44	11
GCL	37.94	12
GCL	38.44	10
GCL	38.94	5
GCL	39.45	6
GCL	39.95	12
GCL	40.45	5
GCL	41.21	4
GCL	41.96	5
GCL	42.46	9
GCL	42.96	12
GCL	43.47	2
GCL	43.97	3
GCL	44.47	9
GCL	44.97	11
GCL	45.48	3
GCL	45.98	1
GCL	46.48	9
GCL	46.98	1
GCL	47.49	7
GCL	47.99	6
GCL	48.49	5
GCL	48.99	4
GCL	49.75	3
GCL	50.50	4
GCL	51.26	5
GCL	52.01	2
GCL	52.76	5
GCL	53.77	4
GCL	54.52	1
GCL	55.03	3
GCL	55.53	5
GCL	56.03	7
GCL	56.53	5
GCL	57.04	4
GCL	57.54	7
GCL	58.29	5
GCL	59.05	3
GCL	59.80	5
GCL	60.55	7
GCL	61.06	10
GCL	61.56	8
GCL	62.06	1
GCL	62.56	5
GCL	63.07	7
GCL	63.57	9
GCL	64.07	7
GCL	64.82	6
GCL	65.58	9
GCL	66.33	6
GCL	67.09	7
GCL	67.59	4
GCL	68.34	5
GCL	69.10	2
GCL	69.60	3
GCL	70.35	8
GCL	71.11	6
GCL	71.86	4
GCL	72.61	7
GCL	73.12	8
GCL	73.62	5
GCL	74.12	1
GCL	74.62	4
GCL	75.38	1
GCL	76.13	2
GCL	77.64	0
GCL	79.15	2
GCL	79.65	1
GCL	80.65	0
GCL	81.91	1
GCL	82.66	0
GCL	84.17	1
GCL	85.68	2
GCL	87.94	0
GCL	90.20	1
GCL	90.70	0
GCL	91.46	2
GCL	92.96	0
GCL	94.47	1
GCL	95.98	0
GCL	97.49	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	23.09	26.91	32.83	17.17	0.80	0.00
GCC	2	25.80	22.51	24.60	27.09	0.00	0.00
GCC	3	26.00	27.19	23.71	23.11	0.00	0.00
GCC	4	28.78	24.70	22.11	24.40	0.00	0.00
GCC	5	27.29	22.61	25.20	24.90	0.00	0.00
GCC	6	29.18	20.42	26.49	23.90	0.00	0.00
GCC	7	27.39	22.71	24.90	25.00	0.00	0.00
GCC	8	27.49	22.41	23.80	26.29	0.00	0.00
GCC	9	22.31	26.99	23.41	27.29	0.00	0.00
GCC	10	27.89	22.91	22.31	26.89	0.00	0.00
GCC	11	27.59	24.40	25.40	22.61	0.00	0.00
GCC	12	25.30	26.00	24.80	23.90	0.00	0.00
GCC	13	24.70	23.41	25.30	26.59	0.00	0.00
GCC	14	26.79	23.41	24.20	25.60	0.00	0.00
GCC	15	23.11	25.10	24.00	27.79	0.00	0.00
GCC	16	28.78	21.91	22.61	26.69	0.00	0.00
GCC	17	27.09	24.60	25.00	23.31	0.00	0.00
GCC	18	26.99	23.11	22.81	27.09	0.00	0.00
GCC	19	28.19	22.61	23.41	25.80	0.00	0.00
GCC	20	26.79	22.81	26.20	24.20	0.00	0.00
GCC	21	25.90	24.60	25.10	24.40	0.00	0.00
GCC	22	26.29	23.11	25.30	25.30	0.00	0.00
GCC	23	26.00	21.02	24.10	28.88	0.00	0.00
GCC	24	26.89	25.50	22.41	25.20	0.00	0.00
GCC	25	27.99	22.71	24.20	25.10	0.00	0.00
GCC	26	28.39	24.90	22.21	24.50	0.00	0.00
GCC	27	29.00	22.20	22.80	26.00	0.40	0.00
GCC	28	25.15	21.16	26.25	27.45	0.20	0.00
GCC	29	27.09	25.50	21.81	25.60	0.00	0.00
GCC	30	28.19	23.01	22.41	26.39	0.00	0.00
GCC	31	25.70	24.40	25.20	24.70	0.00	0.00
GCC	32	28.19	25.30	24.50	22.01	0.00	0.00
GCC	33	28.29	23.90	24.40	23.41	0.00	0.00
GCC	34	26.79	24.10	21.61	27.49	0.00	0.00
GCC	35	26.59	22.11	25.60	25.70	0.00	0.00
GCC	36	25.85	25.05	22.85	26.25	0.20	0.00
GCC	37	23.80	23.61	27.89	24.70	0.00	0.00
GCC	38	27.69	25.20	23.41	23.71	0.00	0.00
GCC	39	26.49	25.80	26.20	21.51	0.00	0.00
GCC	40	25.10	25.10	24.60	25.20	0.00	0.00
GCC	41	23.51	24.50	24.60	27.39	0.00	0.00
GCC	42	26.69	23.51	24.40	25.40	0.00	0.00
GCC	43	26.99	25.30	22.81	24.90	0.00	0.00
GCC	44	24.18	22.28	24.88	28.67	0.30	0.00
GCC	45	27.99	25.90	23.31	22.81	0.00	0.00
GCC	46	24.70	24.10	23.80	27.39	0.00	0.00
GCC	47	25.40	24.60	24.10	25.90	0.40	0.00
GCC	48	25.40	24.00	24.80	25.80	0.00	0.00
GCC	49	30.21	24.43	22.03	23.33	0.10	0.00
GCC	50	28.69	22.31	23.41	25.60	0.00	0.00
GCC	51	26.99	23.71	23.61	25.70	0.00	0.00
GCC	52	27.99	21.41	25.00	25.60	0.00	0.00
GCC	53	25.80	23.01	26.39	24.80	0.00	0.00
GCC	54	22.81	25.00	26.99	25.20	0.00	0.00
GCC	55	26.10	24.80	23.41	25.70	0.00	0.00
GCC	56	28.29	23.11	21.61	26.99	0.00	0.00
GCC	57	26.29	23.90	22.31	27.49	0.00	0.00
GCC	58	25.70	24.70	26.89	22.71	0.00	0.00
GCC	59	30.58	21.71	25.30	22.41	0.00	0.00
GCC	60	25.50	21.91	27.29	25.30	0.00	0.00
GCC	61	26.69	25.20	25.10	23.01	0.00	0.00
GCC	62	25.50	25.70	24.00	24.80	0.00	0.00
GCC	63	26.10	23.51	22.41	27.99	0.00	0.00
GCC	64	26.79	23.01	24.30	25.90	0.00	0.00
GCC	65	25.30	24.90	23.11	26.69	0.00	0.00
GCC	66	26.99	23.61	23.51	25.90	0.00	0.00
GCC	67	30.68	20.32	24.40	24.60	0.00	0.00
GCC	68	27.69	24.20	21.61	26.49	0.00	0.00
GCC	69	28.29	22.01	23.01	26.69	0.00	0.00
GCC	70	26.20	26.79	22.21	24.80	0.00	0.00
GCC	71	25.10	21.71	24.40	28.78	0.00	0.00
GCC	72	25.40	22.21	25.70	26.69	0.00	0.00
GCC	73	24.50	22.11	26.79	26.59	0.00	0.00
GCC	74	25.30	25.00	22.61	27.09	0.00	0.00
GCC	75	29.48	22.71	23.01	24.80	0.00	0.00
GCC	76	27.09	22.11	25.00	25.80	0.00	0.00
GCC	77	24.60	26.49	24.40	24.50	0.00	0.00
GCC	78	26.00	23.90	24.60	25.50	0.00	0.00
GCC	79	26.99	26.69	22.91	23.41	0.00	0.00
GCC	80	29.28	20.82	22.41	27.49	0.00	0.00
GCC	81	24.70	26.29	23.71	25.30	0.00	0.00
GCC	82	24.90	23.21	26.29	25.60	0.00	0.00
GCC	83	28.29	21.91	26.10	23.71	0.00	0.00
GCC	84	28.39	22.91	24.20	24.50	0.00	0.00
GCC	85	27.29	23.90	23.90	24.90	0.00	0.00
GCC	86	27.89	23.80	23.41	24.90	0.00	0.00
GCC	87	25.30	23.51	25.00	26.20	0.00	0.00
GCC	88	25.50	24.80	23.61	26.10	0.00	0.00
GCC	89	23.90	26.10	26.79	23.21	0.00	0.00
GCC	90	25.70	23.01	23.71	27.59	0.00	0.00
GCC	91	26.79	20.22	27.69	25.30	0.00	0.00
GCC	92	26.20	23.41	23.21	27.19	0.00	0.00
GCC	93	27.89	25.00	21.81	25.30	0.00	0.00
GCC	94	26.00	24.10	24.90	25.00	0.00	0.00
GCC	95	23.61	25.60	24.60	26.20	0.00	0.00
GCC	96	24.40	24.50	23.41	27.69	0.00	0.00
GCC	97	24.80	22.31	28.19	24.70	0.00	0.00
GCC	98	27.19	25.60	24.20	23.01	0.00	0.00
GCC	99	26.99	24.60	24.20	24.20	0.00	0.00
GCC	100	23.11	24.50	23.31	29.08	0.00	0.00
GCC	101	26.39	21.91	23.51	28.19	0.00	0.00
GCC	102	27.59	24.10	24.20	24.10	0.00	0.00
GCC	103	23.51	24.10	26.79	25.60	0.00	0.00
GCC	104	27.09	23.90	21.81	27.19	0.00	0.00
GCC	105	25.70	26.00	24.20	24.10	0.00	0.00
GCC	106	26.12	22.73	24.33	26.82	0.00	0.00
GCC	107	24.53	26.22	24.03	25.22	0.00	0.00
GCC	108	27.02	22.23	25.92	24.83	0.00	0.00
GCC	109	27.82	26.62	23.23	22.33	0.00	0.00
GCC	110	24.40	23.80	24.60	27.20	0.30	0.00
GCC	111	27.32	23.53	24.43	24.73	0.00	0.00
GCC	112	25.92	24.43	22.83	26.82	0.00	0.00
GCC	113	28.74	21.66	26.35	23.25	0.00	0.00
GCC	114	26.67	23.28	23.68	26.37	0.00	0.00
GCC	115	23.80	24.00	27.30	24.90	0.00	0.00
GCC	116	27.60	25.60	21.70	25.10	0.00	0.00
GCC	117	27.30	23.60	23.20	25.90	0.00	0.00
GCC	118	25.90	22.10	26.10	25.90	0.00	0.00
GCC	119	27.30	23.70	22.30	26.70	0.00	0.00
GCC	120	27.30	23.30	24.40	25.00	0.00	0.00
GCC	121	26.25	24.55	23.75	25.45	0.00	0.00
GCC	122	24.05	24.55	26.25	25.15	0.00	0.00
GCC	123	24.80	25.70	25.50	24.00	0.00	0.00
GCC	124	28.21	22.09	25.40	24.30	0.00	0.00
GCC	125	25.75	24.35	26.06	23.84	0.00	0.00
GCC	126	24.27	23.46	24.57	27.69	0.00	0.00
GCC	127	27.72	22.48	24.90	24.90	0.00	0.00
GCC	128	25.81	22.48	24.80	26.92	0.00	0.00
GCC	129	25.10	23.89	24.09	26.92	0.00	0.00
GCC	130	25.08	24.06	23.66	27.20	0.00	0.00
GCC	131	26.39	25.99	21.13	26.49	0.00	0.00
GCC	132	26.92	23.89	24.60	24.60	0.00	0.00
GCC	133	25.46	24.95	25.05	24.54	0.00	0.00
GCC	134	24.39	25.20	23.68	26.73	0.00	0.00
GCC	135	23.37	25.30	26.93	24.39	0.00	0.00
GCC	136	27.74	20.22	25.20	26.83	0.00	0.00
GCC	137	27.44	25.71	23.98	22.87	0.00	0.00
GCC	138	26.48	20.88	23.83	28.82	0.00	0.00
GCC	139	25.69	24.16	24.97	25.18	0.00	0.00
GCC	140	26.15	25.03	21.96	26.86	0.00	0.00
GCC	141	26.28	22.19	25.15	26.38	0.00	0.00
GCC	142	26.84	23.98	23.87	25.31	0.00	0.00
GCC	143	24.39	24.08	24.28	27.25	0.00	0.00
GCC	144	28.50	22.12	25.72	23.66	0.00	0.00
GCC	145	26.78	25.54	23.16	24.51	0.00	0.00
GCC	146	28.48	23.39	22.25	25.88	0.21	0.00
GCC	147	25.08	23.20	23.51	28.21	0.00	0.00
GCC	148	27.55	21.35	25.13	25.97	0.00	0.00
GCC	149	24.36	24.46	24.46	26.72	0.00	0.00
GCC	150	24.80	24.58	21.56	29.05	0.00	0.00
GCC	151	25.68	23.47	26.99	23.86	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	22.29	26.61	33.13	17.97
GCT	2	28.29	22.01	25.10	24.60
GCT	3	27.49	27.89	23.01	21.61
GCT	4	29.28	24.00	22.81	23.90
GCT	5	29.68	22.01	25.80	22.51
GCT	6	29.08	18.92	27.99	24.00
GCT	7	24.10	23.41	24.20	28.29
GCT	8	27.59	23.31	22.91	26.20
GCT	9	22.21	26.69	23.71	27.39
GCT	10	26.89	22.71	22.51	27.89
GCT	11	28.59	24.60	25.20	21.61
GCT	12	26.20	26.10	24.70	23.01
GCT	13	25.40	24.30	24.40	25.90
GCT	14	27.79	24.20	23.41	24.60
GCT	15	23.90	24.90	24.20	26.99
GCT	16	29.18	22.31	22.21	26.29
GCT	17	27.09	24.60	25.00	23.31
GCT	18	28.78	23.90	22.01	25.30
GCT	19	29.48	23.11	22.91	24.50
GCT	20	26.59	24.00	25.00	24.40
GCT	21	26.10	25.00	24.70	24.20
GCT	22	24.00	23.01	25.40	27.59
GCT	23	25.60	21.61	23.51	29.28
GCT	24	27.99	26.20	21.71	24.10
GCT	25	27.39	21.71	25.20	25.70
GCT	26	26.89	25.00	22.11	26.00
GCT	27	28.60	22.50	22.50	26.40
GCT	28	27.54	21.06	26.35	25.05
GCT	29	26.49	25.30	22.01	26.20
GCT	30	27.69	22.71	22.71	26.89
GCT	31	25.70	23.61	26.00	24.70
GCT	32	27.89	25.20	24.60	22.31
GCT	33	28.19	23.01	25.30	23.51
GCT	34	27.09	23.21	22.51	27.19
GCT	35	24.80	22.31	25.40	27.49
GCT	36	24.95	25.65	22.26	27.15
GCT	37	26.10	23.11	28.39	22.41
GCT	38	27.59	25.50	23.11	23.80
GCT	39	25.30	25.80	26.20	22.71
GCT	40	25.10	26.49	23.21	25.20
GCT	41	24.10	24.90	24.20	26.79
GCT	42	26.29	23.51	24.40	25.80
GCT	43	26.00	24.90	23.21	25.90
GCT	44	25.37	22.18	24.98	27.47
GCT	45	26.10	25.20	24.00	24.70
GCT	46	25.50	23.51	24.40	26.59
GCT	47	24.60	24.40	24.30	26.70
GCT	48	23.21	23.80	25.00	27.99
GCT	49	30.11	23.93	22.53	23.43
GCT	50	27.99	24.00	21.71	26.29
GCT	51	27.09	23.41	23.90	25.60
GCT	52	26.59	22.61	23.80	26.99
GCT	53	26.49	22.91	26.49	24.10
GCT	54	23.61	23.61	28.39	24.40
GCT	55	25.10	24.20	24.00	26.69
GCT	56	28.09	22.11	22.61	27.19
GCT	57	26.59	23.61	22.61	27.19
GCT	58	25.20	25.00	26.59	23.21
GCT	59	28.98	21.91	25.10	24.00
GCT	60	25.90	22.71	26.49	24.90
GCT	61	26.59	25.50	24.80	23.11
GCT	62	25.00	24.60	25.10	25.30
GCT	63	26.39	24.00	21.91	27.69
GCT	64	26.69	22.51	24.80	26.00
GCT	65	25.70	25.70	22.31	26.29
GCT	66	26.39	24.20	22.91	26.49
GCT	67	29.48	21.51	23.21	25.80
GCT	68	26.20	24.30	21.51	27.99
GCT	69	27.59	22.71	22.31	27.39
GCT	70	26.69	27.29	21.71	24.30
GCT	71	26.89	22.31	23.80	26.99
GCT	72	26.39	22.41	25.50	25.70
GCT	73	25.10	23.31	25.60	26.00
GCT	74	28.29	25.00	22.61	24.10
GCT	75	29.18	21.41	24.30	25.10
GCT	76	26.79	22.81	24.30	26.10
GCT	77	23.31	26.00	24.90	25.80
GCT	78	26.00	23.71	24.80	25.50
GCT	79	25.40	25.90	23.71	25.00
GCT	80	29.58	21.12	22.11	27.19
GCT	81	26.59	26.20	23.80	23.41
GCT	82	24.00	23.90	25.60	26.49
GCT	83	28.19	21.61	26.39	23.80
GCT	84	26.99	22.51	24.60	25.90
GCT	85	27.49	22.51	25.30	24.70
GCT	86	27.19	23.90	23.31	25.60
GCT	87	26.49	23.90	24.60	25.00
GCT	88	24.40	24.90	23.51	27.19
GCT	89	23.51	26.69	26.20	23.61
GCT	90	26.20	23.71	23.01	27.09
GCT	91	26.79	20.02	27.89	25.30
GCT	92	25.60	24.00	22.61	27.79
GCT	93	27.39	25.10	21.71	25.80
GCT	94	26.39	23.71	25.30	24.60
GCT	95	24.90	24.90	25.30	24.90
GCT	96	24.50	24.40	23.51	27.59
GCT	97	26.00	22.71	27.79	23.51
GCT	98	27.09	24.90	24.90	23.11
GCT	99	27.19	24.80	24.00	24.00
GCT	100	24.80	25.20	22.61	27.39
GCT	101	27.79	21.71	23.71	26.79
GCT	102	27.49	23.80	24.50	24.20
GCT	103	25.20	24.60	26.29	23.90
GCT	104	27.09	23.51	22.21	27.19
GCT	105	26.20	26.69	23.51	23.61
GCT	106	27.12	24.13	22.93	25.82
GCT	107	24.23	25.32	24.93	25.52
GCT	108	25.82	22.83	25.32	26.02
GCT	109	27.52	26.32	23.53	22.63
GCT	110	24.20	24.10	24.30	27.40
GCT	111	27.02	23.83	24.13	25.02
GCT	112	26.52	24.63	22.63	26.22
GCT	113	27.64	21.96	26.05	24.35
GCT	114	26.47	23.68	23.28	26.57
GCT	115	23.50	24.90	26.40	25.20
GCT	116	25.90	25.50	21.80	26.80
GCT	117	26.10	23.20	23.60	27.10
GCT	118	25.60	22.60	25.60	26.20
GCT	119	27.70	22.50	23.50	26.30
GCT	120	27.10	23.50	24.20	25.20
GCT	121	25.75	25.25	23.05	25.95
GCT	122	25.45	24.55	26.25	23.75
GCT	123	24.90	26.00	25.20	23.90
GCT	124	27.21	21.49	26.00	25.30
GCT	125	26.56	24.14	26.26	23.04
GCT	126	23.56	24.37	23.67	28.40
GCT	127	27.72	22.28	25.10	24.90
GCT	128	25.50	23.19	24.09	27.22
GCT	129	24.60	24.40	23.59	27.42
GCT	130	26.19	25.18	22.55	26.09
GCT	131	25.28	25.68	21.44	27.60
GCT	132	25.10	23.28	25.20	26.42
GCT	133	26.98	24.85	25.15	23.02
GCT	134	23.68	24.70	24.19	27.44
GCT	135	22.36	25.10	27.13	25.41
GCT	136	26.42	20.33	25.10	28.15
GCT	137	25.61	25.91	23.78	24.70
GCT	138	26.07	21.08	23.63	29.23
GCT	139	25.89	23.55	25.59	24.97
GCT	140	25.74	24.62	22.37	27.27
GCT	141	26.48	23.82	23.52	26.18
GCT	142	27.56	23.57	24.28	24.59
GCT	143	27.15	23.26	25.10	24.49
GCT	144	25.93	21.50	26.34	26.23
GCT	145	25.75	24.82	23.89	25.54
GCT	146	27.75	23.70	21.93	26.61
GCT	147	26.33	22.68	24.03	26.96
GCT	148	26.60	20.93	25.55	26.92
GCT	149	24.46	23.93	25.00	26.61
GCT	150	24.47	23.35	22.79	29.39
GCT	151	26.08	23.47	26.99	23.47
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	20.64	26.05	33.27	20.04	0.60	0.00
FBC	2	24.90	20.72	24.70	29.68	0.00	0.00
FBC	3	26.10	25.10	26.89	21.91	0.00	0.00
FBC	4	29.08	26.49	21.12	23.31	0.00	0.00
FBC	5	25.70	23.71	27.49	23.11	0.00	0.00
FBC	6	28.88	20.92	27.49	22.71	0.00	0.00
FBC	7	24.90	23.31	25.70	26.10	0.00	0.00
FBC	8	24.30	20.52	25.50	29.68	0.00	0.00
FBC	9	20.52	26.10	23.31	30.08	0.00	0.00
FBC	10	28.88	21.51	21.31	28.29	0.00	0.00
FBC	11	26.10	27.29	23.31	23.31	0.00	0.00
FBC	12	25.50	23.71	29.68	21.12	0.00	0.00
FBC	13	23.71	21.51	26.49	28.29	0.00	0.00
FBC	14	26.10	22.51	25.10	26.29	0.00	0.00
FBC	15	23.51	25.90	25.50	25.10	0.00	0.00
FBC	16	28.88	21.91	21.91	27.29	0.00	0.00
FBC	17	26.49	25.30	23.90	24.30	0.00	0.00
FBC	18	28.09	22.11	21.51	28.29	0.00	0.00
FBC	19	26.49	21.71	25.10	26.69	0.00	0.00
FBC	20	26.89	22.11	25.30	25.70	0.00	0.00
FBC	21	26.10	25.70	25.50	22.71	0.00	0.00
FBC	22	24.10	22.31	27.89	25.70	0.00	0.00
FBC	23	23.90	22.51	22.11	31.47	0.00	0.00
FBC	24	29.68	23.31	22.71	24.30	0.00	0.00
FBC	25	29.28	22.11	22.91	25.70	0.00	0.00
FBC	26	26.89	25.30	22.31	25.50	0.00	0.00
FBC	27	28.60	24.00	22.40	25.00	0.40	0.00
FBC	28	25.20	20.60	24.80	29.40	0.40	0.00
FBC	29	28.09	23.51	21.12	27.29	0.00	0.00
FBC	30	26.89	22.51	25.70	24.90	0.00	0.00
FBC	31	24.30	27.09	23.51	25.10	0.00	0.00
FBC	32	28.69	23.31	26.69	21.31	0.00	0.00
FBC	33	28.29	23.71	24.70	23.31	0.00	0.00
FBC	34	25.70	24.70	21.12	28.49	0.00	0.00
FBC	35	27.29	21.91	23.31	27.49	0.00	0.00
FBC	36	27.00	23.20	25.00	24.80	0.40	0.00
FBC	37	21.71	22.71	29.08	26.49	0.00	0.00
FBC	38	27.49	25.90	24.10	22.51	0.00	0.00
FBC	39	28.69	23.11	26.49	21.71	0.00	0.00
FBC	40	24.10	23.11	28.29	24.50	0.00	0.00
FBC	41	23.51	24.30	24.90	27.29	0.00	0.00
FBC	42	25.90	21.71	26.29	26.10	0.00	0.00
FBC	43	25.50	25.30	22.91	26.29	0.00	0.00
FBC	44	24.25	22.24	24.65	28.86	0.60	0.00
FBC	45	31.47	24.10	21.71	22.71	0.00	0.00
FBC	46	20.92	23.31	24.50	31.27	0.00	0.00
FBC	47	27.91	25.10	20.48	26.51	0.80	0.00
FBC	48	27.69	23.90	22.11	26.29	0.00	0.00
FBC	49	30.14	25.35	21.16	23.35	0.20	0.00
FBC	50	27.69	20.92	24.30	27.09	0.00	0.00
FBC	51	26.69	22.51	24.10	26.69	0.00	0.00
FBC	52	26.29	20.72	23.71	29.28	0.00	0.00
FBC	53	24.50	22.31	26.69	26.49	0.00	0.00
FBC	54	23.51	22.31	29.08	25.10	0.00	0.00
FBC	55	26.29	22.51	23.71	27.49	0.00	0.00
FBC	56	27.09	23.51	22.51	26.89	0.00	0.00
FBC	57	26.49	25.30	21.12	27.09	0.00	0.00
FBC	58	26.69	21.31	26.69	25.30	0.00	0.00
FBC	59	30.08	22.11	23.11	24.70	0.00	0.00
FBC	60	24.30	19.92	27.69	28.09	0.00	0.00
FBC	61	28.88	24.50	25.50	21.12	0.00	0.00
FBC	62	24.90	26.69	21.71	26.69	0.00	0.00
FBC	63	28.49	21.31	23.11	27.09	0.00	0.00
FBC	64	27.89	22.31	24.10	25.70	0.00	0.00
FBC	65	22.91	25.10	23.31	28.69	0.00	0.00
FBC	66	26.89	23.71	23.51	25.90	0.00	0.00
FBC	67	33.27	19.12	23.11	24.50	0.00	0.00
FBC	68	27.69	22.71	22.31	27.29	0.00	0.00
FBC	69	29.48	21.31	23.90	25.30	0.00	0.00
FBC	70	25.90	27.09	22.51	24.50	0.00	0.00
FBC	71	24.30	22.51	23.11	30.08	0.00	0.00
FBC	72	26.49	20.52	25.50	27.49	0.00	0.00
FBC	73	24.50	22.71	24.90	27.89	0.00	0.00
FBC	74	23.71	23.90	22.71	29.68	0.00	0.00
FBC	75	27.49	22.11	25.10	25.30	0.00	0.00
FBC	76	27.69	19.52	25.90	26.89	0.00	0.00
FBC	77	25.30	26.49	23.11	25.10	0.00	0.00
FBC	78	27.69	21.91	23.90	26.49	0.00	0.00
FBC	79	25.50	25.90	23.31	25.30	0.00	0.00
FBC	80	28.29	20.32	23.51	27.89	0.00	0.00
