LFQ	139	0	0	0	0	0	0	0	0	48	0	0	0	99	0	0	0	0	0	0	0	0	0	65	0	0	0	0	39	0	0	0	0	119	0	0	0	0	179	0	0	0	500	0
LFQ	140	0	0	0	0	0	0	0	0	48	0	0	0	94	0	0	0	0	0	0	0	0	0	63	0	0	0	0	54	0	0	0	0	111	0	0	0	0	181	0	0	0	495	0
LFQ	141	0	0	0	0	0	0	0	0	52	0	0	0	86	0	0	0	0	0	0	0	0	0	63	0	0	0	0	80	0	0	0	0	111	0	0	0	0	146	0	0	0	505	0
LFQ	142	0	0	0	0	0	0	0	0	44	0	0	0	99	0	0	0	0	0	0	0	0	0	54	0	0	0	0	63	0	0	0	0	123	0	0	0	0	168	0	0	0	490	0
LFQ	143	0	0	0	0	0	0	0	0	55	0	0	0	87	0	0	0	0	0	0	0	0	0	64	0	0	0	0	71	0	0	0	0	110	0	0	0	0	162	0	0	0	489	0
LFQ	144	0	0	0	0	0	0	0	0	48	0	0	0	93	0	0	0	0	0	0	0	0	0	61	0	0	0	0	73	0	0	0	0	123	0	0	0	0	155	0	0	0	483	0
LFQ	145	0	0	0	0	0	0	0	0	47	0	0	0	92	0	0	0	0	0	0	0	0	0	67	0	0	0	0	78	0	0	0	0	119	0	0	0	0	154	0	0	0	475	0
LFQ	146	0	0	0	0	0	0	0	0	47	0	0	0	102	0	0	0	0	0	0	0	0	0	60	0	0	0	0	67	0	0	0	0	124	0	0	0	0	152	0	0	0	472	0
LFQ	147	0	0	0	0	0	0	0	0	41	0	0	0	99	0	0	0	0	0	0	0	0	0	72	0	0	0	0	84	0	0	0	0	98	0	0	0	0	146	0	0	0	477	0
LFQ	148	0	0	0	0	0	0	0	0	33	0	0	0	73	0	0	0	0	0	0	0	0	0	67	0	0	0	0	89	0	0	0	0	99	0	0	0	0	171	0	0	0	467	0
LFQ	149	0	0	0	0	0	0	0	0	22	0	0	0	86	0	0	0	0	0	0	0	0	0	61	0	0	0	0	76	0	0	0	0	106	0	0	0	0	149	0	0	0	469	0
LFQ	150	0	0	0	0	0	0	0	0	15	0	0	0	49	0	0	0	0	0	0	0	0	0	65	0	0	0	0	76	0	0	0	0	124	0	0	0	0	158	0	0	0	440	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	111	0	0	0	0	134	0	0	0	0	143	0	0	0	276	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	8.79	0
GCF	17.84	1
GCF	18.59	0
GCF	19.35	3
GCF	20.10	0
GCF	20.85	1
GCF	21.36	2
GCF	21.86	5
GCF	22.61	4
GCF	23.37	11
GCF	23.87	7
GCF	24.62	6
GCF	25.38	12
GCF	25.88	11
GCF	26.63	14
GCF	27.39	8
GCF	27.89	22
GCF	28.39	19
GCF	29.40	14
GCF	30.40	25
GCF	30.90	22
GCF	31.41	23
GCF	31.91	25
GCF	32.41	24
GCF	33.17	25
GCF	33.92	37
GCF	34.42	21
GCF	34.92	35
GCF	35.43	34
GCF	35.93	35
GCF	36.43	21
GCF	37.19	24
GCF	37.94	11
GCF	38.44	24
GCF	38.94	20
GCF	39.45	18
GCF	39.95	16
GCF	40.45	24
GCF	40.95	15
GCF	41.46	18
GCF	41.96	22
GCF	42.46	8
GCF	43.22	11
GCF	43.97	12
GCF	44.47	11
GCF	44.97	8
GCF	45.48	13
GCF	45.98	12
GCF	46.48	5
GCF	46.98	14
GCF	47.74	9
GCF	48.49	14
GCF	48.99	17
GCF	49.50	5
GCF	50.00	4
GCF	50.50	11
GCF	51.01	16
GCF	51.51	13
GCF	52.01	10
GCF	52.51	7
GCF	53.02	4
GCF	53.52	3
GCF	54.02	2
GCF	54.52	9
GCF	55.53	5
GCF	56.53	7
GCF	57.04	6
GCF	57.54	10
GCF	58.04	11
GCF	58.54	13
GCF	59.05	9
GCF	59.55	13
GCF	60.05	16
GCF	60.55	18
GCF	61.06	13
GCF	61.56	24
GCF	62.06	16
GCF	62.56	19
GCF	63.07	17
GCF	63.57	15
GCF	64.07	23
GCF	64.57	22
GCF	65.08	15
GCF	65.58	14
GCF	66.33	16
GCF	67.09	17
GCF	67.59	13
GCF	68.09	6
GCF	68.59	9
GCF	69.10	10
GCF	69.60	14
GCF	70.10	4
GCF	70.60	5
GCF	71.11	7
GCF	71.86	2
GCF	73.12	1
GCF	74.12	0
GCF	74.62	2
GCF	75.13	3
GCF	75.63	2
GCF	76.13	0
GCF	76.63	3
GCF	77.14	4
GCF	77.89	1
GCF	79.15	0
GCF	80.15	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	8.79	0
GCL	18.09	1
GCL	18.84	2
GCL	19.35	3
GCL	19.85	0
GCL	20.35	2
GCL	20.85	3
GCL	21.36	0
GCL	21.86	3
GCL	22.86	4
GCL	23.87	1
GCL	24.62	9
GCL	25.38	8
GCL	25.88	12
GCL	26.38	7
GCL	26.88	6
GCL	27.39	23
GCL	27.89	12
GCL	28.39	15
GCL	28.89	20
GCL	29.40	15
GCL	29.90	17
GCL	30.65	16
GCL	31.41	17
GCL	31.91	18
GCL	32.41	35
GCL	32.91	31
GCL	33.42	28
GCL	33.92	23
GCL	34.42	20
GCL	34.92	38
GCL	35.43	39
GCL	35.93	38
GCL	36.43	29
GCL	36.93	21
GCL	37.44	26
GCL	37.94	23
GCL	38.44	14
GCL	38.94	17
GCL	39.45	19
GCL	39.95	11
GCL	40.45	24
GCL	41.21	26
GCL	41.96	17
GCL	42.46	14
GCL	42.96	18
GCL	43.47	16
GCL	43.97	14
GCL	44.47	8
GCL	45.23	9
GCL	45.98	12
GCL	46.48	7
GCL	46.98	9
GCL	47.49	11
GCL	47.99	13
GCL	48.49	10
GCL	48.99	12
GCL	49.50	9
GCL	50.00	7
GCL	50.50	6
GCL	51.01	8
GCL	51.76	6
GCL	52.51	8
GCL	53.27	4
GCL	54.02	8
GCL	54.52	9
GCL	55.28	5
GCL	56.03	6
GCL	56.53	8
GCL	57.04	7
GCL	57.54	8
GCL	58.04	6
GCL	58.54	8
GCL	59.30	16
GCL	60.05	20
GCL	60.55	18
GCL	61.06	8
GCL	61.56	16
GCL	62.06	7
GCL	62.56	13
GCL	63.32	17
GCL	64.07	18
GCL	64.57	17
GCL	65.08	13
GCL	65.58	16
GCL	66.08	15
GCL	66.58	8
GCL	67.09	13
GCL	67.59	14
GCL	68.09	10
GCL	68.59	7
GCL	69.10	9
GCL	69.60	10
GCL	70.10	5
GCL	70.60	7
GCL	71.11	8
GCL	71.61	7
GCL	72.11	1
GCL	72.86	3
GCL	73.62	7
GCL	74.12	4
GCL	74.87	3
GCL	75.88	0
GCL	76.88	2
GCL	78.14	1
GCL	79.15	2
GCL	79.65	3
GCL	80.40	0
GCL	81.41	1
GCL	82.41	2
GCL	83.17	1
GCL	83.67	0
GCL	84.17	1
GCL	84.67	4
GCL	85.43	3
GCL	86.18	4
GCL	86.68	1
GCL	87.44	2
GCL	88.19	3
GCL	88.69	2
GCL	89.45	0
GCL	90.20	1
GCL	90.70	0
GCL	91.21	1
GCL	91.71	2
GCL	92.21	0
GCL	92.71	1
GCL	93.72	0
GCL	94.72	2
GCL	95.23	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.19	27.16	30.37	20.28	0.65	0.00
GCC	2	26.71	21.35	24.77	27.17	0.00	0.00
GCC	3	27.31	24.26	20.29	28.14	0.00	0.00
GCC	4	28.74	22.69	22.23	26.34	0.00	0.00
GCC	5	28.51	22.13	22.97	26.39	0.00	0.00
GCC	6	30.91	20.89	22.37	25.83	0.00	0.00
GCC	7	28.33	18.53	22.60	30.55	0.00	0.00
GCC	8	29.76	23.06	22.50	24.68	0.00	0.00
GCC	9	27.08	21.63	23.24	28.05	0.00	0.00
GCC	10	29.81	20.33	21.40	28.47	0.00	0.00
GCC	11	27.22	22.50	27.03	23.24	0.00	0.00
GCC	12	24.91	23.98	24.54	26.57	0.00	0.00
GCC	13	26.85	23.84	23.34	25.97	0.00	0.00
GCC	14	30.04	22.78	22.87	24.31	0.00	0.00
GCC	15	27.87	23.24	21.44	27.45	0.00	0.00
GCC	16	30.04	22.55	20.84	26.57	0.00	0.00
GCC	17	28.23	23.29	23.15	25.32	0.00	0.00
GCC	18	28.70	23.71	20.79	26.80	0.00	0.00
GCC	19	27.36	22.41	24.31	25.92	0.00	0.00
GCC	20	27.13	23.89	23.15	25.83	0.00	0.00
GCC	21	27.36	22.97	23.34	26.34	0.00	0.00
GCC	22	28.60	23.15	20.61	27.63	0.00	0.00
GCC	23	28.10	24.45	21.63	25.83	0.00	0.00
GCC	24	27.59	22.92	22.09	27.40	0.00	0.00
GCC	25	26.89	21.58	23.34	28.19	0.00	0.00
GCC	26	28.28	20.24	23.71	27.77	0.00	0.00
GCC	27	28.07	23.26	22.05	26.62	0.89	0.00
GCC	28	27.36	21.58	22.00	29.07	0.00	0.00
GCC	29	29.07	19.87	23.71	27.36	0.00	0.00
GCC	30	29.25	22.13	21.21	27.40	0.00	0.00
GCC	31	29.30	20.75	24.40	25.55	0.00	0.00
GCC	32	29.07	21.44	22.55	26.94	0.00	0.00
GCC	33	27.82	20.93	22.60	28.65	0.00	0.00
GCC	34	29.48	20.98	22.50	27.03	0.00	0.00
GCC	35	27.54	21.90	22.78	27.77	0.00	0.00
GCC	36	26.81	22.98	22.70	27.51	0.05	0.00
GCC	37	27.77	21.63	24.58	26.02	0.00	0.00
GCC	38	29.53	23.11	21.49	25.88	0.00	0.00
GCC	39	29.02	23.48	21.40	26.11	0.00	0.00
GCC	40	28.80	20.90	23.58	26.72	0.05	0.00
GCC	41	27.54	23.15	21.86	27.45	0.00	0.00
GCC	42	27.36	20.38	24.77	27.50	0.00	0.00
GCC	43	28.14	20.61	22.46	28.79	0.00	0.00
GCC	44	28.76	21.59	23.49	26.17	0.05	0.00
GCC	45	26.43	23.48	22.55	27.54	0.00	0.00
GCC	46	30.28	19.37	22.75	27.60	0.05	0.00
GCC	47	27.66	22.34	24.14	25.86	0.09	0.00
GCC	48	29.76	22.32	22.37	25.55	0.00	0.00
GCC	49	27.68	23.43	23.24	25.65	0.00	0.00
GCC	50	27.77	23.29	22.50	26.43	0.00	0.00
GCC	51	26.76	21.72	23.94	27.59	0.00	0.00
GCC	52	26.85	23.15	22.60	27.40	0.00	0.00
GCC	53	28.23	21.03	22.97	27.77	0.00	0.00
GCC	54	28.84	22.74	21.07	27.36	0.00	0.00
GCC	55	27.59	24.68	21.81	25.92	0.00	0.00
GCC	56	26.94	21.26	24.40	27.40	0.00	0.00
GCC	57	26.11	24.03	22.83	27.03	0.00	0.00
GCC	58	27.31	24.21	21.21	27.26	0.00	0.00
GCC	59	25.79	23.06	24.49	26.66	0.00	0.00
GCC	60	27.40	22.04	22.97	27.59	0.00	0.00
GCC	61	25.23	22.60	24.31	27.87	0.00	0.00
GCC	62	28.05	21.63	21.90	28.42	0.00	0.00
GCC	63	28.23	22.55	22.18	27.03	0.00	0.00
GCC	64	28.56	21.95	21.81	27.68	0.00	0.00
GCC	65	27.13	23.48	24.95	24.45	0.00	0.00
GCC	66	28.28	23.48	23.24	25.00	0.00	0.00
GCC	67	26.48	22.00	25.60	25.92	0.00	0.00
GCC	68	25.74	22.27	25.00	26.99	0.00	0.00
GCC	69	28.00	21.58	23.98	26.43	0.00	0.00
GCC	70	29.25	23.15	20.66	26.94	0.00	0.00
GCC	71	27.91	21.86	23.61	26.62	0.00	0.00
GCC	72	27.96	20.24	21.58	30.22	0.00	0.00
GCC	73	28.70	21.67	22.64	26.99	0.00	0.00
GCC	74	24.91	23.15	22.83	29.11	0.00	0.00
GCC	75	27.03	22.32	22.50	28.14	0.00	0.00
GCC	76	26.80	24.54	21.90	26.76	0.00	0.00
GCC	77	27.17	23.75	24.08	25.00	0.00	0.00
GCC	78	29.07	20.75	23.01	27.17	0.00	0.00
GCC	79	26.20	22.37	22.37	29.07	0.00	0.00
GCC	80	26.29	23.80	24.31	25.60	0.00	0.00
GCC	81	30.22	21.53	23.48	24.77	0.00	0.00
GCC	82	26.80	22.87	23.43	26.89	0.00	0.00
GCC	83	27.40	23.06	22.92	26.62	0.00	0.00
GCC	84	26.89	23.89	23.34	25.88	0.00	0.00
GCC	85	24.95	22.50	23.89	28.65	0.00	0.00
GCC	86	25.32	22.78	24.72	27.17	0.00	0.00
GCC	87	27.13	21.72	21.40	29.76	0.00	0.00
GCC	88	26.85	23.66	23.43	26.06	0.00	0.00
GCC	89	26.20	21.77	23.66	28.37	0.00	0.00
GCC	90	26.94	21.16	22.74	29.16	0.00	0.00
GCC	91	27.17	23.20	22.83	26.80	0.00	0.00
GCC	92	28.33	21.90	23.11	26.66	0.00	0.00
GCC	93	28.65	21.77	21.81	27.77	0.00	0.00
GCC	94	27.22	22.50	25.14	25.14	0.00	0.00
GCC	95	29.99	20.43	22.13	27.45	0.00	0.00
GCC	96	26.02	23.57	25.37	25.05	0.00	0.00
GCC	97	27.17	23.43	23.11	26.29	0.00	0.00
GCC	98	27.08	21.58	22.92	28.42	0.00	0.00
GCC	99	28.70	21.44	22.64	27.22	0.00	0.00
GCC	100	27.59	23.52	21.49	27.40	0.00	0.00
GCC	101	26.55	21.79	25.44	26.23	0.00	0.00
GCC	102	28.24	22.18	22.96	26.62	0.00	0.00
GCC	103	26.53	23.38	21.48	28.61	0.00	0.00
GCC	104	27.92	22.64	22.55	26.90	0.00	0.00
GCC	105	28.15	22.50	23.29	26.06	0.00	0.00
GCC	106	28.10	21.99	23.33	26.57	0.00	0.00
GCC	107	26.73	22.42	22.93	27.93	0.00	0.00
GCC	108	27.06	22.89	20.95	29.10	0.00	0.00
GCC	109	27.62	23.31	22.61	26.46	0.00	0.00
GCC	110	28.47	22.56	23.21	25.77	0.37	0.00
GCC	111	26.32	25.25	21.08	27.34	0.00	0.00
GCC	112	27.48	21.92	23.40	27.20	0.00	0.00
GCC	113	27.34	21.64	21.92	29.10	0.00	0.00
GCC	114	27.26	22.86	23.78	26.10	0.00	0.00
GCC	115	28.56	21.88	24.06	25.50	0.00	0.00
GCC	116	28.62	20.45	23.05	27.88	0.00	0.00
GCC	117	28.64	23.03	22.28	26.04	0.00	0.00
GCC	118	25.77	21.49	22.70	30.04	0.00	0.00
GCC	119	26.89	23.83	24.15	25.13	0.00	0.00
GCC	120	27.42	25.05	22.07	25.46	0.00	0.00
GCC	121	26.53	22.77	23.61	27.09	0.00	0.00
GCC	122	26.98	22.14	24.05	26.84	0.00	0.00
GCC	123	29.41	23.03	24.20	23.36	0.00	0.00
GCC	124	28.26	21.37	22.25	28.12	0.00	0.00
GCC	125	27.62	21.80	22.54	28.04	0.00	0.00
GCC	126	27.67	22.36	23.71	26.27	0.00	0.00
GCC	127	27.21	21.62	23.67	27.49	0.00	0.00
GCC	128	27.15	20.48	26.59	25.79	0.00	0.00
GCC	129	27.86	24.78	19.55	27.81	0.00	0.00
GCC	130	29.16	23.71	22.49	24.64	0.00	0.00
GCC	131	27.82	23.67	23.62	24.88	0.00	0.00
GCC	132	29.72	20.84	24.16	25.28	0.00	0.00
GCC	133	26.09	22.77	24.54	26.60	0.00	0.00
GCC	134	28.75	21.82	22.61	26.83	0.00	0.00
GCC	135	27.38	21.28	23.44	27.89	0.00	0.00
GCC	136	25.25	24.87	23.18	26.70	0.00	0.00
GCC	137	29.73	20.62	22.50	27.15	0.00	0.00
GCC	138	28.48	22.56	22.23	26.74	0.00	0.00
GCC	139	27.20	22.87	23.53	26.40	0.00	0.00
GCC	140	28.98	22.15	23.70	25.16	0.00	0.00
GCC	141	27.81	23.56	20.92	27.71	0.00	0.00
GCC	142	27.48	23.08	21.52	27.91	0.00	0.00
GCC	143	28.19	21.50	22.40	27.91	0.00	0.00
GCC	144	25.04	23.14	24.42	27.41	0.00	0.00
GCC	145	28.33	20.62	25.19	25.86	0.00	0.00
GCC	146	27.64	22.94	22.31	27.11	0.10	0.00
GCC	147	27.08	22.70	22.80	27.42	0.00	0.00
GCC	148	30.04	21.54	22.77	25.65	0.00	0.00
GCC	149	26.97	25.21	20.05	27.77	0.00	0.00
GCC	150	28.22	22.70	23.37	25.70	0.00	0.00
GCC	151	27.14	24.21	21.69	26.96	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	21.86	27.44	30.09	20.60
GCT	2	28.05	21.26	24.86	25.83
GCT	3	27.13	24.31	20.24	28.33
GCT	4	30.55	21.86	23.06	24.54
GCT	5	29.16	22.18	22.92	25.74
GCT	6	32.16	21.35	21.90	24.58
GCT	7	26.80	18.25	22.87	32.07
GCT	8	28.79	23.15	22.41	25.65
GCT	9	26.39	21.63	23.24	28.74
GCT	10	31.19	20.38	21.35	27.08
GCT	11	26.62	24.26	25.28	23.84
GCT	12	25.18	23.94	24.58	26.29
GCT	13	26.06	23.01	24.17	26.76
GCT	14	29.30	24.03	21.63	25.05
GCT	15	28.14	22.83	21.86	27.17
GCT	16	28.88	22.55	20.84	27.73
GCT	17	27.96	24.17	22.27	25.60
GCT	18	28.05	23.66	20.84	27.45
GCT	19	28.14	22.50	24.21	25.14
GCT	20	27.54	24.54	22.50	25.42
GCT	21	27.26	23.75	22.55	26.43
GCT	22	26.66	23.20	20.56	29.57
GCT	23	26.43	24.58	21.49	27.50
GCT	24	28.93	22.74	22.27	26.06
GCT	25	27.17	22.37	22.55	27.91
GCT	26	28.28	20.84	23.11	27.77
GCT	27	29.23	23.03	22.28	25.45
GCT	28	28.56	21.72	21.86	27.87
GCT	29	27.54	20.98	22.60	28.88
GCT	30	28.28	22.23	21.12	28.37
GCT	31	26.99	21.16	23.98	27.87
GCT	32	29.81	21.86	22.13	26.20
GCT	33	28.70	21.03	22.50	27.77
GCT	34	28.14	21.53	21.95	28.37
GCT	35	29.11	21.58	23.11	26.20
GCT	36	27.46	22.84	22.84	26.86
GCT	37	27.13	22.23	23.98	26.66
GCT	38	29.57	23.01	21.58	25.83
GCT	39	28.19	23.61	21.26	26.94
GCT	40	29.96	20.90	23.58	25.57
GCT	41	28.51	23.61	21.40	26.48
GCT	42	27.59	21.12	24.03	27.26
GCT	43	28.14	20.56	22.50	28.79
GCT	44	26.49	22.15	22.93	28.43
GCT	45	27.22	24.21	21.81	26.76
GCT	46	30.33	20.06	22.05	27.55
GCT	47	27.43	22.29	24.19	26.09
GCT	48	28.88	22.41	22.27	26.43
GCT	49	27.91	23.98	22.69	25.42
GCT	50	28.37	23.38	22.41	25.83
GCT	51	26.89	21.53	24.12	27.45
GCT	52	27.22	21.81	23.94	27.03
GCT	53	28.14	22.37	21.63	27.87
GCT	54	28.10	22.50	21.30	28.10
GCT	55	27.13	24.08	22.41	26.39
GCT	56	27.45	22.00	23.66	26.89
GCT	57	26.66	23.89	22.97	26.48
GCT	58	27.22	24.17	21.26	27.36
GCT	59	26.39	22.87	24.68	26.06
GCT	60	26.94	23.01	22.00	28.05
GCT	61	26.62	22.92	23.98	26.48
GCT	62	28.93	21.35	22.18	27.54
GCT	63	27.87	22.41	22.32	27.40
GCT	64	29.16	21.67	22.09	27.08
GCT	65	27.91	23.84	24.58	23.66
GCT	66	28.70	23.20	23.52	24.58
GCT	67	27.36	21.90	25.69	25.05
GCT	68	26.06	22.46	24.82	26.66
GCT	69	27.40	22.32	23.24	27.03
GCT	70	29.21	23.61	20.19	26.99
GCT	71	27.68	21.21	24.26	26.85
GCT	72	28.56	20.33	21.49	29.62
GCT	73	28.88	21.72	22.60	26.80
GCT	74	25.18	24.31	21.67	28.84
GCT	75	27.40	21.63	23.20	27.77
GCT	76	28.19	24.86	21.58	25.37
GCT	77	27.82	24.08	23.75	24.35
GCT	78	29.81	21.90	21.86	26.43
GCT	79	27.54	23.01	21.72	27.73
GCT	80	26.11	24.12	23.98	25.79
GCT	81	30.18	21.90	23.11	24.82
GCT	82	28.10	22.83	23.48	25.60
GCT	83	28.00	22.69	23.29	26.02
GCT	84	26.99	24.03	23.20	25.79
GCT	85	25.55	21.77	24.63	28.05
GCT	86	25.23	23.20	24.31	27.26
GCT	87	27.96	21.21	21.90	28.93
GCT	88	27.59	24.08	23.01	25.32
GCT	89	27.40	22.37	23.06	27.17
GCT	90	27.08	20.98	22.92	29.02
GCT	91	28.19	23.34	22.69	25.79
GCT	92	27.96	21.58	23.43	27.03
GCT	93	27.31	22.78	20.79	29.11
GCT	94	27.17	22.87	24.77	25.18
GCT	95	29.57	20.61	21.95	27.87
GCT	96	26.99	24.12	24.82	24.08
GCT	97	27.54	23.57	22.97	25.92
GCT	98	26.29	21.40	23.11	29.21
GCT	99	28.47	20.43	23.66	27.45
GCT	100	27.54	23.15	21.86	27.45
GCT	101	25.86	21.32	25.90	26.92
GCT	102	27.36	22.73	22.41	27.50
GCT	103	25.69	23.70	21.16	29.44
GCT	104	27.55	21.76	23.43	27.27
GCT	105	27.82	22.69	23.10	26.39
GCT	106	27.36	21.39	23.94	27.31
GCT	107	25.85	22.33	23.02	28.81
GCT	108	27.15	23.22	20.62	29.01
GCT	109	27.53	22.52	23.40	26.55
GCT	110	28.60	22.42	23.35	25.63
GCT	111	26.23	25.12	21.22	27.43
GCT	112	26.78	21.92	23.40	27.90
GCT	113	28.73	21.41	22.15	27.71
GCT	114	27.12	22.48	24.15	26.24
GCT	115	30.00	20.68	25.27	24.06
GCT	116	28.06	21.43	22.08	28.43
GCT	117	28.46	22.24	23.07	26.23
GCT	118	27.16	21.73	22.47	28.64
GCT	119	26.43	23.97	24.01	25.59
GCT	120	26.44	25.88	21.24	26.44
GCT	121	27.18	21.61	24.77	26.44
GCT	122	26.74	22.51	23.67	27.07
GCT	123	27.18	22.80	24.43	25.59
GCT	124	27.93	21.09	22.53	28.45
GCT	125	28.32	21.98	22.36	27.34
GCT	126	28.13	22.50	23.57	25.80
GCT	127	28.70	21.67	23.63	26.00
GCT	128	27.71	21.18	25.89	25.23
GCT	129	28.93	24.31	20.02	26.74
GCT	130	28.46	23.71	22.49	25.34
GCT	131	26.52	24.70	22.60	26.19
GCT	132	29.07	21.50	23.50	25.93
GCT	133	26.69	22.91	24.40	25.99
GCT	134	28.32	22.71	21.72	27.25
GCT	135	27.89	20.77	23.96	27.38
GCT	136	25.48	24.64	23.42	26.47
GCT	137	30.53	20.76	22.36	26.35
GCT	138	29.93	21.85	22.93	25.28
GCT	139	26.68	23.29	23.11	26.92
GCT	140	27.85	22.90	22.95	26.30
GCT	141	27.62	23.18	21.29	27.90
GCT	142	27.63	22.66	21.95	27.77
GCT	143	26.86	22.69	21.21	29.24
GCT	144	26.13	23.90	23.66	26.32
GCT	145	28.10	21.00	24.81	26.10
GCT	146	28.69	23.75	21.50	26.06
GCT	147	27.13	22.41	23.08	27.37
GCT	148	29.12	22.33	21.98	26.58
GCT	149	26.77	24.61	20.65	27.97
GCT	150	28.12	22.24	23.84	25.80
GCT	151	28.58	23.07	22.83	25.52
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	20.76	28.36	30.03	20.85	0.28	0.00
FBC	2	26.80	21.16	24.49	27.54	0.00	0.00
FBC	3	26.71	24.95	21.90	26.43	0.00	0.00
FBC	4	29.85	21.90	20.98	27.26	0.00	0.00
FBC	5	27.45	22.83	22.92	26.80	0.00	0.00
FBC	6	32.26	19.96	22.74	25.05	0.00	0.00
FBC	7	29.94	17.56	22.09	30.41	0.00	0.00
FBC	8	30.22	22.83	22.00	24.95	0.00	0.00
FBC	9	25.88	23.57	23.94	26.62	0.00	0.00
FBC	10	31.70	18.67	20.70	28.93	0.00	0.00
FBC	11	27.08	22.37	28.00	22.55	0.00	0.00
FBC	12	25.42	23.29	24.58	26.71	0.00	0.00
FBC	13	26.71	22.83	25.14	25.32	0.00	0.00
FBC	14	31.79	22.37	22.37	23.48	0.00	0.00
FBC	15	27.91	22.64	20.79	28.65	0.00	0.00
FBC	16	30.04	22.64	20.43	26.89	0.00	0.00
FBC	17	29.48	23.01	22.74	24.77	0.00	0.00
FBC	18	28.37	24.68	18.85	28.10	0.00	0.00
FBC	19	27.17	21.35	23.38	28.10	0.00	0.00
FBC	20	26.89	22.55	24.31	26.25	0.00	0.00
FBC	21	26.43	23.29	23.01	27.26	0.00	0.00
FBC	22	29.30	22.27	21.44	26.99	0.00	0.00
FBC	23	28.00	24.31	21.90	25.79	0.00	0.00
FBC	24	26.71	22.83	23.11	27.36	0.00	0.00
FBC	25	26.89	19.87	21.81	31.42	0.00	0.00
FBC	26	28.93	19.96	23.38	27.73	0.00	0.00
FBC	27	28.15	23.24	22.13	26.48	0.19	0.00
FBC	28	26.71	22.37	21.72	29.21	0.00	0.00
FBC	29	29.30	18.76	23.94	28.00	0.00	0.00
FBC	30	28.56	24.86	20.79	25.79	0.00	0.00
FBC	31	29.76	21.07	25.23	23.94	0.00	0.00
FBC	32	29.02	20.43	23.11	27.45	0.00	0.00
FBC	33	27.17	20.70	23.29	28.84	0.00	0.00
FBC	34	30.13	20.33	22.64	26.89	0.00	0.00
FBC	35	27.54	20.43	23.11	28.93	0.00	0.00
FBC	36	27.75	23.59	22.29	26.36	0.09	0.00
FBC	37	28.10	19.50	24.12	28.28	0.00	0.00
FBC	38	30.41	23.48	21.16	24.95	0.00	0.00
FBC	39	29.94	24.95	19.96	25.14	0.00	0.00
FBC	40	31.36	20.35	21.55	26.73	0.09	0.00
FBC	41	26.25	23.38	22.74	27.63	0.00	0.00
FBC	42	29.02	19.59	23.66	27.73	0.00	0.00
FBC	43	29.30	20.15	22.00	28.56	0.00	0.00
FBC	44	28.31	22.85	22.66	26.18	0.09	0.00
FBC	45	27.17	22.64	21.81	28.37	0.00	0.00
FBC	46	30.99	18.87	23.03	27.10	0.09	0.00
FBC	47	27.41	21.48	24.54	26.57	0.19	0.00
FBC	48	30.68	22.27	22.37	24.68	0.00	0.00
FBC	49	27.26	24.31	23.11	25.32	0.00	0.00
FBC	50	28.10	23.48	20.79	27.63	0.00	0.00
FBC	51	25.97	21.63	24.03	28.37	0.00	0.00
FBC	52	27.26	21.81	21.81	29.11	0.00	0.00
FBC	53	26.62	21.81	22.37	29.21	0.00	0.00
FBC	54	27.91	22.37	20.33	29.39	0.00	0.00
FBC	55	28.74	23.01	21.35	26.89	0.00	0.00
FBC	56	28.28	20.79	21.16	29.76	0.00	0.00
FBC	57	26.16	25.51	22.64	25.69	0.00	0.00
FBC	58	27.82	24.40	20.52	27.26	0.00	0.00
FBC	59	27.36	23.29	25.23	24.12	0.00	0.00
FBC	60	28.28	20.43	23.20	28.10	0.00	0.00
FBC	61	25.23	23.75	22.92	28.10	0.00	0.00
FBC	62	27.45	22.92	22.00	27.63	0.00	0.00
FBC	63	29.57	22.18	21.16	27.08	0.00	0.00
FBC	64	30.13	19.96	22.64	27.26	0.00	0.00
FBC	65	27.26	22.74	24.31	25.69	0.00	0.00
FBC	66	27.82	23.38	22.83	25.97	0.00	0.00
FBC	67	27.45	20.89	23.66	28.00	0.00	0.00
FBC	68	26.43	21.35	23.20	29.02	0.00	0.00
FBC	69	28.28	19.50	23.75	28.47	0.00	0.00
FBC	70	29.94	22.00	20.33	27.73	0.00	0.00
FBC	71	27.73	21.07	24.58	26.62	0.00	0.00
FBC	72	26.62	21.16	21.26	30.96	0.00	0.00
FBC	73	28.74	20.33	23.38	27.54	0.00	0.00
