FFQ	139	0	0	1	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	249	0	0	0	0	247	0	0	0	0	443	0	0	0	0	1331	0	0	0	6489	0
FFQ	140	0	0	1	0	0	0	0	0	0	0	0	0	325	0	0	0	0	0	0	0	0	0	232	0	0	0	0	216	0	0	0	0	451	0	0	0	0	1367	0	0	0	6516	0
FFQ	141	0	0	1	0	0	0	0	0	0	0	0	0	326	0	0	0	0	0	0	0	0	0	243	0	0	0	0	228	0	0	0	0	463	0	0	0	0	1422	0	0	0	6423	0
FFQ	142	0	0	1	0	0	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	264	0	0	0	0	264	0	0	0	0	465	0	0	0	0	1397	0	0	0	6416	0
FFQ	143	0	0	1	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	252	0	0	0	0	277	0	0	0	0	425	0	0	0	0	1498	0	0	0	6361	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	346	0	0	0	0	0	0	0	0	0	245	0	0	0	0	287	0	0	0	0	448	0	0	0	0	1437	0	0	0	6340	0
FFQ	145	0	0	1	0	0	0	0	0	0	0	0	0	320	0	0	0	0	0	0	0	0	0	251	0	0	0	0	282	0	0	0	0	443	0	0	0	0	1500	0	0	0	6303	0
FFQ	146	0	0	8	0	0	0	0	0	1	0	0	0	353	0	0	0	0	0	0	0	0	0	216	0	0	0	0	271	0	0	0	0	479	0	0	0	0	1471	0	0	0	6296	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	317	0	0	0	0	0	0	0	0	0	210	0	0	0	0	262	0	0	0	0	469	0	0	0	0	1609	0	0	0	6210	0
FFQ	148	0	0	0	0	0	0	0	0	1	0	0	0	365	0	0	0	0	0	0	0	0	0	242	0	0	0	0	269	0	0	0	0	457	0	0	0	0	1571	0	0	0	6140	0
FFQ	149	0	0	0	0	0	0	0	0	4	0	0	0	291	0	0	0	0	0	0	0	0	0	252	0	0	0	0	289	0	0	0	0	459	0	0	0	0	1513	0	0	0	6046	0
FFQ	150	0	0	0	0	0	0	0	0	6	0	0	0	215	0	0	0	0	0	0	0	0	0	230	0	0	0	0	271	0	0	0	0	529	0	0	0	0	1543	0	0	0	5968	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	330	0	0	0	0	443	0	0	0	0	876	0	0	0	0	2064	0	0	0	4538	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	143	0	0	0	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	374	0	0	0	0	8202	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	2	0	0	0	0	0	0	0	0	0	351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321	0	0	0	0	8448	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	1	0	0	0	0	0	0	0	0	0	416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	376	0	0	0	0	2773	0	0	0	0	5556	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	304	0	0	0	0	0	0	0	0	0	11	0	0	0	0	304	0	0	0	0	930	0	0	0	0	7573	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	338	0	0	0	0	0	0	0	0	0	52	0	0	0	0	226	0	0	0	0	692	0	0	0	0	7814	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	312	0	0	0	0	0	0	0	0	0	22	0	0	0	0	195	0	0	0	0	457	0	0	0	0	1222	0	0	0	6914	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	324	0	0	0	0	0	0	0	0	0	75	0	0	0	0	138	0	0	0	0	404	0	0	0	0	1190	0	0	0	6991	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	347	0	0	0	0	0	0	0	0	0	104	0	0	0	0	161	0	0	0	0	425	0	0	0	0	1175	0	0	0	6910	0
LFQ	9	0	0	3	0	0	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	128	0	0	0	0	135	0	0	0	0	392	0	0	0	0	954	0	0	0	7212	0
LFQ	10	0	0	1	0	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	104	0	0	0	0	150	0	0	0	0	412	0	0	0	0	1193	0	0	0	6951	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	112	0	0	0	0	132	0	0	0	0	322	0	0	0	0	888	0	0	0	7394	0
LFQ	12	0	0	1	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	125	0	0	0	0	123	0	0	0	0	316	0	0	0	0	802	0	0	0	7459	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	331	0	0	0	0	0	0	0	0	0	124	0	0	0	0	111	0	0	0	0	332	0	0	0	0	946	0	0	0	7278	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	287	0	0	0	0	0	0	0	0	0	131	0	0	0	0	126	0	0	0	0	318	0	0	0	0	890	0	0	0	7370	0
LFQ	15	0	0	1	0	0	0	0	0	0	0	0	0	337	0	0	0	0	0	0	0	0	0	134	0	0	0	0	162	0	0	0	0	343	0	0	0	0	981	0	0	0	7164	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	327	0	0	0	0	0	0	0	0	0	138	0	0	0	0	196	0	0	0	0	251	0	0	0	0	942	0	0	0	7268	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	303	0	0	0	0	0	0	0	0	0	154	0	0	0	0	223	0	0	0	0	289	0	0	0	0	1067	0	0	0	7086	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	155	0	0	0	0	228	0	0	0	0	274	0	0	0	0	1052	0	0	0	7065	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	163	0	0	0	0	238	0	0	0	0	222	0	0	0	0	946	0	0	0	7276	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	364	0	0	0	0	0	0	0	0	0	137	0	0	0	0	251	0	0	0	0	270	0	0	0	0	1041	0	0	0	7059	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	335	0	0	0	0	0	0	0	0	0	137	0	0	0	0	253	0	0	0	0	260	0	0	0	0	998	0	0	0	7139	0
LFQ	22	0	0	3	0	0	0	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	0	156	0	0	0	0	250	0	0	0	0	283	0	0	0	0	982	0	0	0	7089	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	385	0	0	0	0	0	0	0	0	0	156	0	0	0	0	264	0	0	0	0	292	0	0	0	0	1079	0	0	0	6946	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	336	0	0	0	0	0	0	0	0	0	149	0	0	0	0	245	0	0	0	0	247	0	0	0	0	969	0	0	0	7176	0
LFQ	25	0	0	1	0	0	0	0	0	0	0	0	0	371	0	0	0	0	0	0	0	0	0	157	0	0	0	0	289	0	0	0	0	283	0	0	0	0	1032	0	0	0	6989	0
LFQ	26	0	0	1	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	137	0	0	0	0	273	0	0	0	0	241	0	0	0	0	1028	0	0	0	7067	0
LFQ	27	0	0	86	0	0	0	0	0	0	0	0	0	342	0	0	0	0	0	0	0	0	0	126	0	0	0	0	280	0	0	0	0	240	0	0	0	0	1019	0	0	0	7029	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	156	0	0	0	0	283	0	0	0	0	258	0	0	0	0	1075	0	0	0	6989	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	158	0	0	0	0	288	0	0	0	0	283	0	0	0	0	1194	0	0	0	6803	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	353	0	0	0	0	0	0	0	0	0	178	0	0	0	0	301	0	0	0	0	303	0	0	0	0	1172	0	0	0	6815	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	417	0	0	0	0	0	0	0	0	0	148	0	0	0	0	267	0	0	0	0	288	0	0	0	0	1085	0	0	0	6917	0
LFQ	32	0	0	3	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	166	0	0	0	0	313	0	0	0	0	253	0	0	0	0	1056	0	0	0	6981	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	149	0	0	0	0	261	0	0	0	0	287	0	0	0	0	1085	0	0	0	6937	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	386	0	0	0	0	0	0	0	0	0	149	0	0	0	0	261	0	0	0	0	246	0	0	0	0	1019	0	0	0	7061	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	390	0	0	0	0	0	0	0	0	0	161	0	0	0	0	310	0	0	0	0	309	0	0	0	0	1029	0	0	0	6923	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	420	0	0	0	0	0	0	0	0	0	165	0	0	0	0	295	0	0	0	0	309	0	0	0	0	1156	0	0	0	6777	0
LFQ	37	0	0	1	0	0	0	0	0	0	0	0	0	439	0	0	0	0	0	0	0	0	0	181	0	0	0	0	306	0	0	0	0	350	0	0	0	0	1133	0	0	0	6712	0
LFQ	38	0	0	3	0	0	0	0	0	0	0	0	0	425	0	0	0	0	0	0	0	0	0	198	0	0	0	0	337	0	0	0	0	333	0	0	0	0	1233	0	0	0	6593	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	433	0	0	0	0	0	0	0	0	0	175	0	0	0	0	330	0	0	0	0	353	0	0	0	0	1213	0	0	0	6618	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	487	0	0	0	0	0	0	0	0	0	181	0	0	0	0	350	0	0	0	0	350	0	0	0	0	1228	0	0	0	6526	0
LFQ	41	0	0	1	0	0	0	0	0	0	0	0	0	411	0	0	0	0	0	0	0	0	0	185	0	0	0	0	370	0	0	0	0	362	0	0	0	0	1233	0	0	0	6560	0
LFQ	42	0	0	2	0	0	0	0	0	0	0	0	0	438	0	0	0	0	0	0	0	0	0	179	0	0	0	0	350	0	0	0	0	355	0	0	0	0	1210	0	0	0	6588	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	446	0	0	0	0	0	0	0	0	0	177	0	0	0	0	312	0	0	0	0	366	0	0	0	0	1216	0	0	0	6605	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	433	0	0	0	0	0	0	0	0	0	172	0	0	0	0	355	0	0	0	0	350	0	0	0	0	1271	0	0	0	6541	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	427	0	0	0	0	0	0	0	0	0	185	0	0	0	0	321	0	0	0	0	372	0	0	0	0	1271	0	0	0	6546	0
LFQ	46	0	0	1	0	0	0	0	0	0	0	0	0	429	0	0	0	0	0	0	0	0	0	204	0	0	0	0	334	0	0	0	0	359	0	0	0	0	1211	0	0	0	6584	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	443	0	0	0	0	0	0	0	0	0	172	0	0	0	0	308	0	0	0	0	388	0	0	0	0	1234	0	0	0	6577	0
LFQ	48	0	0	3	0	0	0	0	0	0	0	0	0	451	0	0	0	0	0	0	0	0	0	189	0	0	0	0	330	0	0	0	0	389	0	0	0	0	1210	0	0	0	6550	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	417	0	0	0	0	0	0	0	0	0	190	0	0	0	0	345	0	0	0	0	364	0	0	0	0	1218	0	0	0	6588	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	418	0	0	0	0	0	0	0	0	0	208	0	0	0	0	328	0	0	0	0	375	0	0	0	0	1194	0	0	0	6599	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	200	0	0	0	0	322	0	0	0	0	380	0	0	0	0	1180	0	0	0	6609	0
LFQ	52	0	0	4	0	0	0	0	0	0	0	0	0	470	0	0	0	0	0	0	0	0	0	173	0	0	0	0	331	0	0	0	0	379	0	0	0	0	1168	0	0	0	6597	0
LFQ	53	0	0	1	0	0	0	0	0	0	0	0	0	478	0	0	0	0	0	0	0	0	0	191	0	0	0	0	319	0	0	0	0	417	0	0	0	0	1167	0	0	0	6549	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	455	0	0	0	0	0	0	0	0	0	209	0	0	0	0	331	0	0	0	0	388	0	0	0	0	1125	0	0	0	6614	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	479	0	0	0	0	0	0	0	0	0	184	0	0	0	0	342	0	0	0	0	399	0	0	0	0	1146	0	0	0	6572	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	497	0	0	0	0	0	0	0	0	0	217	0	0	0	0	347	0	0	0	0	388	0	0	0	0	1093	0	0	0	6580	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	460	0	0	0	0	0	0	0	0	0	202	0	0	0	0	393	0	0	0	0	418	0	0	0	0	1078	0	0	0	6571	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	448	0	0	0	0	0	0	0	0	0	200	0	0	0	0	334	0	0	0	0	425	0	0	0	0	1147	0	0	0	6568	0
LFQ	59	0	0	1	0	0	0	0	0	0	0	0	0	454	0	0	0	0	0	0	0	0	0	199	0	0	0	0	315	0	0	0	0	412	0	0	0	0	1216	0	0	0	6525	0
LFQ	60	0	0	3	0	0	0	0	0	0	0	0	0	457	0	0	0	0	0	0	0	0	0	201	0	0	0	0	307	0	0	0	0	425	0	0	0	0	1131	0	0	0	6598	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	443	0	0	0	0	0	0	0	0	0	182	0	0	0	0	324	0	0	0	0	481	0	0	0	0	1066	0	0	0	6626	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	472	0	0	0	0	0	0	0	0	0	200	0	0	0	0	278	0	0	0	0	446	0	0	0	0	1122	0	0	0	6604	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	481	0	0	0	0	0	0	0	0	0	187	0	0	0	0	327	0	0	0	0	413	0	0	0	0	1054	0	0	0	6660	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	450	0	0	0	0	0	0	0	0	0	193	0	0	0	0	331	0	0	0	0	457	0	0	0	0	1059	0	0	0	6632	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	446	0	0	0	0	0	0	0	0	0	198	0	0	0	0	312	0	0	0	0	428	0	0	0	0	1060	0	0	0	6678	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	438	0	0	0	0	0	0	0	0	0	224	0	0	0	0	338	0	0	0	0	408	0	0	0	0	1092	0	0	0	6622	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	473	0	0	0	0	0	0	0	0	0	208	0	0	0	0	330	0	0	0	0	416	0	0	0	0	1129	0	0	0	6566	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	433	0	0	0	0	0	0	0	0	0	230	0	0	0	0	297	0	0	0	0	443	0	0	0	0	1137	0	0	0	6582	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	443	0	0	0	0	0	0	0	0	0	215	0	0	0	0	306	0	0	0	0	466	0	0	0	0	1107	0	0	0	6585	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	461	0	0	0	0	0	0	0	0	0	241	0	0	0	0	277	0	0	0	0	424	0	0	0	0	1149	0	0	0	6570	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	419	0	0	0	0	0	0	0	0	0	275	0	0	0	0	246	0	0	0	0	443	0	0	0	0	1105	0	0	0	6634	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	423	0	0	0	0	0	0	0	0	0	259	0	0	0	0	280	0	0	0	0	444	0	0	0	0	1188	0	0	0	6528	0
LFQ	73	0	0	1	0	0	0	0	0	0	0	0	0	428	0	0	0	0	0	0	0	0	0	287	0	0	0	0	240	0	0	0	0	446	0	0	0	0	1132	0	0	0	6588	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	440	0	0	0	0	0	0	0	0	0	257	0	0	0	0	252	0	0	0	0	427	0	0	0	0	1134	0	0	0	6612	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	436	0	0	0	0	0	0	0	0	0	279	0	0	0	0	244	0	0	0	0	443	0	0	0	0	1157	0	0	0	6563	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	428	0	0	0	0	0	0	0	0	0	252	0	0	0	0	259	0	0	0	0	482	0	0	0	0	1099	0	0	0	6602	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	417	0	0	0	0	0	0	0	0	0	453	0	0	0	0	343	0	0	0	0	819	0	0	0	0	2073	0	0	0	5017	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	429	0	0	0	0	0	0	0	0	0	338	0	0	0	0	246	0	0	0	0	590	0	0	0	0	1500	0	0	0	6019	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	0	0	0	0	0	0	0	288	0	0	0	0	247	0	0	0	0	460	0	0	0	0	1245	0	0	0	6476	0
LFQ	80	0	0	1	0	0	0	0	0	0	0	0	0	364	0	0	0	0	0	0	0	0	0	262	0	0	0	0	240	0	0	0	0	472	0	0	0	0	1153	0	0	0	6630	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	427	0	0	0	0	0	0	0	0	0	245	0	0	0	0	213	0	0	0	0	384	0	0	0	0	1123	0	0	0	6730	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	255	0	0	0	0	216	0	0	0	0	389	0	0	0	0	1103	0	0	0	6792	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	358	0	0	0	0	0	0	0	0	0	246	0	0	0	0	231	0	0	0	0	416	0	0	0	0	1073	0	0	0	6798	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	387	0	0	0	0	0	0	0	0	0	234	0	0	0	0	198	0	0	0	0	402	0	0	0	0	1064	0	0	0	6837	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	393	0	0	0	0	0	0	0	0	0	205	0	0	0	0	207	0	0	0	0	386	0	0	0	0	1095	0	0	0	6836	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	379	0	0	0	0	0	0	0	0	0	225	0	0	0	0	229	0	0	0	0	404	0	0	0	0	1011	0	0	0	6874	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	397	0	0	0	0	0	0	0	0	0	248	0	0	0	0	186	0	0	0	0	411	0	0	0	0	1070	0	0	0	6810	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	384	0	0	0	0	0	0	0	0	0	247	0	0	0	0	233	0	0	0	0	445	0	0	0	0	1020	0	0	0	6793	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	446	0	0	0	0	0	0	0	0	0	239	0	0	0	0	236	0	0	0	0	390	0	0	0	0	1065	0	0	0	6746	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	380	0	0	0	0	0	0	0	0	0	237	0	0	0	0	251	0	0	0	0	456	0	0	0	0	1055	0	0	0	6743	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	241	0	0	0	0	251	0	0	0	0	445	0	0	0	0	1023	0	0	0	6759	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	403	0	0	0	0	0	0	0	0	0	242	0	0	0	0	201	0	0	0	0	440	0	0	0	0	1053	0	0	0	6783	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	432	0	0	0	0	0	0	0	0	0	255	0	0	0	0	218	0	0	0	0	460	0	0	0	0	1053	0	0	0	6704	0
LFQ	94	0	0	3	0	0	0	0	0	0	0	0	0	417	0	0	0	0	0	0	0	0	0	222	0	0	0	0	214	0	0	0	0	473	0	0	0	0	1078	0	0	0	6715	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	432	0	0	0	0	0	0	0	0	0	250	0	0	0	0	233	0	0	0	0	468	0	0	0	0	1018	0	0	0	6721	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	415	0	0	0	0	0	0	0	0	0	277	0	0	0	0	257	0	0	0	0	479	0	0	0	0	1086	0	0	0	6608	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	430	0	0	0	0	0	0	0	0	0	239	0	0	0	0	231	0	0	0	0	515	0	0	0	0	1028	0	0	0	6679	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	428	0	0	0	0	0	0	0	0	0	236	0	0	0	0	233	0	0	0	0	463	0	0	0	0	1068	0	0	0	6694	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	461	0	0	0	0	0	0	0	0	0	261	0	0	0	0	247	0	0	0	0	480	0	0	0	0	1045	0	0	0	6628	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	423	0	0	0	0	0	0	0	0	0	242	0	0	0	0	259	0	0	0	0	492	0	0	0	0	1106	0	0	0	6600	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	448	0	0	0	0	0	0	0	0	0	244	0	0	0	0	249	0	0	0	0	464	0	0	0	0	1107	0	0	0	6609	0
LFQ	102	0	0	1	0	0	0	0	0	0	0	0	0	444	0	0	0	0	0	0	0	0	0	241	0	0	0	0	258	0	0	0	0	487	0	0	0	0	1099	0	0	0	6591	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	421	0	0	0	0	0	0	0	0	0	295	0	0	0	0	241	0	0	0	0	478	0	0	0	0	1095	0	0	0	6589	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	433	0	0	0	0	0	0	0	0	0	267	0	0	0	0	293	0	0	0	0	506	0	0	0	0	1134	0	0	0	6485	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	447	0	0	0	0	0	0	0	0	0	259	0	0	0	0	249	0	0	0	0	519	0	0	0	0	1154	0	0	0	6490	0
LFQ	106	0	0	4	0	0	0	0	0	0	0	0	0	459	0	0	0	0	0	0	0	0	0	269	0	0	0	0	241	0	0	0	0	523	0	0	0	0	1218	0	0	0	6404	0
LFQ	107	0	0	1	0	0	0	0	0	0	0	0	0	477	0	0	0	0	0	0	0	0	0	269	0	0	0	0	246	0	0	0	0	520	0	0	0	0	1147	0	0	0	6458	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	441	0	0	0	0	0	0	0	0	0	284	0	0	0	0	253	0	0	0	0	495	0	0	0	0	1331	0	0	0	6314	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	467	0	0	0	0	0	0	0	0	0	300	0	0	0	0	246	0	0	0	0	554	0	0	0	0	1287	0	0	0	6263	0
LFQ	110	0	0	57	0	0	0	0	0	0	0	0	0	506	0	0	0	0	0	0	0	0	0	308	0	0	0	0	272	0	0	0	0	501	0	0	0	0	1289	0	0	0	6183	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	482	0	0	0	0	0	0	0	0	0	314	0	0	0	0	231	0	0	0	0	522	0	0	0	0	1436	0	0	0	6131	0
LFQ	112	0	0	2	0	0	0	0	0	0	0	0	0	482	0	0	0	0	0	0	0	0	0	311	0	0	0	0	287	0	0	0	0	574	0	0	0	0	1399	0	0	0	6061	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	475	0	0	0	0	0	0	0	0	0	326	0	0	0	0	248	0	0	0	0	529	0	0	0	0	1424	0	0	0	6111	0
LFQ	114	0	0	2	0	0	0	0	0	0	0	0	0	496	0	0	0	0	0	0	0	0	0	341	0	0	0	0	271	0	0	0	0	544	0	0	0	0	1472	0	0	0	5986	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	506	0	0	0	0	0	0	0	0	0	314	0	0	0	0	274	0	0	0	0	560	0	0	0	0	1497	0	0	0	5961	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	534	0	0	0	0	0	0	0	0	0	337	0	0	0	0	299	0	0	0	0	534	0	0	0	0	1466	0	0	0	5942	0
LFQ	117	0	0	3	0	0	0	0	0	0	0	0	0	570	0	0	0	0	0	0	0	0	0	365	0	0	0	0	334	0	0	0	0	511	0	0	0	0	1481	0	0	0	5848	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	545	0	0	0	0	0	0	0	0	0	360	0	0	0	0	324	0	0	0	0	537	0	0	0	0	1567	0	0	0	5779	0
LFQ	119	0	0	3	0	0	0	0	0	0	0	0	0	575	0	0	0	0	0	0	0	0	0	326	0	0	0	0	335	0	0	0	0	530	0	0	0	0	1615	0	0	0	5727	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	584	0	0	0	0	0	0	0	0	0	344	0	0	0	0	325	0	0	0	0	521	0	0	0	0	1651	0	0	0	5686	0
LFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	619	0	0	0	0	0	0	0	0	0	306	0	0	0	0	312	0	0	0	0	545	0	0	0	0	1727	0	0	0	5600	0
LFQ	122	0	0	2	0	0	0	0	0	0	0	0	0	645	0	0	0	0	0	0	0	0	0	324	0	0	0	0	337	0	0	0	0	548	0	0	0	0	1703	0	0	0	5547	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	636	0	0	0	0	0	0	0	0	0	303	0	0	0	0	316	0	0	0	0	585	0	0	0	0	1726	0	0	0	5539	0
LFQ	124	0	0	3	0	0	0	0	0	11	0	0	0	658	0	0	0	0	0	0	0	0	0	302	0	0	0	0	339	0	0	0	0	565	0	0	0	0	1696	0	0	0	5529	0
LFQ	125	0	0	0	0	0	0	0	0	10	0	0	0	668	0	0	0	0	0	0	0	0	0	291	0	0	0	0	322	0	0	0	0	624	0	0	0	0	1712	0	0	0	5474	0
LFQ	126	0	0	0	0	0	0	0	0	28	0	0	0	672	0	0	0	0	0	0	0	0	0	319	0	0	0	0	350	0	0	0	0	644	0	0	0	0	1721	0	0	0	5364	0
LFQ	127	0	0	2	0	0	0	0	0	19	0	0	0	678	0	0	0	0	0	0	0	0	0	331	0	0	0	0	371	0	0	0	0	625	0	0	0	0	1751	0	0	0	5320	0
LFQ	128	0	0	0	0	0	0	0	0	15	0	0	0	675	0	0	0	0	0	0	0	0	0	337	0	0	0	0	365	0	0	0	0	641	0	0	0	0	1794	0	0	0	5268	0
LFQ	129	0	0	1	0	0	0	0	0	45	0	0	0	686	0	0	0	0	0	0	0	0	0	346	0	0	0	0	361	0	0	0	0	695	0	0	0	0	1679	0	0	0	5279	0
LFQ	130	0	0	0	0	0	0	0	0	58	0	0	0	666	0	0	0	0	0	0	0	0	0	363	0	0	0	0	331	0	0	0	0	791	0	0	0	0	1616	0	0	0	5267	0
LFQ	131	0	0	2	0	0	0	0	0	56	0	0	0	678	0	0	0	0	0	0	0	0	0	357	0	0	0	0	330	0	0	0	0	819	0	0	0	0	1645	0	0	0	5205	0
LFQ	132	0	0	1	0	0	0	0	0	85	0	0	0	662	0	0	0	0	0	0	0	0	0	390	0	0	0	0	336	0	0	0	0	832	0	0	0	0	1632	0	0	0	5153	0
LFQ	133	0	0	1	0	0	0	0	0	91	0	0	0	643	0	0	0	0	0	0	0	0	0	407	0	0	0	0	340	0	0	0	0	860	0	0	0	0	1533	0	0	0	5214	0
